File: ./avr/industry/gen111/gen111.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen111/gen111.aig
Started at: Fri 18 Apr 2025 03:50:42 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen111/gen111.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1084 63.00       
1085 47.00       
1086 50.00       
1087 27.00       
1088 60.00       
1089 41.00       
1090 41.00       
1091 56.00       
1092 53.00       
1093 28.00       
1094 33.00       
1095 52.00       
1096 45.00       
1097 28.00       
1098 19.00       
1099 39.00       
1100 47.00       
1101 61.00       
1102 51.00       
1103 39.00       
1104 38.00       
1105 67.00       
1106 33.00       
1107 38.00       
1108 57.00       
1109 46.00       
1110 21.00       
1111 61.00       
1112 63.00       
1113 47.00       
1114 64.00       
1115 60.00       
1116 39.00       
1117 19.00       
1118 53.00       
1119 40.00       
1120 54.00       
1121 40.00       
1122 44.00       
1123 48.00       
1124 50.00       
1125 55.00       
1126 39.00       
1127 23.00       
1128 13.00       
1129 52.00       
1130 43.00       
1131 49.00       
1132 46.00       
1133 58.00       
1134 32.00       
1135 45.00       
1136 43.00       
1137 35.00       
1138 42.00       
1139 47.00       
1140 34.00       
1141 32.00       
1142 25.00       
1143 69.00       
1144 53.00       
1145 47.00       
1146 37.00       
1147 51.00       
1148 47.00       
1149 59.00       
1150 37.00       
1151 45.00       
1152 58.00       
1153 37.00       
1154 39.00       
1155 53.00       
1156 50.00       
1157 50.00       
1158 48.00       
1159 31.00       
1160 58.00       
1161 67.00       
1162 58.00       
1163 38.00       
1164 30.00       
1165 49.00       
1166 28.00       
1167 57.00       
1168 56.00       
1169 50.00       
1170 32.00       
1171 41.00       
1172 32.00       
1173 35.00       
1174 28.00       
1175 51.00       
1176 48.00       
1177 58.00       
1178 60.00       
1179 49.00       
1180 60.00       
1181 53.00       
1182 45.00       
1183 37.00       
1184 61.00       
1185 20.00       
1186 30.00       
1187 44.00       
1188 35.00       
1189 42.00       
1190 47.00       
1191 42.00       
1192 56.00       
1193 50.00       
1194 44.00       
1195 59.00       
1196 46.00       
1197 71.00       
1198 18.00       
1199 31.00       
1200 63.00       
1201 42.00       
1202 44.00       
1203 43.00       
1204 23.00       
1205 39.00       
1206 46.00       
1207 46.00       
1208 32.00       
1209 60.00       
1210 36.00       
1211 71.00       
1212 61.00       
1213 48.00       
1214 41.00       
1215 40.00       
1216 50.00       
1217 49.00       
1218 25.00       
1219 28.00       
1220 55.00       
1221 40.00       
1222 49.00       
1223 50.00       
1224 52.00       
1225 57.00       
1226 35.00       
1227 51.00       
1228 46.00       
1229 59.00       
1230 40.00       
1231 42.00       
1232 27.00       
1233 45.00       
1234 60.00       
1235 45.00       
1236 54.00       
1237 51.00       
1238 53.00       
1239 59.00       
1240 27.00       
1241 48.00       
1242 46.00       
1243 45.00       
1244 44.00       
1245 51.00       
1246 58.00       
1247 48.00       
1248 54.00       
1249 45.00       
1250 54.00       
1251 43.00       
1252 53.00       
1253 55.00       
1254 45.00       
1255 60.00       
1256 51.00       
1257 53.00       
1258 44.00       
1259 47.00       
1260 42.00       
1261 43.00       
1262 44.00       
1263 55.00       
1264 53.00       
1265 37.00       
1266 55.00       
1267 48.00       
1268 57.00       
1269 42.00       
1270 55.00       
1271 47.00       
1272 49.00       
1273 41.00       
1274 48.00       
1275 54.00       
1276 54.00       
1277 39.00       
1278 30.00       
1279 32.00       
1280 44.00       
1281 40.00       
1282 38.00       
1283 42.00       
1284 63.00       
1285 59.00       
1286 39.00       
1287 34.00       
1288 49.00       
1289 48.00       
1290 48.00       
1291 41.00       
1292 77.00       
1293 41.00       
1294 38.00       
1295 57.00       
1296 52.00       
1297 63.00       
1298 38.00       
1299 59.00       
1300 39.00       
1301 33.00       
1302 29.00       
1303 46.00       
1304 56.00       
1305 41.00       
1306 51.00       
1307 52.00       
1308 42.00       
1309 38.00       
1310 53.00       
1311 42.00       
1312 53.00       
1313 68.00       
1314 58.00       
1315 51.00       
1316 48.00       
1317 34.00       
1318 52.00       
1319 39.00       
1320 49.00       
1321 66.00       
1322 55.00       
1323 33.00       
1324 50.00       
1325 54.00       
1326 66.00       
1327 42.00       
1328 53.00       
1329 44.00       
1330 44.00       
1331 56.00       
1332 45.00       
1333 37.00       
1334 47.00       
1335 62.00       
1336 48.00       
1337 39.00       
1338 49.00       
1339 36.00       
1340 50.00       
1341 56.00       
1342 49.00       
1343 51.00       
1344 51.00       
1345 44.00       
1346 29.00       
1347 50.00       
1348 38.00       
1349 49.00       
1350 56.00       
1351 42.00       
1352 53.00       
1353 47.00       
1354 39.00       
1355 32.00       
1356 43.00       
1357 49.00       
1358 55.00       
1359 48.00       
1360 64.00       
1361 42.00       
1362 51.00       
1363 37.00       
1364 57.00       
1365 37.00       
1366 49.00       
1367 46.00       
1368 49.00       
