File: ./avr/industry/cal196/cal196.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal196/cal196.aig
Started at: Fri 18 Apr 2025 04:04:04 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal196/cal196.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 4.00        
1889 4.00        
1890 5.00        
1891 3.00        
1892 4.00        
1893 3.00        
1894 1.00        
1895 3.00        
1896 10.00       
1897 35.00       
1898 20.00       
1899 0.00        
1900 63.00       
1901 9.00        
1902 53.00       
1903 50.00       
1904 24.00       
1905 67.00       
1906 45.00       
1907 89.00       
1908 43.00       
1909 62.00       
1910 80.00       
1911 71.00       
1912 72.00       
1913 63.00       
1914 27.00       
1915 53.00       
1916 66.00       
1917 54.00       
1918 63.00       
1919 43.00       
1920 2.00        
1921 31.00       
1922 48.00       
1923 60.00       
1924 61.00       
1925 51.00       
1926 72.00       
1927 22.00       
1928 19.00       
1929 47.00       
1930 65.00       
1931 35.00       
1932 44.00       
1933 70.00       
1934 84.00       
1935 36.00       
1936 44.00       
1937 14.00       
1938 38.00       
1939 49.00       
1940 51.00       
1941 19.00       
1942 81.00       
1943 9.00        
1944 37.00       
1945 19.00       
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 1.00        
1973 1.00        
1974 1.00        
1975 1.00        
1976 0.00        
1977 1.00        
1978 0.00        
1979 0.00        
1980 1.00        
1981 0.00        
1982 1.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 1.00        
1991 1.00        
1992 0.00        
1993 1.00        
1994 1.00        
1995 1.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 1.00        
2001 1.00        
2002 1.00        
2003 1.00        
2004 4.00        
2005 0.00        
2006 5.00        
2007 3.00        
2008 16.00       
2009 6.00        
2010 6.00        
2011 5.00        
2012 6.00        
2013 6.00        
2014 7.00        
2015 5.00        
2016 5.00        
2017 7.00        
2018 7.00        
2019 7.00        
2020 6.00        
2021 5.00        
2022 7.00        
2023 5.00        
2024 8.00        
2025 9.00        
2026 5.00        
2027 8.00        
2028 8.00        
2029 8.00        
2030 9.00        
2031 8.00        
2032 7.00        
2033 8.00        
2034 9.00        
2035 9.00        
2036 8.00        
2037 8.00        
2038 5.00        
2039 10.00       
2040 8.00        
2041 7.00        
2042 9.00        
2043 9.00        
2044 7.00        
2045 9.00        
2046 8.00        
2047 9.00        
2048 10.00       
2049 7.00        
2050 6.00        
2051 11.00       
2052 9.00        
2053 6.00        
2054 7.00        
2055 11.00       
2056 9.00        
2057 9.00        
2058 7.00        
2059 0.00        
2060 4.00        
2061 19.00       
2062 14.00       
2063 15.00       
2064 18.00       
2065 19.00       
2066 15.00       
2067 18.00       
2068 18.00       
2069 16.00       
2070 2.00        
2071 2.00        
2072 1.00        
2073 2.00        
2074 2.00        
2075 2.00        
2076 2.00        
2077 2.00        
2078 1.00        
2079 1.00        
2080 1.00        
2081 1.00        
2082 1.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 1.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 1.00        
2092 0.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 2.00        
2097 1.00        
2098 1.00        
2099 0.00        
2100 1.00        
2101 0.00        
2102 0.00        
2103 1.00        
2104 1.00        
2105 1.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 5.00        
2110 5.00        
2111 5.00        
2112 5.00        
2113 6.00        
2114 5.00        
2115 5.00        
2116 5.00        
2117 5.00        
2118 5.00        
2119 5.00        
2120 5.00        
2121 2.00        
2122 2.00        
2123 2.00        
2124 2.00        
2125 1.00        
2126 2.00        
2127 99.00       
2128 35.00       
2129 64.00       
2130 0.00        
2131 2.00        
2132 1.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 1.00        
2165 1.00        
2166 2.00        
2167 1.00        
2168 2.00        
2169 2.00        
2170 1.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 1.00        
2177 1.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 1.00        
2182 6.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 1.00        
2190 4.00        
2191 18.00       
2192 19.00       
2193 19.00       
2194 17.00       
2195 17.00       
2196 1.00        
2197 0.00        
2198 1.00        
2199 1.00        
2200 1.00        
2201 0.00        
2202 1.00        
2203 1.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 1.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 1.00        
2212 1.00        
2213 0.00        
2214 1.00        
2215 0.00        
2216 0.00        
2217 1.00        
2218 0.00        
2219 1.00        
2220 0.00        
2221 0.00        
2222 1.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 1.00        
2227 5.00        
2228 36.00       
2229 63.00       
2230 17.00       
2231 18.00       
2232 17.00       
2233 19.00       
2234 0.00        
2235 17.00       
2236 16.00       
2237 17.00       
2238 18.00       
2239 19.00       
2240 18.00       
2241 17.00       
2242 17.00       
2243 18.00       
2244 18.00       
2245 16.00       
2246 19.00       
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 35.00       
2275 4.00        
2276 8.00        
2277 2.00        
2278 3.00        
2279 3.00        
2280 3.00        
2281 3.00        
2282 2.00        
2283 2.00        
2284 3.00        
