File: ./hwmcc08/139464p24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139464p24.aig
Started at: Thu 17 Apr 2025 10:37:15 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139464p24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
447 50.00       
448 51.00       
449 48.00       
450 49.00       
451 49.00       
452 49.00       
453 50.00       
454 49.00       
455 49.00       
456 50.00       
457 49.00       
458 49.00       
459 50.00       
460 49.00       
461 51.00       
462 50.00       
463 50.00       
464 50.00       
465 50.00       
466 48.00       
467 49.00       
468 48.00       
469 49.00       
470 49.00       
471 49.00       
472 50.00       
473 50.00       
474 50.00       
475 48.00       
476 49.00       
477 49.00       
478 50.00       
479 51.00       
480 51.00       
481 49.00       
482 51.00       
483 49.00       
484 49.00       
485 49.00       
486 50.00       
487 48.00       
488 50.00       
489 49.00       
490 50.00       
491 50.00       
492 49.00       
493 49.00       
494 50.00       
495 49.00       
496 49.00       
497 49.00       
498 51.00       
499 50.00       
500 49.00       
501 49.00       
502 50.00       
503 50.00       
504 49.00       
505 50.00       
506 50.00       
507 51.00       
508 48.00       
509 51.00       
510 50.00       
511 49.00       
512 51.00       
513 50.00       
514 51.00       
515 48.00       
516 51.00       
517 50.00       
518 49.00       
519 49.00       
520 50.00       
521 49.00       
522 51.00       
523 50.00       
524 50.00       
525 48.00       
526 49.00       
527 49.00       
528 49.00       
529 49.00       
530 49.00       
531 50.00       
532 49.00       
533 50.00       
534 49.00       
535 50.00       
536 50.00       
537 49.00       
538 50.00       
539 50.00       
540 51.00       
541 49.00       
542 50.00       
543 49.00       
544 52.00       
545 49.00       
546 49.00       
547 50.00       
548 49.00       
549 49.00       
550 50.00       
551 49.00       
552 48.00       
553 50.00       
554 49.00       
555 50.00       
556 49.00       
557 50.00       
558 48.00       
559 51.00       
560 49.00       
561 48.00       
562 49.00       
563 50.00       
564 51.00       
565 49.00       
566 50.00       
567 49.00       
568 49.00       
569 0.00        
570 0.00        
571 49.00       
572 49.00       
573 59.00       
574 49.00       
575 48.00       
576 0.00        
577 0.00        
578 48.00       
579 51.00       
580 99.00       
581 49.00       
582 49.00       
583 0.00        
584 0.00        
585 48.00       
586 48.00       
587 99.00       
588 51.00       
589 48.00       
590 0.00        
591 0.00        
592 50.00       
593 49.00       
594 39.00       
595 0.00        
596 0.00        
597 99.00       
598 50.00       
599 50.00       
600 49.00       
601 49.00       
602 49.00       
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 40.00       
609 48.00       
610 50.00       
611 0.00        
612 0.00        
613 50.00       
614 49.00       
615 79.00       
616 49.00       
617 50.00       
618 0.00        
619 0.00        
620 51.00       
621 50.00       
622 59.00       
623 49.00       
624 50.00       
625 0.00        
626 0.00        
627 49.00       
628 49.00       
629 59.00       
630 51.00       
631 50.00       
632 0.00        
633 0.00        
634 49.00       
635 50.00       
636 99.00       
637 0.00        
638 0.00        
639 99.00       
640 49.00       
641 50.00       
642 49.00       
643 50.00       
644 48.00       
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 20.00       
