File: ./avr/industry/cal104/cal104.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal104/cal104.aig
Started at: Fri 18 Apr 2025 04:02:18 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal104/cal104.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 3.00        
1423 4.00        
1424 2.00        
1425 4.00        
1426 2.00        
1427 2.00        
1428 3.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 2.00        
1447 3.00        
1448 1.00        
1449 1.00        
1450 3.00        
1451 1.00        
1452 2.00        
1453 1.00        
1454 30.00       
1455 32.00       
1456 32.00       
1457 46.00       
1458 53.00       
1459 48.00       
1460 51.00       
1461 22.00       
1462 16.00       
1463 39.00       
1464 53.00       
1465 41.00       
1466 43.00       
1467 46.00       
1468 39.00       
1469 37.00       
1470 38.00       
1471 68.00       
1472 40.00       
1473 30.00       
1474 59.00       
1475 68.00       
1476 50.00       
1477 78.00       
1478 0.00        
1479 1.00        
1480 1.00        
1481 1.00        
1482 0.00        
1483 1.00        
1484 0.00        
1485 1.00        
1486 0.00        
1487 0.00        
1488 1.00        
1489 1.00        
1490 1.00        
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 1.00        
1496 0.00        
1497 1.00        
1498 1.00        
1499 1.00        
1500 1.00        
1501 0.00        
1502 0.00        
1503 1.00        
1504 1.00        
1505 1.00        
1506 1.00        
1507 1.00        
1508 1.00        
1509 1.00        
1510 0.00        
1511 1.00        
1512 0.00        
1513 1.00        
1514 0.00        
1515 1.00        
1516 1.00        
1517 1.00        
1518 17.00       
1519 4.00        
1520 1.00        
1521 6.00        
1522 2.00        
1523 16.00       
1524 0.00        
1525 4.00        
1526 4.00        
1527 4.00        
1528 3.00        
1529 2.00        
1530 2.00        
1531 3.00        
1532 3.00        
1533 2.00        
1534 2.00        
1535 2.00        
1536 2.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 1.00        
1541 0.00        
1542 0.00        
1543 1.00        
1544 0.00        
1545 1.00        
1546 1.00        
1547 0.00        
1548 0.00        
1549 3.00        
1550 5.00        
1551 5.00        
1552 5.00        
1553 6.00        
1554 3.00        
1555 5.00        
1556 7.00        
1557 6.00        
1558 4.00        
1559 6.00        
1560 6.00        
1561 6.00        
1562 6.00        
1563 7.00        
1564 5.00        
1565 6.00        
1566 4.00        
1567 4.00        
1568 6.00        
1569 5.00        
1570 5.00        
1571 5.00        
1572 5.00        
1573 34.00       
1574 65.00       
1575 5.00        
1576 6.00        
1577 6.00        
1578 5.00        
1579 5.00        
1580 5.00        
1581 6.00        
1582 6.00        
1583 34.00       
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 4.00        
1593 5.00        
1594 4.00        
1595 1.00        
1596 3.00        
1597 3.00        
1598 4.00        
1599 3.00        
1600 2.00        
1601 2.00        
1602 1.00        
1603 2.00        
1604 1.00        
1605 1.00        
1606 1.00        
1607 1.00        
1608 5.00        
1609 5.00        
1610 5.00        
1611 0.00        
1612 0.00        
1613 36.00       
1614 39.00       
1615 47.00       
1616 30.00       
1617 58.00       
1618 30.00       
1619 51.00       
1620 40.00       
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 1.00        
1653 11.00       
1654 34.00       
1655 2.00        
1656 2.00        
1657 6.00        
1658 7.00        
1659 7.00        
1660 7.00        
1661 6.00        
