File: ./avr/industry/cal218/cal218.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal218/cal218.aig
Started at: Fri 18 Apr 2025 04:04:42 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal218/cal218.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5869 0.00        
5870 0.00        
5871 0.00        
5872 99.00       
5873 99.00       
5874 0.00        
5875 99.00       
5876 0.00        
5877 99.00       
5878 0.00        
5879 60.00       
5880 40.00       
5881 40.00       
5882 0.00        
5883 0.00        
5884 40.00       
5885 95.00       
5886 85.00       
5887 20.00       
5888 81.00       
5889 20.00       
5890 80.00       
5891 19.00       
5892 98.00       
5893 40.00       
5894 79.00       
5895 79.00       
5896 39.00       
5897 39.00       
5898 60.00       
5899 40.00       
5900 39.00       
5901 79.00       
5902 40.00       
5903 40.00       
5904 40.00       
5905 0.00        
5906 39.00       
5907 39.00       
5908 39.00       
5909 40.00       
5910 20.00       
5911 39.00       
5912 79.00       
5913 20.00       
5914 79.00       
5915 79.00       
5916 79.00       
5917 60.00       
5918 20.00       
5919 40.00       
5920 40.00       
5921 40.00       
5922 59.00       
5923 20.00       
5924 79.00       
5925 99.00       
5926 20.00       
5927 40.00       
5928 79.00       
5929 60.00       
5930 59.00       
5931 39.00       
5932 40.00       
5933 40.00       
5934 20.00       
5935 79.00       
5936 99.00       
5937 20.00       
5938 40.00       
5939 20.00       
5940 39.00       
5941 39.00       
5942 80.00       
5943 20.00       
5944 80.00       
5945 99.00       
5946 40.00       
5947 79.00       
5948 40.00       
5949 60.00       
5950 40.00       
5951 99.00       
5952 40.00       
5953 40.00       
5954 40.00       
5955 40.00       
5956 40.00       
5957 40.00       
5958 39.00       
5959 59.00       
5960 20.00       
5961 79.00       
5962 40.00       
5963 19.00       
5964 39.00       
5965 80.00       
5966 20.00       
5967 0.00        
5968 20.00       
5969 99.00       
5970 20.00       
5971 40.00       
5972 60.00       
5973 40.00       
5974 20.00       
5975 59.00       
5976 20.00       
5977 20.00       
5978 39.00       
5979 39.00       
5980 59.00       
5981 39.00       
5982 40.00       
5983 80.00       
5984 39.00       
5985 99.00       
5986 40.00       
5987 40.00       
5988 40.00       
5989 39.00       
5990 79.00       
5991 80.00       
5992 60.00       
5993 79.00       
5994 20.00       
5995 60.00       
5996 39.00       
5997 0.00        
5998 0.00        
5999 0.00        
6000 0.00        
6001 0.00        
6002 0.00        
6003 0.00        
6004 0.00        
6005 0.00        
6006 0.00        
6007 0.00        
6008 0.00        
6009 0.00        
6010 0.00        
6011 0.00        
6012 0.00        
6013 0.00        
6014 0.00        
6015 0.00        
6016 0.00        
6017 0.00        
6018 0.00        
6019 0.00        
6020 0.00        
6021 0.00        
6022 0.00        
6023 0.00        
6024 0.00        
6025 0.00        
6026 0.00        
6027 0.00        
6028 0.00        
6029 0.00        
6030 20.00       
6031 40.00       
6032 79.00       
6033 20.00       
6034 40.00       
6035 39.00       
6036 79.00       
6037 60.00       
6038 80.00       
6039 79.00       
6040 79.00       
6041 20.00       
6042 0.00        
6043 20.00       
6044 0.00        
6045 59.00       
6046 40.00       
6047 59.00       
6048 79.00       
6049 39.00       
6050 79.00       
6051 40.00       
6052 40.00       
6053 79.00       
6054 40.00       
6055 20.00       
6056 79.00       
6057 39.00       
6058 20.00       
6059 59.00       
6060 20.00       
6061 60.00       
6062 40.00       
6063 39.00       
6064 39.00       
6065 39.00       
6066 0.00        
6067 0.00        
6068 0.00        
6069 39.00       
6070 0.00        
6071 0.00        
6072 0.00        
6073 0.00        
6074 0.00        
6075 0.00        
6076 40.00       
6077 79.00       
6078 59.00       
6079 60.00       
6080 60.00       
6081 79.00       
6082 59.00       
6083 20.00       
6084 40.00       
6085 59.00       
6086 20.00       
6087 39.00       
6088 20.00       
6089 40.00       
6090 39.00       
6091 79.00       
6092 79.00       
6093 60.00       
6094 20.00       
6095 20.00       
6096 80.00       
6097 40.00       
6098 80.00       
6099 59.00       
6100 40.00       
6101 79.00       
6102 59.00       
6103 20.00       
6104 40.00       
6105 59.00       
6106 99.00       
6107 60.00       
6108 0.00        
6109 0.00        
6110 40.00       
6111 0.00        
6112 40.00       
6113 0.00        
6114 40.00       
6115 40.00       
6116 0.00        
6117 0.00        
6118 0.00        
6119 0.00        
6120 0.00        
6121 0.00        
6122 40.00       
6123 0.00        
6124 0.00        
6125 0.00        
6126 0.00        
6127 0.00        
6128 99.00       
6129 99.00       
6130 99.00       
6131 99.00       
6132 0.00        
6133 0.00        
6134 99.00       
6135 99.00       
6136 0.00        
6137 0.00        
6138 5.00        
6139 0.00        
6140 40.00       
6141 40.00       
6142 40.00       
6143 0.00        
6144 0.00        
6145 40.00       
6146 79.00       
6147 79.00       
6148 40.00       
6149 39.00       
6150 59.00       
6151 60.00       
6152 0.00        
6153 60.00       
6154 0.00        
6155 0.00        
6156 20.00       
6157 79.00       
6158 79.00       
6159 40.00       
6160 59.00       
6161 60.00       
6162 99.00       
6163 59.00       
6164 20.00       
6165 59.00       
6166 20.00       
6167 59.00       
6168 40.00       
6169 79.00       
6170 59.00       
6171 0.00        
6172 20.00       
6173 60.00       
6174 59.00       
6175 20.00       
6176 40.00       
6177 40.00       
6178 20.00       
6179 60.00       
6180 79.00       
6181 40.00       
6182 39.00       
6183 0.00        
6184 60.00       
6185 40.00       
6186 80.00       
6187 40.00       
6188 79.00       
6189 39.00       
6190 40.00       
6191 40.00       
6192 40.00       
6193 79.00       
6194 60.00       
6195 59.00       
6196 20.00       
6197 99.00       
6198 40.00       
6199 59.00       
6200 60.00       
6201 59.00       
6202 0.00        
6203 40.00       
6204 80.00       
6205 20.00       
6206 40.00       
6207 40.00       
6208 99.00       
6209 59.00       
6210 0.00        
6211 20.00       
6212 59.00       
6213 80.00       
6214 60.00       
6215 59.00       
6216 39.00       
6217 59.00       
6218 99.00       
6219 0.00        
6220 0.00        
6221 20.00       
6222 40.00       
6223 0.00        
6224 0.00        
6225 59.00       
6226 60.00       
6227 39.00       
6228 60.00       
6229 0.00        
6230 0.00        
6231 0.00        
6232 0.00        
6233 0.00        
6234 0.00        
6235 0.00        
6236 0.00        
6237 79.00       
6238 79.00       
6239 40.00       
6240 40.00       
6241 39.00       
6242 0.00        
6243 40.00       
6244 0.00        
6245 40.00       
6246 0.00        
6247 0.00        
6248 0.00        
6249 0.00        
6250 0.00        
6251 0.00        
6252 0.00        
6253 0.00        
6254 1.00        
6255 20.00       
6256 20.00       
6257 40.00       
6258 0.00        
6259 0.00        
6260 20.00       
6261 19.00       
6262 19.00       
6263 40.00       
6264 0.00        
6265 0.00        
6266 0.00        
6267 20.00       
6268 0.00        
6269 10.00       
6270 10.00       
6271 20.00       
6272 0.00        
6273 10.00       
6274 9.00        
6275 19.00       
6276 0.00        
6277 40.00       
6278 2.00        
6279 0.00        
6280 0.00        
6281 0.00        
6282 0.00        
6283 40.00       
6284 40.00       
6285 95.00       
6286 95.00       
6287 80.00       
6288 85.00       
6289 85.00       
6290 0.00        
6291 0.00        
6292 0.00        
6293 0.00        
6294 0.00        
6295 0.00        
6296 0.00        
6297 0.00        
6298 0.00        
6299 0.00        
6300 0.00        
6301 0.00        
6302 0.00        
6303 0.00        
6304 0.00        
6305 0.00        
6306 0.00        
6307 0.00        
6308 0.00        
6309 0.00        
6310 0.00        
6311 0.00        
6312 0.00        
6313 0.00        
6314 0.00        
6315 0.00        
6316 0.00        
6317 0.00        
6318 0.00        
6319 0.00        
6320 0.00        
6321 0.00        
6322 20.00       
6323 20.00       
6324 81.00       
6325 81.00       
6326 20.00       
6327 20.00       
6328 59.00       
6329 40.00       
6330 80.00       
6331 79.00       
6332 79.00       
6333 20.00       
6334 60.00       
6335 40.00       
6336 20.00       
6337 40.00       
6338 40.00       
6339 40.00       
6340 20.00       
6341 59.00       
6342 99.00       
6343 0.00        
6344 40.00       
6345 59.00       
6346 20.00       
6347 59.00       
6348 39.00       
6349 20.00       
6350 20.00       
6351 60.00       
6352 40.00       
6353 59.00       
6354 60.00       
6355 40.00       
6356 59.00       
6357 79.00       
6358 19.00       
6359 20.00       
6360 60.00       
6361 20.00       
6362 20.00       
6363 0.00        
6364 0.00        
6365 0.00        
6366 99.00       
6367 0.00        
6368 0.00        
6369 99.00       
6370 99.00       
6371 0.00        
6372 0.00        
6373 59.00       
6374 59.00       
6375 40.00       
6376 60.00       
6377 40.00       
6378 60.00       
6379 59.00       
6380 20.00       
6381 20.00       
6382 39.00       
6383 79.00       
6384 20.00       
6385 79.00       
6386 80.00       
6387 40.00       
6388 59.00       
6389 20.00       
6390 59.00       
6391 59.00       
6392 20.00       
6393 59.00       
6394 59.00       
6395 79.00       
6396 99.00       
6397 20.00       
6398 40.00       
6399 40.00       
6400 0.00        
6401 59.00       
6402 40.00       
6403 60.00       
6404 0.00        
6405 59.00       
6406 20.00       
6407 40.00       
6408 80.00       
6409 40.00       
6410 59.00       
6411 99.00       
6412 0.00        
6413 59.00       
6414 59.00       
6415 80.00       
6416 79.00       
6417 59.00       
6418 79.00       
6419 39.00       
6420 59.00       
6421 40.00       
6422 99.00       
6423 40.00       
6424 59.00       
6425 20.00       
6426 20.00       
6427 100.00      
6428 59.00       
6429 59.00       
6430 0.00        
6431 79.00       
6432 79.00       
6433 40.00       
6434 79.00       
6435 40.00       
6436 79.00       
6437 80.00       
6438 99.00       
6439 99.00       
6440 59.00       
6441 99.00       
6442 39.00       
6443 0.00        
6444 40.00       
6445 0.00        
6446 60.00       
6447 19.00       
6448 39.00       
6449 79.00       
6450 39.00       
6451 20.00       
6452 99.00       
6453 40.00       
6454 59.00       
6455 59.00       
6456 79.00       
6457 80.00       
6458 80.00       
6459 39.00       
6460 79.00       
6461 59.00       
6462 40.00       
6463 60.00       
6464 40.00       
6465 40.00       
6466 39.00       
6467 40.00       
6468 20.00       
6469 20.00       
6470 40.00       
6471 20.00       
6472 40.00       
6473 40.00       
6474 20.00       
6475 40.00       
6476 0.00        
6477 40.00       
6478 20.00       
6479 0.00        
6480 0.00        
6481 0.00        
6482 20.00       
6483 40.00       
6484 20.00       
6485 0.00        
6486 40.00       
6487 0.00        
6488 20.00       
6489 19.00       
6490 40.00       
6491 20.00       
6492 39.00       
6493 40.00       
6494 20.00       
6495 0.00        
6496 0.00        
6497 0.00        
6498 20.00       
6499 0.00        
6500 19.00       
6501 40.00       
6502 40.00       
6503 0.00        
6504 20.00       
6505 60.00       
6506 79.00       
6507 60.00       
6508 20.00       
6509 0.00        
6510 60.00       
6511 0.00        
6512 59.00       
6513 79.00       
6514 39.00       
6515 20.00       
6516 0.00        
6517 80.00       
6518 20.00       
6519 79.00       
6520 60.00       
6521 40.00       
6522 80.00       
6523 79.00       
6524 60.00       
6525 80.00       
6526 39.00       
6527 20.00       
6528 20.00       
6529 40.00       
6530 59.00       
6531 20.00       
6532 39.00       
6533 40.00       
6534 60.00       
6535 0.00        
6536 60.00       
6537 40.00       
6538 37.00       
6539 40.00       
6540 99.00       
6541 99.00       
6542 0.00        
6543 0.00        
6544 0.00        
6545 0.00        
6546 0.00        
6547 0.00        
6548 0.00        
6549 0.00        
6550 0.00        
6551 0.00        
6552 0.00        
6553 59.00       
6554 79.00       
6555 60.00       
6556 80.00       
6557 20.00       
6558 60.00       
6559 40.00       
6560 20.00       
6561 99.00       
6562 40.00       
6563 80.00       
6564 20.00       
6565 20.00       
6566 99.00       
6567 60.00       
6568 80.00       
6569 40.00       
6570 59.00       
6571 0.00        
6572 39.00       
6573 80.00       
6574 39.00       
6575 40.00       
6576 60.00       
6577 20.00       
6578 59.00       
6579 40.00       
6580 0.00        
6581 20.00       
6582 60.00       
6583 20.00       
6584 79.00       
6585 40.00       
6586 40.00       
6587 59.00       
6588 20.00       
6589 40.00       
6590 40.00       
6591 40.00       
6592 60.00       
6593 0.00        
6594 79.00       
6595 20.00       
6596 40.00       
6597 79.00       
6598 20.00       
6599 20.00       
6600 59.00       
6601 39.00       
