File: ./avr/industry/cal75/cal75.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal75/cal75.aig
Started at: Fri 18 Apr 2025 04:04:34 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal75/cal75.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 34.00       
432 17.00       
433 17.00       
434 17.00       
435 17.00       
436 0.00        
437 11.00       
438 34.00       
439 34.00       
440 11.00       
441 34.00       
442 17.00       
443 14.00       
444 17.00       
445 17.00       
446 18.00       
447 100.00      
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 1.00        
456 4.00        
457 17.00       
458 14.00       
459 17.00       
460 17.00       
461 18.00       
462 34.00       
463 65.00       
464 2.00        
465 1.00        
466 1.00        
467 2.00        
468 2.00        
469 2.00        
470 4.00        
471 5.00        
472 5.00        
473 5.00        
474 5.00        
475 6.00        
476 4.00        
477 4.00        
478 5.00        
479 1.00        
480 1.00        
481 2.00        
482 2.00        
483 2.00        
484 1.00        
485 34.00       
486 65.00       
487 5.00        
488 6.00        
489 5.00        
490 0.00        
491 0.00        
492 5.00        
493 6.00        
494 5.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 99.00       
504 0.00        
505 3.00        
506 4.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 2.00        
512 2.00        
513 2.00        
514 2.00        
515 3.00        
516 2.00        
517 3.00        
518 3.00        
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 2.00        
524 2.00        
525 2.00        
526 2.00        
527 3.00        
528 2.00        
529 2.00        
530 2.00        
531 2.00        
532 2.00        
533 2.00        
534 2.00        
535 2.00        
536 2.00        
537 3.00        
538 2.00        
539 5.00        
540 4.00        
541 5.00        
542 6.00        
543 6.00        
544 17.00       
545 17.00       
546 17.00       
547 17.00       
548 0.00        
549 5.00        
550 4.00        
551 5.00        
552 6.00        
553 6.00        
554 2.00        
555 2.00        
556 2.00        
557 1.00        
558 2.00        
559 2.00        
560 2.00        
561 1.00        
562 2.00        
563 2.00        
564 2.00        
565 1.00        
566 2.00        
567 3.00        
568 2.00        
569 2.00        
570 2.00        
571 1.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 1.00        
582 6.00        
583 2.00        
584 0.00        
585 2.00        
586 0.00        
587 5.00        
588 34.00       
589 65.00       
590 7.00        
591 2.00        
592 1.00        
593 17.00       
=======================================

[0, 0, 0, 0, 12]
26 1 0 12 
SolverStatistic {
    num_solve: 65,
    avg_decide_var: 0.451247,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal75.aig,
    time: 0.04s,
    num_mic: 13,
    avg_mic_cube_len: 3.076923,
    avg_po_cube_len: 14.421053,
    mic_drop: success: 3, fail: 37, success rate: 7.50%,
    num_down: 40,
    num_down_sat: 39,
    ctp: success: 0, fail: 12, success rate: 0.00%,
    num_get_bad: 15,
    overall_block_time: 1.31567ms,
    block_get_bad_time: 728.217µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 86.466µs,
    block_mic_time: 152.815µs,
    block_push_time: 238ns,
    overall_propagate_time: 95.979µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:04:34 AM CST
========================================
