File: ./avr/industry/cal225/cal225.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal225/cal225.aig
Started at: Fri 18 Apr 2025 04:25:11 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal225/cal225.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
11346 40.00       
11347 40.00       
11348 40.00       
11349 0.00        
11350 0.00        
11351 0.00        
11352 99.00       
11353 99.00       
11354 0.00        
11355 99.00       
11356 0.00        
11357 99.00       
11358 0.00        
11359 20.00       
11360 0.00        
11361 40.00       
11362 56.00       
11363 81.00       
11364 77.00       
11365 59.00       
11366 39.00       
11367 59.00       
11368 79.00       
11369 58.00       
11370 20.00       
11371 80.00       
11372 40.00       
11373 40.00       
11374 20.00       
11375 20.00       
11376 80.00       
11377 99.00       
11378 0.00        
11379 0.00        
11380 0.00        
11381 0.00        
11382 20.00       
11383 39.00       
11384 40.00       
11385 40.00       
11386 80.00       
11387 80.00       
11388 20.00       
11389 59.00       
11390 59.00       
11391 0.00        
11392 60.00       
11393 59.00       
11394 40.00       
11395 40.00       
11396 39.00       
11397 59.00       
11398 40.00       
11399 39.00       
11400 0.00        
11401 20.00       
11402 19.00       
11403 79.00       
11404 20.00       
11405 20.00       
11406 40.00       
11407 60.00       
11408 79.00       
11409 39.00       
11410 20.00       
11411 40.00       
11412 0.00        
11413 79.00       
11414 59.00       
11415 59.00       
11416 0.00        
11417 20.00       
11418 20.00       
11419 20.00       
11420 40.00       
11421 40.00       
11422 20.00       
11423 20.00       
11424 0.00        
11425 59.00       
11426 80.00       
11427 0.00        
11428 59.00       
11429 39.00       
11430 99.00       
11431 0.00        
11432 40.00       
11433 60.00       
11434 60.00       
11435 20.00       
11436 20.00       
11437 100.00      
11438 59.00       
11439 40.00       
11440 0.00        
11441 60.00       
11442 40.00       
11443 40.00       
11444 79.00       
11445 60.00       
11446 40.00       
11447 60.00       
11448 40.00       
11449 40.00       
11450 99.00       
11451 60.00       
11452 60.00       
11453 40.00       
11454 20.00       
11455 79.00       
11456 60.00       
11457 60.00       
11458 0.00        
11459 79.00       
11460 60.00       
11461 59.00       
11462 20.00       
11463 19.00       
11464 20.00       
11465 20.00       
11466 79.00       
11467 79.00       
11468 20.00       
11469 20.00       
11470 60.00       
11471 80.00       
11472 59.00       
11473 40.00       
11474 20.00       
11475 19.00       
11476 20.00       
11477 40.00       
11478 99.00       
11479 60.00       
11480 40.00       
11481 79.00       
11482 80.00       
11483 0.00        
11484 79.00       
11485 40.00       
11486 40.00       
11487 79.00       
11488 20.00       
11489 79.00       
11490 20.00       
11491 79.00       
11492 99.00       
11493 59.00       
11494 20.00       
11495 40.00       
11496 40.00       
11497 0.00        
11498 40.00       
11499 79.00       
11500 20.00       
11501 0.00        
11502 39.00       
11503 60.00       
11504 20.00       
11505 80.00       
11506 79.00       
11507 20.00       
11508 20.00       
11509 40.00       
11510 60.00       
11511 60.00       
11512 0.00        
11513 79.00       
11514 40.00       
11515 80.00       
11516 99.00       
11517 60.00       
11518 40.00       
11519 60.00       
11520 79.00       
11521 60.00       
11522 39.00       
11523 0.00        
11524 0.00        
11525 38.00       
11526 1.00        
11527 40.00       
11528 59.00       
11529 39.00       
11530 0.00        
11531 40.00       
11532 0.00        
11533 59.00       
11534 40.00       
11535 40.00       
11536 59.00       
11537 59.00       
11538 40.00       
11539 39.00       
11540 0.00        
11541 0.00        
11542 0.00        
11543 59.00       
11544 39.00       
11545 0.00        
11546 0.00        
11547 39.00       
11548 40.00       
11549 39.00       
11550 40.00       
11551 0.00        
11552 6.00        
11553 34.00       
11554 41.00       
11555 40.00       
11556 38.00       
11557 40.00       
11558 39.00       
11559 40.00       
11560 1.00        
11561 79.00       
11562 0.00        
11563 39.00       
11564 0.00        
11565 0.00        
11566 0.00        
11567 99.00       
11568 99.00       
11569 99.00       
11570 99.00       
11571 0.00        
11572 0.00        
11573 99.00       
11574 99.00       
11575 0.00        
11576 0.00        
11577 0.00        
11578 4.00        
11579 0.00        
11580 40.00       
11581 17.00       
11582 64.00       
11583 18.00       
11584 59.00       
11585 80.00       
11586 38.00       
11587 60.00       
11588 20.00       
11589 0.00        
11590 20.00       
11591 99.00       
11592 0.00        
11593 0.00        
11594 59.00       
11595 0.00        
11596 40.00       
11597 60.00       
11598 60.00       
11599 99.00       
11600 0.00        
11601 79.00       
11602 0.00        
11603 60.00       
11604 39.00       
11605 20.00       
11606 60.00       
11607 0.00        
11608 0.00        
11609 20.00       
11610 80.00       
11611 40.00       
11612 0.00        
11613 40.00       
11614 20.00       
11615 40.00       
11616 59.00       
11617 79.00       
11618 20.00       
11619 99.00       
11620 20.00       
11621 60.00       
11622 20.00       
11623 40.00       
11624 40.00       
11625 20.00       
11626 20.00       
11627 39.00       
11628 20.00       
11629 40.00       
11630 40.00       
11631 40.00       
11632 80.00       
11633 0.00        
11634 59.00       
11635 60.00       
11636 79.00       
11637 40.00       
11638 20.00       
11639 99.00       
11640 20.00       
11641 60.00       
11642 59.00       
11643 40.00       
11644 40.00       
11645 0.00        
11646 79.00       
11647 39.00       
11648 59.00       
11649 20.00       
11650 20.00       
11651 20.00       
11652 40.00       
11653 20.00       
11654 60.00       
11655 40.00       
11656 40.00       
11657 20.00       
11658 19.00       
11659 0.00        
11660 60.00       
11661 80.00       
11662 39.00       
11663 20.00       
11664 40.00       
11665 40.00       
11666 79.00       
11667 40.00       
11668 79.00       
11669 79.00       
11670 0.00        
11671 40.00       
11672 99.00       
11673 80.00       
11674 60.00       
11675 20.00       
11676 39.00       
11677 40.00       
11678 39.00       
11679 99.00       
11680 40.00       
11681 60.00       
11682 39.00       
11683 59.00       
11684 99.00       
11685 0.00        
11686 60.00       
11687 40.00       
11688 0.00        
11689 99.00       
11690 39.00       
11691 80.00       
11692 59.00       
11693 99.00       
11694 79.00       
11695 79.00       
11696 59.00       
11697 20.00       
11698 20.00       
11699 59.00       
11700 40.00       
11701 20.00       
11702 20.00       
11703 39.00       
11704 59.00       
11705 59.00       
11706 39.00       
11707 60.00       
11708 60.00       
11709 39.00       
11710 40.00       
11711 79.00       
11712 40.00       
11713 20.00       
11714 99.00       
11715 60.00       
11716 80.00       
11717 80.00       
11718 79.00       
11719 59.00       
11720 60.00       
11721 40.00       
11722 59.00       
11723 99.00       
11724 40.00       
11725 60.00       
11726 60.00       
11727 79.00       
11728 39.00       
11729 60.00       
11730 0.00        
11731 79.00       
11732 79.00       
11733 40.00       
11734 0.00        
11735 59.00       
11736 20.00       
11737 79.00       
11738 20.00       
11739 0.00        
11740 99.00       
11741 100.00      
11742 79.00       
11743 60.00       
11744 59.00       
11745 79.00       
11746 79.00       
11747 40.00       
11748 60.00       
11749 79.00       
11750 20.00       
11751 59.00       
11752 60.00       
11753 60.00       
11754 79.00       
11755 59.00       
11756 80.00       
