File: ./avr/industry/cal222/cal222.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal222/cal222.aig
Started at: Fri 18 Apr 2025 03:53:02 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal222/cal222.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5991 0.00        
5992 0.00        
5993 0.00        
5994 40.00       
5995 40.00       
5996 40.00       
5997 0.00        
5998 40.00       
5999 99.00       
6000 59.00       
6001 40.00       
6002 99.00       
6003 0.00        
6004 59.00       
6005 40.00       
6006 36.00       
6007 20.00       
6008 0.00        
6009 40.00       
6010 43.00       
6011 40.00       
6012 59.00       
6013 39.00       
6014 78.00       
6015 39.00       
6016 40.00       
6017 40.00       
6018 39.00       
6019 0.00        
6020 40.00       
6021 99.00       
6022 59.00       
6023 40.00       
6024 99.00       
6025 0.00        
6026 59.00       
6027 40.00       
6028 20.00       
6029 97.00       
6030 40.00       
6031 20.00       
6032 0.00        
6033 0.00        
6034 0.00        
6035 99.00       
6036 99.00       
6037 0.00        
6038 79.00       
6039 60.00       
6040 80.00       
6041 59.00       
6042 59.00       
6043 59.00       
6044 20.00       
6045 20.00       
6046 59.00       
6047 20.00       
6048 99.00       
6049 60.00       
6050 20.00       
6051 59.00       
6052 20.00       
6053 60.00       
6054 20.00       
6055 99.00       
6056 60.00       
6057 40.00       
6058 20.00       
6059 79.00       
6060 99.00       
6061 39.00       
6062 20.00       
6063 20.00       
6064 60.00       
6065 99.00       
6066 39.00       
6067 59.00       
6068 20.00       
6069 60.00       
6070 0.00        
6071 0.00        
6072 0.00        
6073 0.00        
6074 0.00        
6075 0.00        
6076 0.00        
6077 0.00        
6078 0.00        
6079 0.00        
6080 0.00        
6081 0.00        
6082 0.00        
6083 0.00        
6084 0.00        
6085 0.00        
6086 0.00        
6087 0.00        
6088 0.00        
6089 0.00        
6090 0.00        
6091 0.00        
6092 0.00        
6093 0.00        
6094 0.00        
6095 0.00        
6096 0.00        
