File: ./hwmcc1517/intel012.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel012.aig
Started at: Thu 17 Apr 2025 07:43:07 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel012.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5875 99.00       
5876 50.00       
5877 50.00       
5878 50.00       
5879 50.00       
5880 49.00       
5881 50.00       
5882 48.00       
5883 48.00       
5884 50.00       
5885 49.00       
5886 51.00       
5887 51.00       
5888 49.00       
5889 50.00       
5890 49.00       
5891 50.00       
5892 48.00       
5893 49.00       
5894 49.00       
5895 50.00       
5896 50.00       
5897 51.00       
5898 51.00       
5899 50.00       
5900 48.00       
5901 49.00       
5902 49.00       
5903 50.00       
5904 50.00       
5905 49.00       
5906 51.00       
5907 49.00       
5908 51.00       
5909 49.00       
5910 50.00       
5911 48.00       
5912 47.00       
5913 51.00       
5914 49.00       
5915 49.00       
5916 48.00       
5917 49.00       
5918 49.00       
5919 51.00       
5920 47.00       
5921 50.00       
5922 48.00       
5923 49.00       
5924 49.00       
5925 48.00       
5926 49.00       
5927 49.00       
5928 48.00       
5929 50.00       
5930 49.00       
5931 50.00       
5932 49.00       
5933 50.00       
5934 51.00       
5935 48.00       
5936 47.00       
5937 50.00       
5938 50.00       
5939 50.00       
5940 51.00       
5941 50.00       
5942 50.00       
5943 49.00       
5944 48.00       
5945 49.00       
5946 50.00       
5947 49.00       
5948 49.00       
5949 49.00       
5950 49.00       
5951 48.00       
5952 50.00       
5953 48.00       
5954 49.00       
5955 50.00       
5956 50.00       
5957 50.00       
5958 49.00       
5959 51.00       
5960 50.00       
5961 48.00       
5962 50.00       
5963 50.00       
5964 50.00       
5965 48.00       
5966 50.00       
5967 51.00       
5968 50.00       
5969 49.00       
5970 50.00       
5971 49.00       
5972 49.00       
5973 50.00       
5974 49.00       
5975 49.00       
5976 49.00       
5977 50.00       
5978 50.00       
5979 48.00       
5980 50.00       
5981 48.00       
5982 49.00       
5983 50.00       
5984 50.00       
5985 50.00       
5986 49.00       
5987 50.00       
5988 50.00       
5989 50.00       
5990 48.00       
5991 49.00       
5992 49.00       
5993 52.00       
5994 49.00       
5995 51.00       
5996 49.00       
5997 50.00       
5998 51.00       
5999 50.00       
6000 50.00       
6001 50.00       
6002 50.00       
6003 48.00       
6004 51.00       
6005 51.00       
6006 50.00       
6007 50.00       
6008 49.00       
6009 50.00       
6010 49.00       
6011 50.00       
6012 49.00       
6013 49.00       
6014 50.00       
6015 50.00       
6016 49.00       
6017 47.00       
6018 48.00       
6019 50.00       
6020 48.00       
6021 50.00       
6022 47.00       
6023 47.00       
6024 48.00       
6025 50.00       
6026 49.00       
6027 50.00       
6028 48.00       
6029 50.00       
6030 49.00       
6031 49.00       
6032 48.00       
6033 48.00       
6034 49.00       
6035 50.00       
6036 51.00       
6037 49.00       
6038 49.00       
6039 50.00       
6040 50.00       
6041 49.00       
6042 50.00       
6043 48.00       
6044 48.00       
6045 50.00       
6046 50.00       
6047 49.00       
6048 50.00       
6049 49.00       
6050 50.00       
6051 49.00       
6052 48.00       
6053 49.00       
6054 50.00       
6055 48.00       
6056 50.00       
6057 51.00       
6058 50.00       
6059 50.00       
6060 51.00       
6061 49.00       
6062 50.00       
6063 49.00       
6064 47.00       
6065 50.00       
6066 49.00       
6067 48.00       
6068 50.00       
6069 50.00       
6070 50.00       
6071 48.00       
6072 49.00       
6073 49.00       
6074 50.00       
6075 50.00       
6076 48.00       
6077 50.00       
6078 49.00       
6079 48.00       
6080 50.00       
6081 50.00       
6082 50.00       
6083 49.00       
6084 49.00       
6085 50.00       
6086 49.00       
6087 50.00       
6088 48.00       
6089 49.00       
6090 50.00       
6091 49.00       
6092 51.00       
6093 50.00       
6094 52.00       
6095 51.00       
6096 50.00       
6097 48.00       
6098 51.00       
6099 49.00       
6100 50.00       
6101 49.00       
6102 50.00       
6103 50.00       
6104 50.00       
6105 49.00       
6106 49.00       
6107 50.00       
6108 51.00       
6109 50.00       
6110 49.00       
6111 49.00       
6112 50.00       
6113 49.00       
6114 50.00       
6115 50.00       
6116 50.00       
6117 49.00       
6118 49.00       
6119 49.00       
6120 48.00       
6121 49.00       
6122 51.00       
6123 49.00       
6124 49.00       
6125 49.00       
6126 50.00       
6127 48.00       
6128 50.00       
6129 49.00       
6130 50.00       
6131 50.00       
6132 48.00       
6133 49.00       
6134 49.00       
6135 50.00       
6136 51.00       
6137 50.00       
6138 50.00       
6139 49.00       
6140 48.00       
6141 50.00       
6142 48.00       
6143 50.00       
6144 49.00       
6145 49.00       
6146 50.00       
6147 49.00       
6148 49.00       
6149 50.00       
6150 51.00       
6151 49.00       
6152 49.00       
6153 50.00       
6154 49.00       
6155 50.00       
6156 49.00       
6157 49.00       
6158 51.00       
6159 49.00       
6160 50.00       
6161 49.00       
6162 50.00       
6163 50.00       
6164 49.00       
6165 51.00       
6166 49.00       
6167 49.00       
6168 49.00       
6169 49.00       
6170 49.00       
6171 50.00       
6172 48.00       
6173 50.00       
6174 49.00       
6175 50.00       
6176 50.00       
6177 49.00       
6178 50.00       
6179 50.00       
6180 49.00       
6181 50.00       
6182 48.00       
6183 50.00       
6184 49.00       
6185 51.00       
6186 49.00       
6187 48.00       
6188 50.00       
6189 50.00       
6190 49.00       
6191 48.00       
6192 49.00       
6193 49.00       
6194 50.00       
6195 48.00       
6196 49.00       
6197 51.00       
6198 50.00       
6199 49.00       
6200 48.00       
6201 50.00       
6202 49.00       
6203 49.00       
6204 50.00       
6205 49.00       
6206 49.00       
6207 51.00       
6208 49.00       
6209 49.00       
6210 50.00       
6211 50.00       
6212 48.00       
6213 50.00       
