File: ./hwmcc19/single/aig/goel/industry/cal182/cal182.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal182/cal182.aig
Started at: Thu 17 Apr 2025 06:41:14 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal182/cal182.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5864 40.00       
5865 40.00       
5866 39.00       
5867 41.00       
5868 41.00       
5869 0.00        
5870 0.00        
5871 0.00        
5872 99.00       
5873 99.00       
5874 0.00        
5875 99.00       
5876 0.00        
5877 99.00       
5878 0.00        
5879 20.00       
5880 60.00       
5881 0.00        
5882 6.00        
5883 93.00       
5884 30.00       
5885 51.00       
5886 51.00       
5887 70.00       
5888 90.00       
5889 50.00       
5890 20.00       
5891 20.00       
5892 41.00       
5893 41.00       
5894 0.00        
5895 0.00        
5896 0.00        
5897 99.00       
5898 99.00       
5899 0.00        
5900 99.00       
5901 0.00        
5902 99.00       
5903 0.00        
5904 20.00       
5905 20.00       
5906 98.00       
5907 40.00       
5908 20.00       
5909 20.00       
5910 19.00       
5911 40.00       
5912 20.00       
5913 0.00        
5914 0.00        
5915 20.00       
5916 20.00       
5917 20.00       
5918 60.00       
5919 40.00       
5920 40.00       
5921 20.00       
5922 99.00       
5923 79.00       
5924 40.00       
5925 0.00        
5926 79.00       
5927 79.00       
5928 39.00       
5929 20.00       
5930 20.00       
5931 79.00       
5932 59.00       
5933 19.00       
5934 79.00       
5935 0.00        
5936 60.00       
5937 79.00       
5938 79.00       
5939 79.00       
5940 40.00       
5941 20.00       
5942 0.00        
5943 60.00       
5944 40.00       
5945 20.00       
5946 79.00       
5947 59.00       
5948 40.00       
5949 19.00       
5950 0.00        
5951 20.00       
5952 99.00       
5953 20.00       
5954 39.00       
5955 40.00       
5956 79.00       
5957 79.00       
5958 0.00        
5959 20.00       
5960 39.00       
5961 20.00       
5962 79.00       
5963 60.00       
5964 20.00       
5965 79.00       
5966 20.00       
5967 80.00       
5968 60.00       
5969 20.00       
5970 20.00       
5971 40.00       
5972 0.00        
5973 20.00       
5974 59.00       
5975 59.00       
5976 40.00       
5977 59.00       
5978 40.00       
5979 40.00       
5980 20.00       
5981 20.00       
5982 99.00       
5983 40.00       
5984 79.00       
5985 40.00       
5986 60.00       
5987 79.00       
5988 40.00       
5989 79.00       
5990 40.00       
5991 40.00       
5992 60.00       
5993 40.00       
5994 20.00       
5995 40.00       
5996 20.00       
5997 20.00       
5998 20.00       
5999 59.00       
6000 40.00       
6001 0.00        
6002 19.00       
6003 39.00       
6004 99.00       
6005 80.00       
6006 40.00       
6007 39.00       
6008 60.00       
6009 99.00       
6010 0.00        
6011 60.00       
6012 59.00       
6013 20.00       
6014 60.00       
6015 0.00        
6016 0.00        
6017 0.00        
6018 0.00        
6019 0.00        
6020 0.00        
6021 0.00        
6022 0.00        
6023 0.00        
6024 0.00        
6025 0.00        
6026 0.00        
6027 0.00        
6028 0.00        
6029 0.00        
6030 0.00        
6031 0.00        
6032 0.00        
6033 0.00        
6034 0.00        
6035 0.00        
6036 0.00        
6037 0.00        
6038 0.00        
6039 0.00        
6040 0.00        
6041 0.00        
6042 0.00        
6043 0.00        
6044 0.00        
6045 0.00        
6046 0.00        
6047 0.00        
6048 40.00       
6049 0.00        
6050 0.00        
6051 0.00        
6052 0.00        
6053 0.00        
6054 0.00        
6055 0.00        
6056 0.00        
6057 0.00        
6058 0.00        
6059 0.00        
6060 0.00        
6061 0.00        
6062 0.00        
6063 0.00        
6064 0.00        
6065 0.00        
6066 0.00        
6067 0.00        
6068 0.00        
6069 0.00        
6070 0.00        
6071 0.00        
6072 0.00        
6073 0.00        
6074 0.00        
6075 0.00        
6076 0.00        
6077 0.00        
6078 0.00        
6079 0.00        
6080 0.00        
6081 0.00        
6082 0.00        
6083 0.00        
6084 20.00       
6085 79.00       
6086 40.00       
6087 59.00       
6088 99.00       
6089 99.00       
6090 80.00       
6091 40.00       
6092 100.00      
6093 20.00       
6094 40.00       
6095 40.00       
6096 60.00       
6097 40.00       
6098 40.00       
6099 99.00       
6100 60.00       
6101 79.00       
6102 0.00        
6103 60.00       
6104 99.00       
6105 99.00       
6106 79.00       
6107 40.00       
6108 99.00       
6109 60.00       
6110 20.00       
6111 20.00       
6112 99.00       
6113 0.00        
6114 99.00       
6115 80.00       
6116 59.00       
6117 40.00       
6118 40.00       
6119 60.00       
6120 60.00       
6121 40.00       
6122 39.00       
6123 0.00        
6124 79.00       
6125 79.00       
6126 59.00       
6127 79.00       
6128 39.00       
6129 20.00       
6130 79.00       
6131 59.00       
6132 60.00       
6133 40.00       
6134 39.00       
6135 79.00       
6136 20.00       
6137 79.00       
6138 99.00       
6139 79.00       
6140 79.00       
6141 40.00       
6142 20.00       
6143 99.00       
6144 40.00       
6145 79.00       
6146 79.00       
6147 59.00       
6148 0.00        
6149 60.00       
6150 0.00        
6151 56.00       
6152 38.00       
6153 38.00       
6154 38.00       
6155 38.00       
6156 39.00       
6157 39.00       
6158 0.00        
6159 0.00        
6160 0.00        
6161 0.00        
6162 20.00       
6163 79.00       
6164 40.00       
6165 59.00       
6166 99.00       
6167 99.00       
6168 79.00       
6169 40.00       
