File: ./avr/industry/cal182/cal182.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal182/cal182.aig
Started at: Fri 18 Apr 2025 03:51:33 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal182/cal182.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5864 20.00       
5865 39.00       
5866 40.00       
5867 40.00       
5868 39.00       
5869 41.00       
5870 41.00       
5871 20.00       
5872 20.00       
5873 40.00       
5874 39.00       
5875 41.00       
5876 41.00       
5877 20.00       
5878 98.00       
5879 40.00       
5880 39.00       
5881 40.00       
5882 20.00       
5883 19.00       
5884 40.00       
5885 20.00       
5886 0.00        
5887 0.00        
5888 20.00       
5889 20.00       
5890 20.00       
5891 0.00        
5892 60.00       
5893 40.00       
5894 40.00       
5895 20.00       
5896 99.00       
5897 79.00       
5898 40.00       
5899 0.00        
5900 79.00       
5901 79.00       
5902 39.00       
5903 20.00       
5904 20.00       
5905 79.00       
5906 59.00       
5907 19.00       
5908 79.00       
5909 0.00        
5910 60.00       
5911 79.00       
5912 79.00       
5913 79.00       
5914 40.00       
5915 20.00       
5916 0.00        
5917 60.00       
5918 40.00       
5919 20.00       
5920 79.00       
5921 59.00       
5922 40.00       
5923 19.00       
5924 39.00       
5925 39.00       
5926 20.00       
5927 40.00       
5928 60.00       
5929 20.00       
5930 39.00       
5931 99.00       
5932 79.00       
5933 0.00        
5934 40.00       
5935 60.00       
5936 0.00        
5937 79.00       
5938 20.00       
5939 60.00       
5940 60.00       
5941 59.00       
5942 99.00       
5943 79.00       
5944 60.00       
5945 0.00        
5946 20.00       
5947 40.00       
5948 20.00       
5949 20.00       
5950 20.00       
5951 40.00       
5952 59.00       
5953 60.00       
5954 59.00       
5955 20.00       
5956 0.00        
5957 40.00       
5958 0.00        
5959 59.00       
5960 40.00       
5961 40.00       
5962 59.00       
5963 60.00       
5964 40.00       
5965 40.00       
5966 0.00        
5967 79.00       
5968 79.00       
5969 60.00       
5970 79.00       
5971 39.00       
5972 20.00       
5973 79.00       
5974 60.00       
5975 60.00       
5976 40.00       
5977 40.00       
5978 79.00       
5979 20.00       
5980 79.00       
5981 100.00      
5982 79.00       
5983 79.00       
5984 40.00       
5985 20.00       
5986 99.00       
5987 40.00       
5988 79.00       
5989 79.00       
5990 60.00       
5991 39.00       
5992 99.00       
5993 40.00       
5994 99.00       
5995 59.00       
5996 40.00       
5997 80.00       
5998 79.00       
5999 60.00       
6000 40.00       
6001 59.00       
6002 0.00        
6003 99.00       
6004 60.00       
6005 0.00        
6006 59.00       
6007 20.00       
6008 40.00       
6009 40.00       
6010 60.00       
6011 20.00       
6012 40.00       
6013 39.00       
6014 19.00       
6015 39.00       
6016 79.00       
6017 20.00       
6018 79.00       
6019 79.00       
6020 40.00       
6021 59.00       
6022 79.00       
6023 0.00        
6024 0.00        
6025 78.00       
6026 1.00        
6027 41.00       
6028 79.00       
6029 79.00       
6030 0.00        
6031 79.00       
6032 20.00       
6033 79.00       
6034 60.00       
6035 80.00       
6036 20.00       
6037 39.00       
6038 79.00       
6039 79.00       
6040 40.00       
6041 79.00       
6042 39.00       
6043 99.00       
6044 20.00       
6045 59.00       
6046 79.00       
6047 0.00        
6048 0.00        
6049 60.00       
6050 59.00       
6051 40.00       
6052 20.00       
6053 40.00       
6054 99.00       
6055 40.00       
6056 40.00       
6057 40.00       
6058 60.00       
6059 79.00       
6060 40.00       
6061 60.00       
6062 39.00       
6063 20.00       
6064 60.00       
6065 59.00       
6066 20.00       
6067 79.00       
6068 40.00       
6069 40.00       
6070 39.00       
6071 39.00       
6072 0.00        
6073 60.00       
6074 40.00       
6075 40.00       
6076 80.00       
6077 60.00       
6078 20.00       
6079 79.00       
6080 60.00       
6081 39.00       
6082 0.00        
6083 40.00       
6084 40.00       
6085 0.00        
6086 59.00       
6087 60.00       
6088 40.00       
6089 40.00       
6090 59.00       
6091 99.00       
6092 40.00       
6093 20.00       
6094 20.00       
6095 0.00        
6096 40.00       
6097 0.00        
6098 20.00       
6099 20.00       
6100 40.00       
6101 20.00       
6102 0.00        
6103 20.00       
6104 20.00       
6105 60.00       
6106 79.00       
6107 0.00        
6108 0.00        
6109 0.00        
6110 99.00       
6111 99.00       
6112 0.00        
6113 99.00       
6114 0.00        
6115 99.00       
6116 0.00        
6117 20.00       
6118 60.00       
6119 60.00       
6120 79.00       
6121 0.00        
6122 0.00        
6123 99.00       
6124 99.00       
6125 0.00        
6126 0.00        
6127 0.00        
6128 0.00        
6129 0.00        
6130 0.00        
6131 0.00        
6132 0.00        
6133 0.00        
6134 0.00        
6135 0.00        
6136 0.00        
6137 0.00        
6138 0.00        
6139 0.00        
6140 0.00        
6141 0.00        
6142 0.00        
6143 0.00        
6144 0.00        
6145 0.00        
6146 0.00        
6147 0.00        
6148 0.00        
6149 0.00        
6150 0.00        
6151 0.00        
6152 0.00        
6153 0.00        
6154 0.00        
6155 0.00        
6156 0.00        
6157 0.00        
6158 0.00        
6159 0.00        
6160 0.00        
6161 99.00       
6162 99.00       
6163 0.00        
6164 0.00        
6165 59.00       
6166 59.00       
6167 66.00       
6168 27.00       
6169 10.00       
6170 50.00       
6171 89.00       
6172 30.00       
6173 70.00       
6174 29.00       
6175 19.00       
6176 99.00       
6177 41.00       
6178 0.00        
6179 0.00        
6180 99.00       
6181 98.00       
6182 59.00       
6183 59.00       
6184 0.00        
6185 59.00       
6186 0.00        
6187 0.00        
6188 0.00        
6189 99.00       
6190 99.00       
6191 0.00        
6192 99.00       
6193 0.00        
6194 99.00       
6195 0.00        
6196 20.00       
6197 0.00        
6198 99.00       
6199 60.00       
6200 60.00       
6201 20.00       
6202 0.00        
6203 79.00       
6204 79.00       
6205 60.00       
6206 20.00       
6207 0.00        
6208 40.00       
6209 40.00       
6210 79.00       
6211 40.00       
6212 59.00       
6213 79.00       
6214 39.00       
6215 79.00       
6216 60.00       
6217 79.00       
6218 80.00       
6219 20.00       
6220 79.00       
6221 20.00       
6222 20.00       
6223 79.00       
6224 0.00        
6225 39.00       
6226 60.00       
6227 79.00       
6228 79.00       
6229 59.00       
6230 59.00       
6231 39.00       
6232 0.00        
6233 20.00       
6234 20.00       
6235 20.00       
6236 59.00       
6237 40.00       
6238 20.00       
6239 59.00       
6240 0.00        
6241 40.00       
6242 0.00        
6243 0.00        
6244 4.00        
6245 46.00       
6246 1.00        
6247 99.00       
6248 99.00       
6249 0.00        
6250 0.00        
6251 0.00        
6252 59.00       
6253 36.00       
6254 40.00       
6255 38.00       
6256 39.00       
6257 37.00       
6258 38.00       
6259 40.00       
6260 20.00       
6261 99.00       
6262 20.00       
6263 39.00       
6264 40.00       
6265 79.00       
6266 79.00       
6267 0.00        
6268 20.00       
6269 39.00       
6270 20.00       
6271 79.00       
6272 60.00       
6273 20.00       
6274 79.00       
6275 20.00       
6276 80.00       
6277 60.00       
6278 20.00       
6279 20.00       
6280 40.00       
6281 0.00        
6282 20.00       
6283 59.00       
6284 59.00       
6285 40.00       
6286 59.00       
6287 40.00       
6288 40.00       
6289 20.00       
6290 20.00       
6291 99.00       
6292 40.00       
6293 0.00        
6294 19.00       
6295 0.00        
6296 0.00        
6297 20.00       
6298 60.00       
6299 80.00       
6300 0.00        
6301 39.00       
6302 39.00       
6303 2.00        
6304 7.00        
6305 0.00        
6306 59.00       
6307 59.00       
6308 93.00       
6309 93.00       
6310 0.00        
