File: ./hwmcc-appr/irstdme6.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/irstdme6.aig
Started at: Thu 17 Apr 2025 12:32:05 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/irstdme6.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
221 50.00       
222 49.00       
223 49.00       
224 48.00       
225 84.00       
226 80.00       
227 76.00       
228 77.00       
229 59.00       
230 79.00       
231 51.00       
232 37.00       
233 70.00       
234 11.00       
235 53.00       
236 12.00       
237 12.00       
238 0.00        
239 0.00        
240 34.00       
241 14.00       
242 0.00        
243 96.00       
244 94.00       
245 0.00        
246 89.00       
247 0.00        
248 88.00       
249 0.00        
250 0.00        
251 0.00        
252 86.00       
253 0.00        
254 0.00        
255 0.00        
256 84.00       
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 88.00       
262 83.00       
263 82.00       
264 81.00       
265 78.00       
266 79.00       
267 1.00        
268 1.00        
269 8.00        
270 68.00       
271 2.00        
272 0.00        
273 5.00        
274 66.00       
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 85.00       
280 83.00       
281 63.00       
282 74.00       
283 50.00       
284 80.00       
285 38.00       
286 31.00       
287 55.00       
288 24.00       
289 40.00       
290 16.00       
291 16.00       
292 5.00        
293 9.00        
294 34.00       
295 14.00       
296 5.00        
297 96.00       
298 94.00       
299 4.00        
300 91.00       
301 4.00        
302 89.00       
303 0.00        
304 0.00        
305 0.00        
306 87.00       
307 0.00        
308 0.00        
309 0.00        
310 81.00       
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 99.00       
316 97.00       
317 80.00       
318 95.00       
319 78.00       
320 92.00       
321 0.00        
322 0.00        
323 0.00        
324 82.00       
325 0.00        
326 0.00        
327 0.00        
328 78.00       
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 97.00       
334 96.00       
335 79.00       
336 94.00       
337 76.00       
338 90.00       
339 66.00       
340 68.00       
341 78.00       
342 13.00       
343 69.00       
344 14.00       
345 10.00       
346 0.00        
347 0.00        
348 66.00       
349 0.00        
350 0.00        
351 95.00       
352 90.00       
353 0.00        
354 90.00       
355 0.00        
356 88.00       
357 0.00        
358 0.00        
359 0.00        
360 86.00       
361 0.00        
362 0.00        
363 0.00        
364 83.00       
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 97.00       
370 94.00       
371 82.00       
372 89.00       
373 80.00       
374 86.00       
375 0.00        
376 0.00        
377 0.00        
378 81.00       
379 0.00        
380 0.00        
381 0.00        
382 78.00       
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 79.00       
388 77.00       
389 75.00       
390 79.00       
391 54.00       
392 77.00       
393 52.00       
394 37.00       
395 65.00       
396 15.00       
397 53.00       
398 13.00       
399 13.00       
400 0.00        
401 0.00        
402 35.00       
403 19.00       
404 0.00        
405 97.00       
406 94.00       
407 0.00        
408 90.00       
409 0.00        
410 84.00       
411 0.00        
412 0.00        
413 0.00        
414 81.00       
415 0.00        
416 0.00        
417 0.00        
418 77.00       
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 98.00       
424 94.00       
425 75.00       
426 91.00       
427 73.00       
428 88.00       
429 0.00        
430 0.00        
431 0.00        
432 86.00       
433 0.00        
434 0.00        
435 0.00        
436 84.00       
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 49.00       
442 49.00       
443 50.00       
444 48.00       
445 50.00       
446 49.00       
447 50.00       
448 50.00       
449 49.00       
450 50.00       
451 48.00       
452 50.00       
453 50.00       
454 48.00       
455 48.00       
456 51.00       
457 50.00       
458 48.00       
459 50.00       
460 50.00       
461 49.00       
462 50.00       
463 50.00       
464 49.00       
465 99.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[1, 1, 1, 1, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 4, 142, 94, 26, 3, 1, 1, 2, 1, 2, 1, 64, 3102]
245 6 10 16 16 16 16 13 13 19 22 22 30 34 47 73 105 137 158 115 83 67 67 99 138 174 330 1226 
SolverStatistic {
    num_solve: 105179,
    avg_decide_var: 0.202235,
    num_simplify_subsume: 2382,
    num_simplify_self_subsume: 403,
}
Statistic {
    case: irstdme6.aig,
    time: 2.33s,
    num_mic: 7647,
    avg_mic_cube_len: 6.651497,
    avg_po_cube_len: 56.976421,
    mic_drop: success: 7107, fail: 42917, success rate: 14.21%,
    num_down: 50024,
    num_down_sat: 72756,
    ctp: success: 0, fail: 5937, success rate: 0.00%,
    num_get_bad: 34,
    overall_block_time: 1.998336427s,
    block_get_bad_time: 3.634363ms,
    block_get_predecessor_time: 235.770704ms,
    block_blocked_time: 307.416003ms,
    block_mic_time: 1.234162742s,
    block_push_time: 20.316319ms,
    overall_propagate_time: 254.420833ms,
