File: ./hwmcc1517/intel036.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel036.aig
Started at: Thu 17 Apr 2025 08:05:18 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel036.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5808 99.00       
5809 52.00       
5810 52.00       
5811 48.00       
5812 51.00       
5813 50.00       
5814 50.00       
5815 50.00       
5816 49.00       
5817 49.00       
5818 49.00       
5819 49.00       
5820 49.00       
5821 48.00       
5822 50.00       
5823 49.00       
5824 51.00       
5825 51.00       
5826 49.00       
5827 50.00       
5828 48.00       
5829 49.00       
5830 50.00       
5831 50.00       
5832 48.00       
5833 0.00        
5834 50.00       
5835 50.00       
5836 50.00       
5837 48.00       
5838 48.00       
5839 50.00       
5840 51.00       
5841 49.00       
5842 49.00       
5843 50.00       
5844 49.00       
5845 48.00       
5846 50.00       
5847 49.00       
5848 49.00       
5849 51.00       
5850 50.00       
5851 50.00       
5852 49.00       
5853 50.00       
5854 51.00       
5855 50.00       
5856 50.00       
5857 51.00       
5858 49.00       
5859 51.00       
5860 50.00       
5861 49.00       
5862 49.00       
5863 49.00       
5864 50.00       
5865 50.00       
5866 50.00       
5867 50.00       
5868 49.00       
5869 50.00       
5870 49.00       
5871 49.00       
5872 49.00       
5873 49.00       
5874 49.00       
5875 50.00       
5876 48.00       
5877 51.00       
5878 49.00       
5879 49.00       
5880 50.00       
5881 48.00       
5882 49.00       
5883 50.00       
5884 49.00       
5885 48.00       
5886 48.00       
5887 50.00       
5888 50.00       
5889 50.00       
5890 48.00       
5891 50.00       
5892 48.00       
5893 50.00       
5894 49.00       
5895 50.00       
5896 51.00       
5897 50.00       
5898 50.00       
5899 49.00       
5900 48.00       
5901 50.00       
5902 48.00       
5903 49.00       
5904 50.00       
5905 50.00       
5906 50.00       
5907 50.00       
5908 48.00       
5909 50.00       
5910 50.00       
5911 51.00       
5912 49.00       
5913 50.00       
5914 49.00       
5915 50.00       
5916 51.00       
5917 49.00       
5918 49.00       
5919 50.00       
5920 48.00       
5921 51.00       
5922 50.00       
5923 49.00       
5924 49.00       
5925 49.00       
5926 50.00       
5927 51.00       
5928 48.00       
5929 51.00       
5930 50.00       
5931 48.00       
5932 49.00       
5933 50.00       
5934 49.00       
5935 49.00       
5936 50.00       
5937 49.00       
5938 50.00       
5939 50.00       
5940 48.00       
5941 49.00       
5942 50.00       
5943 49.00       
5944 49.00       
5945 50.00       
5946 50.00       
5947 49.00       
5948 49.00       
5949 50.00       
5950 48.00       
5951 50.00       
5952 50.00       
5953 48.00       
5954 49.00       
5955 49.00       
5956 48.00       
5957 50.00       
5958 49.00       
5959 50.00       
5960 50.00       
5961 49.00       
5962 48.00       
5963 52.00       
5964 50.00       
5965 50.00       
5966 49.00       
5967 50.00       
5968 50.00       
5969 49.00       
5970 50.00       
5971 49.00       
5972 48.00       
5973 48.00       
5974 48.00       
5975 50.00       
5976 49.00       
5977 51.00       
5978 51.00       
5979 50.00       
5980 49.00       
5981 50.00       
5982 49.00       
5983 50.00       
5984 48.00       
5985 50.00       
5986 49.00       
5987 49.00       
5988 48.00       
5989 50.00       
5990 50.00       
5991 50.00       
5992 50.00       
5993 49.00       
5994 49.00       
5995 50.00       
5996 49.00       
5997 49.00       
5998 51.00       
5999 50.00       
6000 50.00       
6001 50.00       
6002 50.00       
6003 49.00       
6004 50.00       
6005 48.00       
6006 49.00       
6007 49.00       
6008 49.00       
6009 51.00       
6010 47.00       
6011 50.00       
6012 49.00       
6013 50.00       
6014 50.00       
6015 50.00       
6016 50.00       
6017 48.00       
6018 51.00       
6019 48.00       
6020 50.00       
6021 50.00       
6022 49.00       
6023 50.00       
6024 50.00       
6025 50.00       
6026 51.00       
6027 50.00       
6028 49.00       
6029 50.00       
6030 51.00       
6031 49.00       
6032 50.00       
6033 48.00       
6034 50.00       
6035 48.00       
6036 50.00       
6037 50.00       
6038 48.00       
6039 51.00       
6040 51.00       
6041 49.00       
6042 49.00       
6043 51.00       
6044 50.00       
6045 50.00       
6046 50.00       
6047 49.00       
6048 50.00       
6049 49.00       
6050 50.00       
6051 51.00       
6052 50.00       
6053 49.00       
6054 49.00       
6055 48.00       
6056 50.00       
6057 50.00       
6058 48.00       
6059 50.00       
6060 50.00       
6061 49.00       
6062 50.00       
6063 49.00       
6064 48.00       
6065 49.00       
6066 47.00       
6067 52.00       
6068 50.00       
6069 50.00       
6070 50.00       
6071 49.00       
6072 48.00       
6073 50.00       
6074 51.00       
6075 50.00       
6076 50.00       
6077 49.00       
6078 50.00       
6079 49.00       
6080 52.00       
6081 48.00       
6082 50.00       
6083 49.00       
6084 48.00       
6085 51.00       
6086 49.00       
6087 49.00       
6088 50.00       
6089 49.00       
6090 50.00       
6091 49.00       
6092 48.00       
6093 49.00       
6094 49.00       
6095 50.00       
6096 49.00       
6097 49.00       
6098 50.00       
6099 49.00       
6100 48.00       
6101 50.00       
6102 49.00       
6103 50.00       
6104 50.00       
6105 49.00       
6106 50.00       
6107 49.00       
6108 49.00       
6109 50.00       
6110 49.00       
6111 50.00       
6112 50.00       
6113 49.00       
6114 50.00       
6115 49.00       
6116 50.00       
6117 51.00       
6118 50.00       
6119 48.00       
6120 49.00       
6121 51.00       
6122 50.00       
6123 49.00       
6124 50.00       
6125 49.00       
6126 49.00       
6127 49.00       
6128 51.00       
6129 50.00       
6130 50.00       
6131 51.00       
6132 49.00       
6133 49.00       
6134 50.00       
6135 49.00       
6136 50.00       
6137 50.00       
6138 50.00       
6139 48.00       
6140 50.00       
6141 49.00       
6142 48.00       
6143 50.00       
6144 49.00       
6145 50.00       
6146 48.00       
6147 50.00       
6148 48.00       
6149 50.00       
6150 50.00       
6151 50.00       
6152 49.00       
6153 49.00       
6154 49.00       
6155 50.00       
6156 50.00       
6157 50.00       
6158 50.00       
6159 49.00       
6160 49.00       
6161 49.00       
6162 49.00       
6163 50.00       
6164 49.00       
6165 50.00       
6166 49.00       
6167 50.00       
6168 49.00       
6169 50.00       
6170 50.00       
6171 50.00       
6172 50.00       
6173 49.00       
6174 49.00       
6175 49.00       
6176 51.00       
6177 51.00       
6178 51.00       
6179 48.00       
6180 51.00       
6181 49.00       
6182 50.00       
6183 50.00       
6184 49.00       
6185 48.00       
6186 51.00       
6187 50.00       
6188 49.00       
6189 49.00       
6190 50.00       
6191 48.00       
6192 49.00       
6193 51.00       
6194 49.00       
6195 49.00       
6196 50.00       
6197 51.00       
6198 50.00       
6199 49.00       
6200 49.00       
6201 50.00       
6202 50.00       
6203 51.00       
6204 49.00       
6205 50.00       
6206 50.00       
6207 49.00       
6208 50.00       
6209 51.00       
6210 49.00       
6211 49.00       
6212 48.00       
6213 50.00       
6214 51.00       
6215 50.00       
6216 50.00       
6217 48.00       
6218 47.00       
6219 49.00       
6220 51.00       
6221 48.00       
6222 49.00       
6223 49.00       
6224 50.00       
6225 49.00       
6226 50.00       
6227 49.00       
6228 50.00       
6229 51.00       
6230 50.00       
6231 51.00       
6232 49.00       
6233 49.00       
6234 49.00       
6235 49.00       
6236 48.00       
6237 49.00       
6238 50.00       
6239 50.00       
6240 49.00       
6241 50.00       
6242 50.00       
6243 50.00       
6244 51.00       
6245 50.00       
6246 50.00       
6247 50.00       
6248 51.00       
6249 50.00       
6250 49.00       
6251 50.00       
6252 49.00       
6253 50.00       
6254 49.00       
6255 49.00       
6256 49.00       
6257 49.00       
6258 50.00       
6259 49.00       
6260 49.00       
6261 49.00       
6262 49.00       
6263 49.00       
6264 49.00       
6265 49.00       
6266 49.00       
6267 50.00       
6268 49.00       
6269 50.00       
6270 50.00       
6271 50.00       
6272 49.00       
6273 48.00       
6274 49.00       
6275 51.00       
6276 50.00       
6277 50.00       
6278 51.00       
6279 49.00       
6280 49.00       
6281 49.00       
6282 49.00       
6283 50.00       
6284 49.00       
6285 49.00       
6286 50.00       
6287 49.00       
6288 51.00       
6289 50.00       
6290 50.00       
6291 50.00       
6292 50.00       
6293 51.00       
6294 49.00       
6295 50.00       
6296 51.00       
6297 49.00       
6298 49.00       
6299 50.00       
6300 48.00       
6301 49.00       
6302 49.00       
6303 51.00       
6304 49.00       
6305 49.00       
6306 50.00       
6307 50.00       
6308 49.00       
6309 50.00       
6310 49.00       
6311 51.00       
6312 49.00       
6313 50.00       
6314 49.00       
6315 49.00       
6316 50.00       
6317 48.00       
6318 50.00       
6319 49.00       
6320 50.00       
6321 49.00       
6322 50.00       
6323 50.00       
6324 49.00       
