File: ./avr/industry/cal190/cal190.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal190/cal190.aig
Started at: Fri 18 Apr 2025 04:21:44 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal190/cal190.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 5.00        
1881 5.00        
1882 4.00        
1883 3.00        
1884 4.00        
1885 4.00        
1886 2.00        
1887 4.00        
1888 3.00        
1889 2.00        
1890 3.00        
1891 3.00        
1892 4.00        
1893 2.00        
1894 3.00        
1895 2.00        
1896 44.00       
1897 71.00       
1898 21.00       
1899 76.00       
1900 81.00       
1901 82.00       
1902 55.00       
1903 66.00       
1904 36.00       
1905 45.00       
1906 27.00       
1907 23.00       
1908 40.00       
1909 17.00       
1910 21.00       
1911 31.00       
1912 10.00       
1913 35.00       
1914 20.00       
1915 0.00        
1916 63.00       
1917 9.00        
1918 53.00       
1919 50.00       
1920 24.00       
1921 67.00       
1922 45.00       
1923 89.00       
1924 43.00       
1925 62.00       
1926 80.00       
1927 71.00       
1928 72.00       
1929 63.00       
1930 27.00       
1931 53.00       
1932 66.00       
1933 54.00       
1934 63.00       
1935 43.00       
1936 2.00        
1937 31.00       
1938 48.00       
1939 60.00       
1940 61.00       
1941 51.00       
1942 72.00       
1943 22.00       
1944 19.00       
1945 47.00       
1946 65.00       
1947 35.00       
1948 44.00       
1949 70.00       
1950 84.00       
1951 36.00       
1952 44.00       
1953 14.00       
1954 38.00       
1955 49.00       
1956 51.00       
1957 19.00       
1958 81.00       
1959 9.00        
1960 37.00       
1961 19.00       
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
