File: ./hwmcc20/aig/blocks.4.prop1-back-serstep.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig/blocks.4.prop1-back-serstep.aig
Started at: Fri 18 Apr 2025 06:21:21 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig/blocks.4.prop1-back-serstep.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
204 49.00       
205 49.00       
206 49.00       
207 50.00       
208 50.00       
209 49.00       
210 49.00       
211 49.00       
212 50.00       
213 49.00       
214 51.00       
215 50.00       
216 49.00       
217 49.00       
218 51.00       
219 49.00       
220 51.00       
221 50.00       
222 49.00       
223 49.00       
224 50.00       
225 50.00       
226 51.00       
227 50.00       
228 49.00       
229 49.00       
230 49.00       
231 48.00       
232 50.00       
233 48.00       
234 50.00       
235 49.00       
236 50.00       
237 49.00       
238 50.00       
239 49.00       
240 51.00       
241 51.00       
242 49.00       
243 49.00       
244 48.00       
245 50.00       
246 50.00       
247 49.00       
248 49.00       
249 49.00       
250 50.00       
251 51.00       
252 51.00       
253 49.00       
254 50.00       
255 50.00       
256 49.00       
257 50.00       
258 49.00       
259 49.00       
260 49.00       
261 50.00       
262 48.00       
263 49.00       
264 50.00       
265 48.00       
266 50.00       
267 50.00       
268 49.00       
269 49.00       
270 49.00       
271 49.00       
272 49.00       
273 50.00       
274 49.00       
275 49.00       
276 50.00       
277 50.00       
278 50.00       
279 49.00       
280 49.00       
281 49.00       
282 50.00       
283 50.00       
284 50.00       
285 50.00       
286 51.00       
287 49.00       
288 50.00       
289 48.00       
290 49.00       
291 50.00       
292 51.00       
293 50.00       
294 49.00       
295 100.00      
296 48.00       
297 50.00       
298 49.00       
299 50.00       
300 50.00       
301 50.00       
302 51.00       
303 50.00       
304 0.00        
305 48.00       
306 51.00       
307 51.00       
308 51.00       
309 49.00       
310 49.00       
311 51.00       
312 50.00       
313 50.00       
314 49.00       
315 50.00       
316 48.00       
317 49.00       
318 50.00       
319 51.00       
320 51.00       
321 49.00       
322 51.00       
323 50.00       
324 49.00       
325 49.00       
326 50.00       
327 49.00       
328 50.00       
329 50.00       
330 50.00       
331 51.00       
332 49.00       
333 50.00       
334 50.00       
335 50.00       
336 50.00       
337 49.00       
338 49.00       
339 50.00       
340 51.00       
341 48.00       
342 50.00       
343 50.00       
344 51.00       
345 50.00       
346 49.00       
347 50.00       
348 51.00       
349 49.00       
350 48.00       
351 49.00       
352 49.00       
353 51.00       
354 50.00       
355 49.00       
356 50.00       
357 49.00       
358 51.00       
359 50.00       
360 50.00       
361 49.00       
362 49.00       
363 50.00       
364 48.00       
365 49.00       
366 49.00       
367 50.00       
368 51.00       
369 49.00       
370 49.00       
371 49.00       
372 50.00       
373 50.00       
374 49.00       
375 51.00       
376 49.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 1, 1, 1, 1, 57643, 13549]
173 1 19 87 973 12563 69509 13505 
SolverStatistic {
    num_solve: 5867703,
    avg_decide_var: 0.890931,
    num_simplify_subsume: 4492,
    num_simplify_self_subsume: 6029,
}
Statistic {
    case: blocks.4.prop1-back-serstep.aig,
    time: 1451.98s,
    num_mic: 98491,
    avg_mic_cube_len: 27.410505,
    avg_po_cube_len: 172.998990,
    mic_drop: success: 763618, fail: 1753951, success rate: 30.33%,
    num_down: 2517569,
    num_down_sat: 5599904,
    ctp: success: 0, fail: 14, success rate: 0.00%,
    num_get_bad: 11,
    overall_block_time: 1443.673233468s,
    block_get_bad_time: 9.280934ms,
    block_get_predecessor_time: 15.975643771s,
    block_blocked_time: 218.668669203s,
    block_mic_time: 1087.714959443s,
    block_push_time: 683.585µs,
    overall_propagate_time: 8.220008472s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:45:33 AM CST
========================================
