File: ./hwmcc13/single/6s152.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s152.aig
Started at: Thu 17 Apr 2025 11:42:02 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s152.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
22 92.00       
23 0.00        
24 0.00        
25 74.00       
26 17.00       
27 0.00        
28 91.00       
29 78.00       
30 0.00        
31 0.00        
32 0.00        
33 0.00        
34 0.00        
35 3.00        
36 91.00       
37 2.00        
38 2.00        
39 92.00       
40 92.00       
41 92.00       
42 0.00        
43 78.00       
44 92.00       
45 78.00       
46 100.00      
47 6.00        
48 14.00       
49 10.00       
50 75.00       
51 5.00        
52 5.00        
53 81.00       
54 78.00       
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 69.00       
60 8.00        
61 0.00        
62 0.00        
63 47.00       
64 100.00      
65 91.00       
66 100.00      
67 100.00      
68 50.00       
69 0.00        
70 0.00        
71 25.00       
72 75.00       
73 0.00        
74 99.00       
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 100.00      
81 100.00      
82 100.00      
83 100.00      
84 100.00      
85 100.00      
86 100.00      
87 100.00      
88 100.00      
89 100.00      
90 100.00      
91 100.00      
92 100.00      
93 100.00      
94 0.00        
95 0.00        
96 0.00        
97 99.00       
98 61.00       
99 73.00       
100 99.00       
101 0.00        
102 50.00       
103 50.00       
104 50.00       
105 50.00       
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 77.00       
111 7.00        
112 95.00       
113 97.00       
114 96.00       
115 96.00       
116 0.00        
117 1.00        
118 1.00        
119 1.00        
120 1.00        
121 1.00        
122 0.00        
123 1.00        
124 1.00        
125 10.00       
126 0.00        
127 0.00        
128 2.00        
129 48.00       
130 0.00        
131 50.00       
132 49.00       
133 49.00       
134 48.00       
135 91.00       
136 3.00        
137 99.00       
138 96.00       
139 89.00       
140 89.00       
141 89.00       
142 89.00       
143 99.00       
144 96.00       
145 7.00        
146 95.00       
147 97.00       
148 96.00       
149 96.00       
150 50.00       
151 99.00       
152 99.00       
153 99.00       
154 0.00        
155 9.00        
156 71.00       
157 69.00       
158 71.00       
159 69.00       
160 3.00        
161 0.00        
162 0.00        
163 77.00       
164 51.00       
165 99.00       
166 10.00       
167 50.00       
168 7.00        
169 0.00        
170 50.00       
171 49.00       
172 50.00       
173 50.00       
174 2.00        
175 5.00        
176 0.00        
177 43.00       
178 100.00      
179 100.00      
180 91.00       
181 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 12:42:02 AM CST
========================================
