File: ./avr/industry/cal205/cal205.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal205/cal205.aig
Started at: Fri 18 Apr 2025 03:51:58 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal205/cal205.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 3.00        
1892 4.00        
1893 4.00        
1894 2.00        
1895 4.00        
1896 5.00        
1897 5.00        
1898 4.00        
1899 7.00        
1900 5.00        
1901 4.00        
1902 1.00        
1903 3.00        
1904 4.00        
1905 3.00        
1906 2.00        
1907 2.00        
1908 3.00        
1909 1.00        
1910 2.00        
1911 2.00        
1912 44.00       
1913 71.00       
1914 21.00       
1915 76.00       
1916 81.00       
1917 82.00       
1918 55.00       
1919 66.00       
1920 36.00       
1921 45.00       
1922 27.00       
1923 23.00       
1924 40.00       
1925 17.00       
1926 21.00       
1927 31.00       
1928 10.00       
1929 35.00       
1930 31.00       
1931 27.00       
1932 53.00       
1933 66.00       
1934 54.00       
1935 63.00       
1936 43.00       
1937 2.00        
1938 31.00       
1939 48.00       
1940 60.00       
1941 61.00       
1942 51.00       
1943 72.00       
1944 22.00       
1945 19.00       
1946 47.00       
1947 65.00       
1948 35.00       
1949 44.00       
1950 70.00       
1951 84.00       
1952 36.00       
1953 44.00       
1954 14.00       
1955 38.00       
1956 49.00       
1957 51.00       
1958 19.00       
1959 81.00       
1960 9.00        
1961 37.00       
1962 19.00       
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 4.00        
1989 0.00        
1990 5.00        
1991 3.00        
1992 16.00       
1993 0.00        
1994 6.00        
1995 6.00        
1996 5.00        
1997 6.00        
1998 6.00        
1999 7.00        
2000 5.00        
2001 5.00        
2002 3.00        
2003 3.00        
2004 2.00        
2005 3.00        
2006 2.00        
2007 2.00        
2008 2.00        
2009 2.00        
2010 3.00        
2011 3.00        
2012 3.00        
2013 4.00        
2014 4.00        
2015 3.00        
2016 1.00        
2017 2.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 1.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 35.00       
2027 4.00        
2028 8.00        
2029 3.00        
2030 2.00        
2031 3.00        
2032 3.00        
2033 4.00        
2034 2.00        
2035 3.00        
2036 2.00        
2037 17.00       
2038 18.00       
2039 17.00       
2040 19.00       
2041 0.00        
2042 7.00        
2043 7.00        
2044 6.00        
2045 9.00        
2046 5.00        
2047 8.00        
2048 7.00        
2049 7.00        
2050 8.00        
2051 8.00        
2052 8.00        
2053 9.00        
2054 8.00        
2055 7.00        
2056 8.00        
2057 9.00        
2058 9.00        
2059 8.00        
2060 8.00        
2061 5.00        
2062 10.00       
2063 8.00        
2064 7.00        
2065 9.00        
2066 9.00        
2067 7.00        
2068 9.00        
2069 8.00        
2070 9.00        
2071 10.00       
2072 7.00        
2073 6.00        
2074 11.00       
2075 9.00        
2076 6.00        
2077 7.00        
2078 11.00       
2079 9.00        
2080 9.00        
2081 7.00        
2082 0.00        
2083 4.00        
2084 19.00       
2085 1.00        
2086 1.00        
2087 1.00        
2088 1.00        
2089 1.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 1.00        
2096 1.00        
2097 1.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 0.00        
2105 1.00        
2106 1.00        
2107 0.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 1.00        
2121 1.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 17.00       
2134 16.00       
2135 17.00       
2136 18.00       
2137 19.00       
2138 18.00       
2139 17.00       
2140 17.00       
2141 18.00       
2142 18.00       
2143 16.00       
2144 19.00       
2145 7.00        
2146 7.00        
2147 8.00        
2148 6.00        
2149 7.00        
2150 6.00        
2151 2.00        
2152 2.00        
2153 45.00       
2154 89.00       
