File: ./hwmcc11/single/prodcellp4neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/prodcellp4neg.aig
Started at: Fri 18 Apr 2025 02:00:32 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/prodcellp4neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
89 12.00       
90 6.00        
91 6.00        
92 12.00       
93 12.00       
94 6.00        
95 12.00       
96 25.00       
97 12.00       
98 24.00       
99 24.00       
100 18.00       
101 74.00       
102 24.00       
103 12.00       
104 18.00       
105 53.00       
106 6.00        
107 6.00        
108 6.00        
109 6.00        
110 18.00       
111 25.00       
112 12.00       
113 18.00       
114 49.00       
115 80.00       
116 56.00       
117 6.00        
118 81.00       
119 81.00       
120 81.00       
121 81.00       
122 18.00       
123 9.00        
124 18.00       
125 9.00        
126 49.00       
127 49.00       
128 12.00       
129 49.00       
130 62.00       
131 39.00       
132 14.00       
133 68.00       
134 68.00       
135 65.00       
136 15.00       
137 49.00       
138 49.00       
139 12.00       
140 49.00       
141 65.00       
142 15.00       
143 49.00       
144 49.00       
145 50.00       
146 49.00       
147 49.00       
148 49.00       
149 49.00       
150 52.00       
151 50.00       
152 48.00       
153 48.00       
154 48.00       
155 49.00       
156 51.00       
157 49.00       
158 50.00       
159 51.00       
160 49.00       
161 50.00       
162 51.00       
163 49.00       
164 51.00       
165 51.00       
166 49.00       
167 50.00       
168 50.00       
169 49.00       
170 49.00       
171 50.00       
172 51.00       
173 50.00       
174 51.00       
175 49.00       
176 49.00       
177 51.00       
178 48.00       
179 50.00       
180 49.00       
181 48.00       
182 49.00       
183 50.00       
184 49.00       
185 50.00       
186 49.00       
187 49.00       
188 50.00       
189 50.00       
190 49.00       
191 50.00       
192 48.00       
193 50.00       
194 50.00       
195 50.00       
196 49.00       
197 49.00       
198 50.00       
199 47.00       
200 49.00       
201 50.00       
202 50.00       
203 49.00       
204 49.00       
205 50.00       
206 48.00       
207 49.00       
208 50.00       
209 49.00       
210 50.00       
211 49.00       
212 49.00       
213 49.00       
214 50.00       
215 50.00       
216 50.00       
217 49.00       
218 50.00       
219 48.00       
220 48.00       
221 51.00       
222 49.00       
223 51.00       
224 50.00       
225 52.00       
226 49.00       
227 50.00       
228 48.00       
229 99.00       
230 99.00       
231 99.00       
232 99.00       
233 99.00       
234 99.00       
235 99.00       
236 99.00       
237 99.00       
238 99.00       
239 99.00       
240 99.00       
241 99.00       
242 99.00       
243 99.00       
244 99.00       
245 50.00       
246 99.00       
247 0.00        
248 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2934, 1178]
160 22 5 13 9 13 4 7 10 11 19 15 12 19 15 21 26 18 20 17 23 17 20 22 22 26 24 14 31 20 13 14 17 34 19 11 33 27 61 56 50 43 51 37 37 36 29 35 25 34 30 55 71 86 62 55 59 70 48 57 75 68 70 63 60 1084 
SolverStatistic {
    num_solve: 239879,
    avg_decide_var: 0.651124,
    num_simplify_subsume: 50246,
    num_simplify_self_subsume: 15939,
}
Statistic {
    case: prodcellp4neg.aig,
    time: 9.74s,
    num_mic: 6953,
    avg_mic_cube_len: 9.895297,
    avg_po_cube_len: 144.134114,
    mic_drop: success: 13888, fail: 50955, success rate: 21.42%,
    num_down: 64843,
    num_down_sat: 122401,
    ctp: success: 0, fail: 46266, success rate: 0.00%,
    num_get_bad: 1439,
    overall_block_time: 6.366331681s,
    block_get_bad_time: 287.554675ms,
    block_get_predecessor_time: 474.275806ms,
    block_blocked_time: 604.605945ms,
    block_mic_time: 3.788148915s,
    block_push_time: 101.415111ms,
    overall_propagate_time: 3.20715168s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:00:42 AM CST
========================================
