File: ./hwmcc11/single/pj2009.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pj2009.aig
Started at: Fri 18 Apr 2025 03:26:28 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pj2009.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
337 50.00       
338 50.00       
339 48.00       
340 50.00       
341 49.00       
342 50.00       
343 49.00       
344 51.00       
345 49.00       
346 50.00       
347 51.00       
348 50.00       
349 49.00       
350 51.00       
351 51.00       
352 50.00       
353 50.00       
354 50.00       
355 50.00       
356 51.00       
357 50.00       
358 50.00       
359 48.00       
360 50.00       
361 50.00       
362 50.00       
363 50.00       
364 50.00       
365 50.00       
366 51.00       
367 49.00       
368 49.00       
369 49.00       
370 49.00       
371 49.00       
372 50.00       
373 50.00       
374 50.00       
375 50.00       
376 50.00       
377 49.00       
378 49.00       
379 49.00       
380 51.00       
381 50.00       
382 51.00       
383 49.00       
384 48.00       
385 48.00       
386 49.00       
387 50.00       
388 49.00       
389 49.00       
390 50.00       
391 49.00       
392 49.00       
393 50.00       
394 48.00       
395 49.00       
396 50.00       
397 51.00       
398 50.00       
399 49.00       
400 50.00       
401 51.00       
402 50.00       
403 50.00       
404 50.00       
405 50.00       
406 48.00       
407 52.00       
408 49.00       
409 51.00       
410 49.00       
411 49.00       
412 49.00       
413 48.00       
414 49.00       
415 47.00       
416 49.00       
417 51.00       
418 49.00       
419 49.00       
420 47.00       
421 50.00       
422 49.00       
423 50.00       
424 49.00       
425 51.00       
426 50.00       
427 49.00       
428 49.00       
429 50.00       
430 48.00       
431 48.00       
432 49.00       
433 49.00       
434 48.00       
435 49.00       
436 50.00       
437 50.00       
438 50.00       
439 50.00       
440 50.00       
441 50.00       
442 49.00       
443 50.00       
444 50.00       
445 48.00       
446 51.00       
447 48.00       
448 49.00       
449 53.00       
450 49.00       
451 49.00       
452 50.00       
453 49.00       
454 49.00       
455 49.00       
456 49.00       
457 50.00       
458 49.00       
459 49.00       
460 50.00       
461 49.00       
462 50.00       
463 51.00       
464 49.00       
465 50.00       
466 50.00       
467 49.00       
468 51.00       
469 49.00       
470 50.00       
471 50.00       
472 48.00       
473 50.00       
474 50.00       
475 50.00       
476 49.00       
477 50.00       
478 50.00       
479 50.00       
480 50.00       
481 50.00       
482 49.00       
483 50.00       
484 50.00       
485 49.00       
486 50.00       
487 49.00       
488 51.00       
489 49.00       
490 49.00       
491 50.00       
492 50.00       
493 50.00       
494 49.00       
495 50.00       
496 52.00       
497 49.00       
498 50.00       
499 48.00       
500 50.00       
501 49.00       
502 52.00       
503 49.00       
504 49.00       
505 48.00       
506 51.00       
507 49.00       
508 49.00       
509 49.00       
510 49.00       
511 50.00       
512 50.00       
513 49.00       
514 49.00       
515 49.00       
516 50.00       
517 51.00       
518 49.00       
519 49.00       
520 50.00       
521 49.00       
522 50.00       
523 49.00       
524 50.00       
525 50.00       
526 50.00       
527 51.00       
528 50.00       
529 49.00       
530 50.00       
531 48.00       
532 49.00       
533 49.00       
534 50.00       
535 49.00       
536 49.00       
537 49.00       
538 50.00       
539 50.00       
540 50.00       
541 48.00       
542 50.00       
543 49.00       
544 49.00       
545 49.00       
546 47.00       
547 51.00       
548 51.00       
549 49.00       
550 49.00       
551 50.00       
552 48.00       
553 49.00       
554 49.00       
555 50.00       
556 49.00       
557 49.00       
558 48.00       
559 49.00       
560 50.00       
561 48.00       
562 49.00       
563 52.00       
564 49.00       
565 51.00       
566 50.00       
567 49.00       
568 48.00       
569 50.00       
570 50.00       
571 49.00       
572 50.00       
573 49.00       
574 50.00       
575 49.00       
576 49.00       
577 50.00       
578 50.00       
579 50.00       
580 50.00       
581 49.00       
582 49.00       
583 51.00       
584 48.00       
585 49.00       
586 49.00       
587 50.00       
588 49.00       
589 49.00       
590 51.00       
591 49.00       
592 49.00       
593 49.00       
594 51.00       
595 49.00       
596 49.00       
597 50.00       
598 49.00       
599 48.00       
600 50.00       
601 49.00       
602 50.00       
603 51.00       
604 50.00       
605 49.00       
606 99.00       
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 99.00       
613 49.00       
614 49.00       
615 51.00       
616 50.00       
617 50.00       
618 50.00       
619 48.00       
620 49.00       
621 49.00       
622 50.00       
623 50.00       
624 30.00       
625 49.00       
626 75.00       
627 49.00       
628 1.00        
629 49.00       
630 3.00        
631 50.00       
632 0.00        
633 49.00       
634 49.00       
635 49.00       
636 49.00       
637 50.00       
638 1.00        
639 48.00       
640 99.00       
641 50.00       
642 49.00       
643 47.00       
644 48.00       
645 51.00       
646 50.00       
647 50.00       
648 49.00       
649 49.00       
650 49.00       
651 50.00       
652 50.00       
653 49.00       
654 50.00       
655 50.00       
656 49.00       
657 99.00       
658 49.00       
659 0.00        
660 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 8, 9]
269 2 4 5 4 1 0 9 
SolverStatistic {
    num_solve: 308,
    avg_decide_var: 0.796514,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pj2009.aig,
    time: 0.31s,
    num_mic: 25,
    avg_mic_cube_len: 4.880000,
    avg_po_cube_len: 65.534884,
    mic_drop: success: 22, fail: 98, success rate: 18.33%,
    num_down: 120,
    num_down_sat: 215,
    ctp: success: 0, fail: 33, success rate: 0.00%,
    num_get_bad: 24,
    overall_block_time: 66.018367ms,
    block_get_bad_time: 27.672014ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 2.79677ms,
    block_mic_time: 24.403057ms,
    block_push_time: 874ns,
    overall_propagate_time: 10.527086ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:26:28 AM CST
========================================
