File: ./hwmcc11/single/6s28.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s28.aig
Started at: Fri 18 Apr 2025 03:28:02 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s28.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5 0.00        
6 0.00        
7 95.00       
8 95.00       
9 1.00        
10 1.00        
11 1.00        
12 1.00        
13 4.00        
14 7.00        
15 1.00        
16 1.00        
17 1.00        
18 1.00        
19 1.00        
20 1.00        
21 1.00        
22 1.00        
23 1.00        
24 1.00        
25 1.00        
26 1.00        
27 1.00        
28 1.00        
29 1.00        
30 1.00        
31 9.00        
32 4.00        
33 6.00        
34 6.00        
35 6.00        
36 2.00        
37 8.00        
38 100.00      
39 8.00        
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 8.00        
46 0.00        
47 0.00        
48 0.00        
49 17.00       
50 8.00        
51 8.00        
52 0.00        
53 77.00       
54 0.00        
55 0.00        
56 0.00        
57 21.00       
58 0.00        
59 0.00        
60 7.00        
61 0.00        
62 0.00        
63 0.00        
64 12.00       
65 0.00        
66 0.00        
67 0.00        
68 19.00       
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 3.00        
74 45.00       
75 34.00       
76 33.00       
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 3.00        
86 47.00       
87 36.00       
88 35.00       
89 0.00        
90 2.00        
91 1.00        
92 2.00        
93 0.00        
94 0.00        
95 24.00       
96 28.00       
97 0.00        
98 0.00        
99 0.00        
100 60.00       
101 79.00       
102 3.00        
103 0.00        
104 0.00        
105 64.00       
106 84.00       
107 3.00        
108 0.00        
109 0.00        
110 76.00       
111 91.00       
112 2.00        
113 12.00       
114 19.00       
115 16.00       
116 16.00       
117 16.00       
118 16.00       
119 8.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 76.00       
125 50.00       
126 0.00        
127 12.00       
128 50.00       
129 50.00       
130 40.00       
131 38.00       
132 1.00        
133 4.00        
134 4.00        
135 5.00        
136 5.00        
137 5.00        
138 5.00        
139 2.00        
140 2.00        
141 0.00        
142 67.00       
143 80.00       
144 66.00       
145 30.00       
146 61.00       
147 72.00       
148 41.00       
149 54.00       
150 4.00        
151 5.00        
152 5.00        
153 10.00       
154 95.00       
155 6.00        
156 2.00        
157 51.00       
158 4.00        
159 7.00        
160 1.00        
161 5.00        
162 1.00        
163 49.00       
164 69.00       
165 0.00        
166 0.00        
167 0.00        
168 91.00       
169 20.00       
170 72.00       
171 1.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 4.00        
179 51.00       
180 51.00       
181 52.00       
182 52.00       
183 4.00        
184 52.00       
185 52.00       
186 8.00        
187 8.00        
188 12.00       
189 4.00        
190 24.00       
191 60.00       
192 64.00       
193 4.00        
194 96.00       
195 3.00        
196 3.00        
197 90.00       
198 84.00       
199 28.00       
200 79.00       
201 16.00       
202 37.00       
203 86.00       
204 85.00       
205 69.00       
206 85.00       
207 38.00       
208 30.00       
209 10.00       
210 10.00       
211 10.00       
212 17.00       
213 90.00       
214 64.00       
215 74.00       
216 66.00       
217 36.00       
218 22.00       
219 82.00       
220 49.00       
221 71.00       
222 66.00       
223 41.00       
224 25.00       
225 50.00       
226 0.00        
227 0.00        
228 1.00        
229 0.00        
230 1.00        
231 0.00        
232 0.00        
233 0.00        
234 1.00        
235 1.00        
236 1.00        
237 1.00        
238 1.00        
239 1.00        
240 1.00        
241 1.00        
242 1.00        
243 1.00        
244 0.00        
245 1.00        
246 98.00       
247 1.00        
248 1.00        
249 1.00        
250 0.00        
251 1.00        
252 1.00        
253 0.00        
254 1.00        
255 0.00        
256 1.00        
257 0.00        
258 1.00        
259 31.00       
260 95.00       
261 0.00        
262 1.00        
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 1.00        
282 0.00        
283 1.00        
284 1.00        
285 3.00        
286 8.00        
287 3.00        
288 3.00        
289 3.00        
290 3.00        
291 3.00        
292 3.00        
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 79.00       
323 84.00       
324 95.00       
325 20.00       
326 1.00        
327 0.00        
328 0.00        
329 50.00       
330 14.00       
331 14.00       
332 1.00        
333 8.00        
334 0.00        
335 0.00        
336 2.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 1.00        
344 23.00       
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 1.00        
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 19.00       
356 19.00       
357 1.00        
358 1.00        
359 1.00        
360 34.00       
361 45.00       
362 17.00       
363 24.00       
364 24.00       
365 24.00       
366 24.00       
367 0.00        
368 14.00       
369 36.00       
370 36.00       
371 14.00       
372 0.00        
373 36.00       
374 36.00       
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 1.00        
400 2.00        
401 7.00        
402 4.00        
403 6.00        
404 7.00        
405 5.00        
406 0.00        
407 44.00       
408 0.00        
409 5.00        
410 49.00       
411 2.00        
412 0.00        
413 0.00        
414 0.00        
415 24.00       
416 77.00       
417 24.00       
418 0.00        
419 2.00        
420 23.00       
421 26.00       
422 26.00       
423 23.00       
424 26.00       
425 23.00       
426 25.00       
427 24.00       
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 18.00       
434 6.00        
435 0.00        
436 0.00        
437 28.00       
438 0.00        
439 0.00        
440 28.00       
441 0.00        
442 0.00        
443 1.00        
444 41.00       
445 26.00       
446 0.00        
447 0.00        
448 88.00       
449 0.00        
450 2.00        
451 0.00        
452 0.00        
453 1.00        
454 1.00        
455 2.00        
456 38.00       
457 41.00       
458 0.00        
459 0.00        
460 82.00       
461 0.00        
462 1.00        
463 0.00        
464 0.00        
465 0.00        
466 23.00       
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 23.00       
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 67.00       
481 96.00       
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 2.00        
487 2.00        
488 4.00        
489 8.00        
490 1.00        
491 1.00        
492 1.00        
493 1.00        
494 0.00        
495 17.00       
496 15.00       
497 2.00        
498 2.00        
499 3.00        
500 0.00        
501 51.00       
502 16.00       
503 8.00        
504 2.00        
505 2.00        
506 4.00        
507 2.00        
508 8.00        
509 6.00        
510 6.00        
511 6.00        
512 8.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 8.00        
522 8.00        
523 16.00       
524 8.00        
525 0.00        
526 0.00        
527 0.00        
528 88.00       
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 91.00       
537 0.00        
538 0.00        
539 0.00        
540 91.00       
541 23.00       
542 23.00       
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 61.00       
549 69.00       
550 1.00        
551 38.00       
