File: ./hwmcc11/single/6s18.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s18.aig
Started at: Fri 18 Apr 2025 03:21:23 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s18.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
451 63.00       
452 100.00      
453 66.00       
454 99.00       
455 99.00       
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 23.00       
462 53.00       
463 45.00       
464 48.00       
465 0.00        
466 0.00        
467 0.00        
468 2.00        
469 60.00       
470 4.00        
471 4.00        
472 4.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 34.00       
478 46.00       
479 99.00       
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 23.00       
486 50.00       
487 95.00       
488 79.00       
489 13.00       
490 100.00      
491 38.00       
492 46.00       
493 0.00        
494 0.00        
495 60.00       
496 60.00       
497 60.00       
498 60.00       
499 65.00       
500 12.00       
501 73.00       
502 69.00       
503 59.00       
504 66.00       
505 68.00       
506 70.00       
507 0.00        
508 4.00        
509 4.00        
510 98.00       
511 1.00        
512 98.00       
513 1.00        
514 100.00      
515 100.00      
516 100.00      
517 70.00       
518 50.00       
519 59.00       
520 66.00       
521 51.00       
522 60.00       
523 70.00       
524 70.00       
525 70.00       
526 70.00       
527 4.00        
528 71.00       
529 87.00       
530 2.00        
531 99.00       
532 51.00       
533 51.00       
534 51.00       
535 50.00       
536 52.00       
537 23.00       
538 63.00       
539 47.00       
540 50.00       
541 70.00       
542 51.00       
543 61.00       
544 61.00       
545 61.00       
546 61.00       
547 61.00       
548 76.00       
549 34.00       
550 78.00       
551 65.00       
552 0.00        
553 1.00        
554 50.00       
555 45.00       
556 2.00        
557 50.00       
558 71.00       
559 64.00       
560 64.00       
561 64.00       
562 64.00       
563 64.00       
564 97.00       
565 69.00       
566 79.00       
567 47.00       
568 45.00       
569 45.00       
570 53.00       
571 100.00      
572 74.00       
573 59.00       
574 51.00       
575 60.00       
576 52.00       
577 67.00       
578 61.00       
579 0.00        
580 55.00       
581 58.00       
582 78.00       
583 46.00       
584 65.00       
585 48.00       
586 70.00       
587 35.00       
588 70.00       
589 27.00       
590 66.00       
591 31.00       
592 62.00       
593 50.00       
594 58.00       
595 59.00       
596 53.00       
597 66.00       
598 72.00       
599 68.00       
600 62.00       
601 79.00       
602 66.00       
603 48.00       
604 72.00       
605 58.00       
606 55.00       
607 52.00       
608 97.00       
609 100.00      
610 100.00      
611 51.00       
612 68.00       
613 66.00       
614 66.00       
615 60.00       
616 55.00       
617 54.00       
618 55.00       
619 61.00       
620 68.00       
621 60.00       
622 92.00       
623 94.00       
624 86.00       
625 50.00       
626 41.00       
627 39.00       
628 47.00       
629 66.00       
630 87.00       
631 93.00       
632 82.00       
633 98.00       
634 100.00      
635 100.00      
636 98.00       
637 99.00       
638 42.00       
639 54.00       
640 40.00       
641 70.00       
642 51.00       
643 57.00       
644 90.00       
645 79.00       
