File: ./avr/industry/cal144/cal144.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal144/cal144.aig
Started at: Fri 18 Apr 2025 04:35:25 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal144/cal144.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 2.00        
1424 2.00        
1425 4.00        
1426 2.00        
1427 2.00        
1428 3.00        
1429 2.00        
1430 77.00       
1431 69.00       
1432 80.00       
1433 55.00       
1434 51.00       
1435 64.00       
1436 43.00       
1437 63.00       
1438 2.00        
1439 3.00        
1440 1.00        
1441 1.00        
1442 3.00        
1443 1.00        
1444 2.00        
1445 1.00        
1446 30.00       
1447 32.00       
1448 32.00       
1449 46.00       
1450 53.00       
1451 48.00       
1452 51.00       
1453 22.00       
1454 16.00       
1455 39.00       
1456 53.00       
1457 41.00       
1458 43.00       
1459 46.00       
1460 39.00       
1461 37.00       
1462 37.00       
1463 38.00       
1464 68.00       
1465 40.00       
1466 30.00       
1467 59.00       
1468 68.00       
1469 50.00       
1470 78.00       
1471 0.00        
1472 1.00        
1473 1.00        
1474 1.00        
1475 0.00        
1476 1.00        
1477 0.00        
1478 1.00        
1479 0.00        
1480 0.00        
1481 1.00        
1482 1.00        
1483 1.00        
1484 0.00        
1485 0.00        
1486 0.00        
1487 0.00        
1488 1.00        
1489 0.00        
1490 1.00        
1491 1.00        
1492 1.00        
1493 1.00        
1494 0.00        
1495 0.00        
1496 1.00        
1497 1.00        
1498 1.00        
1499 1.00        
1500 1.00        
1501 1.00        
1502 1.00        
1503 0.00        
1504 1.00        
1505 0.00        
1506 1.00        
1507 0.00        
1508 1.00        
1509 1.00        
1510 1.00        
1511 17.00       
1512 4.00        
1513 1.00        
1514 6.00        
1515 2.00        
1516 16.00       
1517 0.00        
1518 4.00        
1519 4.00        
1520 4.00        
1521 3.00        
1522 2.00        
1523 2.00        
1524 3.00        
1525 3.00        
1526 2.00        
1527 2.00        
1528 2.00        
1529 2.00        
1530 2.00        
1531 2.00        
1532 2.00        
1533 1.00        
1534 0.00        
1535 0.00        
1536 1.00        
1537 0.00        
1538 1.00        
1539 1.00        
1540 0.00        
1541 0.00        
1542 3.00        
1543 5.00        
1544 6.00        
1545 4.00        
1546 6.00        
1547 6.00        
1548 6.00        
1549 6.00        
1550 7.00        
1551 5.00        
1552 6.00        
1553 4.00        
1554 4.00        
1555 6.00        
1556 5.00        
1557 5.00        
1558 5.00        
1559 5.00        
1560 34.00       
1561 65.00       
1562 5.00        
1563 6.00        
1564 6.00        
1565 5.00        
1566 5.00        
1567 5.00        
1568 6.00        
1569 6.00        
1570 34.00       
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 4.00        
1580 5.00        
1581 4.00        
1582 1.00        
1583 3.00        
1584 3.00        
1585 4.00        
1586 3.00        
1587 2.00        
1588 2.00        
1589 1.00        
1590 2.00        
1591 1.00        
1592 1.00        
1593 1.00        
1594 1.00        
1595 5.00        
1596 5.00        
1597 5.00        
1598 0.00        
1599 0.00        
1600 36.00       
1601 39.00       
1602 47.00       
1603 30.00       
1604 58.00       
1605 30.00       
1606 51.00       
1607 40.00       
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 1.00        
1640 11.00       
1641 34.00       
1642 2.00        
1643 2.00        
1644 6.00        
1645 7.00        
1646 7.00        
1647 7.00        
1648 6.00        
1649 6.00        
1650 7.00        
1651 7.00        
1652 2.00        
1653 2.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 2.00        
1663 2.00        
1664 2.00        
1665 2.00        
1666 2.00        
1667 2.00        
1668 3.00        
1669 4.00        
1670 2.00        
1671 4.00        
1672 2.00        
1673 2.00        
1674 3.00        
1675 2.00        
1676 99.00       
1677 34.00       
1678 65.00       
1679 0.00        
1680 0.00        
1681 1.00        
1682 1.00        
1683 1.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 1.00        
1689 1.00        
1690 0.00        
1691 1.00        
1692 1.00        
1693 1.00        
1694 0.00        
1695 0.00        
1696 1.00        
1697 0.00        
1698 0.00        
1699 1.00        
1700 1.00        
1701 1.00        
1702 0.00        
1703 1.00        
1704 0.00        
1705 1.00        
1706 1.00        
1707 0.00        
1708 1.00        
1709 1.00        
1710 4.00        
1711 7.00        
1712 11.00       
1713 34.00       
1714 5.00        
1715 5.00        
1716 6.00        
1717 3.00        
1718 5.00        
1719 7.00        
1720 100.00      
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 17.00       
1747 17.00       
1748 17.00       
1749 17.00       
1750 0.00        
1751 2.00        
1752 1.00        
1753 4.00        
1754 5.00        
1755 2.00        
1756 2.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 1.00        
1790 0.00        
1791 2.00        
1792 0.00        
