File: ./hwmcc19/single/aig/goel/industry/cal144/cal144.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal144/cal144.aig
Started at: Thu 17 Apr 2025 06:48:36 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal144/cal144.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 2.00        
1415 5.00        
1416 3.00        
1417 2.00        
1418 4.00        
1419 3.00        
1420 1.00        
1421 2.00        
1422 4.00        
1423 5.00        
1424 4.00        
1425 1.00        
1426 3.00        
1427 3.00        
1428 4.00        
1429 3.00        
1430 3.00        
1431 4.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 16.00       
1447 39.00       
1448 53.00       
1449 41.00       
1450 43.00       
1451 46.00       
1452 39.00       
1453 37.00       
1454 36.00       
1455 39.00       
1456 47.00       
1457 30.00       
1458 58.00       
1459 30.00       
1460 51.00       
1461 40.00       
1462 38.00       
1463 68.00       
1464 40.00       
1465 30.00       
1466 59.00       
1467 68.00       
1468 50.00       
1469 78.00       
1470 0.00        
1471 6.00        
1472 7.00        
1473 7.00        
1474 7.00        
1475 6.00        
1476 6.00        
1477 7.00        
1478 7.00        
1479 2.00        
1480 3.00        
1481 2.00        
1482 1.00        
1483 2.00        
1484 1.00        
1485 1.00        
1486 2.00        
1487 4.00        
1488 4.00        
1489 4.00        
1490 3.00        
1491 2.00        
1492 2.00        
1493 3.00        
1494 3.00        
1495 2.00        
1496 2.00        
1497 2.00        
1498 2.00        
1499 2.00        
1500 2.00        
1501 2.00        
1502 1.00        
1503 3.00        
1504 5.00        
1505 34.00       
1506 6.00        
1507 6.00        
1508 6.00        
1509 6.00        
1510 7.00        
1511 5.00        
1512 17.00       
1513 17.00       
1514 17.00       
1515 17.00       
1516 0.00        
1517 6.00        
1518 4.00        
1519 4.00        
1520 6.00        
1521 5.00        
1522 5.00        
1523 5.00        
1524 5.00        
1525 1.00        
1526 2.00        
1527 1.00        
1528 1.00        
1529 1.00        
1530 1.00        
1531 1.00        
1532 2.00        
1533 5.00        
