File: ./hwmcc08/139464p1neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139464p1neg.aig
Started at: Thu 17 Apr 2025 10:36:20 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139464p1neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
433 50.00       
434 50.00       
435 50.00       
436 49.00       
437 49.00       
438 48.00       
439 49.00       
440 49.00       
441 51.00       
442 50.00       
443 49.00       
444 50.00       
445 51.00       
446 49.00       
447 49.00       
448 49.00       
449 49.00       
450 50.00       
451 50.00       
452 50.00       
453 49.00       
454 50.00       
455 51.00       
456 50.00       
457 49.00       
458 49.00       
459 49.00       
460 49.00       
461 50.00       
462 47.00       
463 50.00       
464 51.00       
465 49.00       
466 48.00       
467 50.00       
468 49.00       
469 51.00       
470 49.00       
471 50.00       
472 48.00       
473 49.00       
474 50.00       
475 50.00       
476 50.00       
477 50.00       
478 49.00       
479 48.00       
480 50.00       
481 50.00       
482 50.00       
483 50.00       
484 50.00       
485 50.00       
486 49.00       
487 50.00       
488 49.00       
489 48.00       
490 49.00       
491 48.00       
492 50.00       
493 49.00       
494 48.00       
495 50.00       
496 48.00       
497 48.00       
498 50.00       
499 48.00       
500 50.00       
501 50.00       
502 48.00       
503 50.00       
504 50.00       
505 51.00       
506 49.00       
507 51.00       
508 50.00       
509 50.00       
510 49.00       
511 50.00       
512 50.00       
513 50.00       
514 50.00       
515 51.00       
516 48.00       
517 50.00       
518 50.00       
519 50.00       
520 49.00       
521 50.00       
522 49.00       
523 49.00       
524 49.00       
525 51.00       
526 50.00       
527 49.00       
528 49.00       
529 50.00       
530 48.00       
531 50.00       
532 49.00       
533 50.00       
534 50.00       
535 49.00       
536 51.00       
537 49.00       
538 49.00       
539 51.00       
540 48.00       
541 51.00       
542 49.00       
543 50.00       
544 50.00       
545 50.00       
546 50.00       
547 49.00       
548 49.00       
549 50.00       
550 49.00       
551 49.00       
552 49.00       
553 50.00       
554 49.00       
555 0.00        
556 0.00        
557 51.00       
558 51.00       
559 59.00       
560 50.00       
561 49.00       
562 0.00        
563 1.00        
564 49.00       
565 49.00       
566 99.00       
567 49.00       
568 50.00       
569 0.00        
570 0.00        
571 50.00       
572 49.00       
573 39.00       
574 49.00       
575 50.00       
576 0.00        
577 0.00        
578 48.00       
579 49.00       
580 99.00       
581 0.00        
582 0.00        
583 99.00       
584 50.00       
585 49.00       
586 49.00       
587 49.00       
588 50.00       
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 59.00       
595 50.00       
596 49.00       
597 0.00        
598 0.00        
599 50.00       
600 50.00       
601 99.00       
602 50.00       
603 50.00       
604 0.00        
605 0.00        
606 51.00       
607 51.00       
608 59.00       
609 49.00       
610 49.00       
611 0.00        
612 0.00        
613 50.00       
614 49.00       
615 19.00       
616 49.00       
617 50.00       
618 0.00        
619 0.00        
620 49.00       
621 49.00       
622 99.00       
623 0.00        
624 0.00        
625 99.00       
626 50.00       
627 50.00       
628 49.00       
629 51.00       
630 49.00       
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 40.00       
637 50.00       
638 50.00       
639 0.00        
640 1.00        
641 48.00       
642 50.00       
643 79.00       
644 51.00       
645 48.00       
646 0.00        
647 0.00        
648 50.00       
649 50.00       
650 99.00       
651 50.00       
652 50.00       
653 0.00        
654 0.00        
655 49.00       
656 50.00       
657 59.00       
658 50.00       
659 51.00       
660 0.00        
661 0.00        
662 50.00       
663 49.00       
664 99.00       
665 0.00        
666 1.00        
667 99.00       
668 48.00       
669 49.00       
670 49.00       
671 49.00       
672 50.00       
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 40.00       
679 49.00       
680 49.00       
681 0.00        
682 0.00        
683 48.00       
684 50.00       
685 99.00       
686 49.00       
687 51.00       
688 0.00        
689 0.00        
690 49.00       
691 49.00       
692 19.00       
693 48.00       
694 50.00       
695 0.00        
696 0.00        
697 49.00       
698 48.00       
699 99.00       
700 50.00       
701 49.00       
702 0.00        
703 0.00        
704 49.00       
705 49.00       
706 79.00       
707 0.00        
708 0.00        
709 99.00       
710 50.00       
711 50.00       
712 50.00       
713 50.00       
714 50.00       
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 40.00       
721 49.00       
722 48.00       
723 0.00        
724 0.00        
725 50.00       
726 49.00       
727 59.00       
728 50.00       
729 50.00       
730 0.00        
731 0.00        
732 49.00       
733 49.00       
734 19.00       
735 50.00       
736 49.00       
737 0.00        
738 0.00        
739 50.00       
740 50.00       
741 39.00       
742 50.00       
743 49.00       
744 0.00        
745 0.00        
746 49.00       
747 50.00       
748 59.00       
749 0.00        
750 0.00        
751 99.00       
752 49.00       
753 50.00       
754 48.00       
755 50.00       
756 49.00       
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 20.00       
763 49.00       
764 49.00       
765 0.00        
766 0.00        
767 49.00       
768 49.00       
769 79.00       
770 50.00       
771 49.00       
772 0.00        
773 0.00        
774 49.00       
775 50.00       
776 39.00       
777 49.00       
778 49.00       
779 0.00        
780 0.00        
781 50.00       
782 50.00       
783 19.00       
784 50.00       
785 51.00       
786 0.00        
787 0.00        
788 51.00       
789 49.00       
