File: ./avr/industry/cal72/cal72.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal72/cal72.aig
Started at: Fri 18 Apr 2025 04:58:16 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal72/cal72.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1522 3.00        
1523 2.00        
1524 5.00        
1525 3.00        
1526 3.00        
1527 1.00        
1528 3.00        
1529 3.00        
1530 3.00        
1531 2.00        
1532 3.00        
1533 1.00        
1534 4.00        
1535 2.00        
1536 3.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 2.00        
1541 2.00        
1542 4.00        
1543 4.00        
1544 2.00        
1545 3.00        
1546 36.00       
1547 68.00       
1548 84.00       
1549 77.00       
1550 84.00       
1551 49.00       
1552 42.00       
1553 47.00       
1554 18.00       
1555 5.00        
1556 38.00       
1557 18.00       
1558 83.00       
1559 58.00       
1560 21.00       
1561 78.00       
1562 21.00       
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 19.00       
1622 3.00        
1623 0.00        
1624 6.00        
1625 2.00        
1626 19.00       
1627 18.00       
1628 19.00       
1629 18.00       
1630 18.00       
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 3.00        
1664 0.00        
1665 4.00        
1666 3.00        
1667 5.00        
1668 5.00        
1669 4.00        
1670 5.00        
1671 4.00        
1672 5.00        
1673 3.00        
1674 3.00        
1675 2.00        
1676 3.00        
1677 3.00        
1678 3.00        
1679 3.00        
1680 3.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 6.00        
1690 6.00        
1691 6.00        
1692 6.00        
1693 6.00        
1694 7.00        
1695 7.00        
1696 3.00        
1697 5.00        
1698 6.00        
1699 6.00        
1700 5.00        
1701 5.00        
1702 8.00        
1703 5.00        
1704 6.00        
1705 7.00        
1706 7.00        
1707 8.00        
1708 5.00        
1709 5.00        
1710 6.00        
1711 6.00        
1712 6.00        
1713 4.00        
1714 6.00        
1715 5.00        
1716 7.00        
1717 6.00        
1718 5.00        
1719 6.00        
1720 5.00        
1721 6.00        
1722 7.00        
1723 6.00        
1724 6.00        
1725 6.00        
1726 6.00        
1727 7.00        
1728 5.00        
1729 6.00        
1730 7.00        
1731 7.00        
1732 6.00        
1733 6.00        
1734 6.00        
1735 6.00        
1736 7.00        
1737 6.00        
1738 6.00        
1739 6.00        
1740 6.00        
1741 2.00        
1742 1.00        
1743 1.00        
1744 1.00        
1745 1.00        
1746 1.00        
1747 2.00        
1748 2.00        
1749 20.00       
1750 36.00       
1751 31.00       
1752 65.00       
1753 77.00       
1754 19.00       
1755 59.00       
1756 46.00       
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
