File: ./avr/industry/gen42/gen42.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen42/gen42.aig
Started at: Fri 18 Apr 2025 04:21:23 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen42/gen42.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
283 50.00       
284 89.00       
285 29.00       
286 47.00       
287 47.00       
288 49.00       
289 47.00       
290 51.00       
291 47.00       
292 50.00       
293 53.00       
294 51.00       
295 52.00       
296 48.00       
297 47.00       
298 49.00       
299 50.00       
300 50.00       
301 52.00       
302 51.00       
303 49.00       
304 51.00       
305 46.00       
306 53.00       
307 53.00       
308 47.00       
309 51.00       
310 50.00       
311 50.00       
312 49.00       
313 51.00       
314 51.00       
315 51.00       
316 49.00       
317 52.00       
318 53.00       
319 49.00       
320 51.00       
321 50.00       
322 50.00       
323 49.00       
324 50.00       
325 48.00       
326 48.00       
327 50.00       
328 50.00       
329 47.00       
330 51.00       
331 49.00       
332 52.00       
333 50.00       
334 50.00       
335 49.00       
336 52.00       
337 52.00       
338 47.00       
339 48.00       
340 54.00       
341 53.00       
342 51.00       
343 48.00       
344 45.00       
345 48.00       
346 54.00       
347 49.00       
348 48.00       
349 51.00       
350 49.00       
351 47.00       
352 50.00       
353 49.00       
354 46.00       
355 50.00       
356 49.00       
357 50.00       
358 47.00       
359 51.00       
360 51.00       
361 51.00       
362 50.00       
363 48.00       
364 47.00       
365 50.00       
366 47.00       
367 56.00       
368 52.00       
369 47.00       
370 49.00       
371 51.00       
372 50.00       
373 46.00       
374 51.00       
375 48.00       
376 49.00       
377 51.00       
378 50.00       
379 51.00       
380 51.00       
381 49.00       
382 46.00       
383 51.00       
384 50.00       
385 51.00       
386 48.00       
387 51.00       
388 46.00       
389 53.00       
390 45.00       
391 49.00       
392 48.00       
393 48.00       
394 51.00       
395 52.00       
396 48.00       
397 49.00       
398 49.00       
399 51.00       
400 49.00       
401 48.00       
402 50.00       
403 50.00       
404 49.00       
405 48.00       
406 48.00       
407 51.00       
408 48.00       
409 49.00       
410 47.00       
411 52.00       
412 52.00       
413 48.00       
414 48.00       
415 50.00       
416 48.00       
417 47.00       
418 48.00       
419 47.00       
420 51.00       
421 51.00       
422 50.00       
423 47.00       
424 53.00       
425 54.00       
426 50.00       
427 49.00       
428 50.00       
429 48.00       
430 49.00       
431 51.00       
432 51.00       
433 48.00       
434 48.00       
435 48.00       
436 50.00       
437 47.00       
438 48.00       
439 46.00       
440 51.00       
441 50.00       
442 51.00       
443 48.00       
444 50.00       
445 48.00       
446 49.00       
447 49.00       
448 51.00       
449 50.00       
450 50.00       
451 53.00       
452 51.00       
453 48.00       
454 51.00       
455 51.00       
456 49.00       
457 50.00       
458 52.00       
459 49.00       
460 47.00       
461 51.00       
462 52.00       
463 47.00       
464 53.00       
465 51.00       
466 49.00       
467 51.00       
468 51.00       
469 50.00       
470 50.00       
471 50.00       
472 46.00       
473 47.00       
474 51.00       
475 50.00       
476 50.00       
477 48.00       
478 49.00       
479 51.00       
480 49.00       
481 45.00       
482 50.00       
483 50.00       
484 47.00       
485 50.00       
486 53.00       
487 52.00       
488 53.00       
489 53.00       
490 49.00       
491 48.00       
492 51.00       
493 46.00       
494 50.00       
495 49.00       
496 49.00       
497 48.00       
498 49.00       
499 46.00       
500 50.00       
501 52.00       
502 49.00       
503 48.00       
504 50.00       
505 52.00       
506 51.00       
507 49.00       
508 49.00       
509 51.00       
510 50.00       
511 50.00       
512 52.00       
513 50.00       
514 49.00       
515 49.00       
516 51.00       
517 51.00       
518 50.00       
519 48.00       
520 51.00       
521 50.00       
522 51.00       
523 49.00       
524 50.00       
525 52.00       
526 49.00       
527 49.00       
528 52.00       
529 50.00       
530 50.00       
531 48.00       
532 48.00       
533 49.00       
534 51.00       
535 51.00       
536 52.00       
537 49.00       
538 52.00       
539 49.00       
540 50.00       
541 50.00       
542 52.00       
543 17.00       
544 16.00       
545 19.00       
546 19.00       
547 20.00       
548 17.00       
549 19.00       
550 22.00       
551 20.00       
552 21.00       
553 20.00       
554 20.00       
555 18.00       
556 20.00       
557 19.00       
558 20.00       
559 20.00       
560 19.00       
561 20.00       
562 19.00       
563 23.00       
564 19.00       
565 18.00       
566 20.00       
567 22.00       
568 21.00       
569 21.00       
570 18.00       
571 22.00       
572 21.00       
573 19.00       
574 22.00       
575 21.00       
576 18.00       
577 19.00       
578 18.00       
579 20.00       
580 19.00       
581 20.00       
582 19.00       
583 19.00       
584 19.00       
585 19.00       
586 21.00       
587 20.00       
588 18.00       
589 20.00       
590 19.00       
591 19.00       
592 21.00       
593 20.00       
594 21.00       
595 17.00       
596 16.00       
597 19.00       
598 22.00       
599 19.00       
600 20.00       
601 19.00       
602 18.00       
603 21.00       
604 20.00       
605 20.00       
606 20.00       
607 18.00       
608 19.00       
609 19.00       
610 20.00       
611 17.00       
612 18.00       
613 20.00       
614 20.00       
615 19.00       
616 19.00       
617 19.00       
618 20.00       
619 19.00       
620 18.00       
621 17.00       
622 19.00       
623 19.00       
624 21.00       
625 19.00       
626 18.00       
627 19.00       
628 19.00       
629 20.00       
630 17.00       
631 21.00       
632 18.00       
633 20.00       
634 21.00       
635 20.00       
636 21.00       
637 20.00       
638 20.00       
639 18.00       
640 19.00       
641 21.00       
642 21.00       
643 19.00       
644 18.00       
645 17.00       
646 21.00       
647 17.00       
648 19.00       
649 19.00       
650 18.00       
651 20.00       
652 21.00       
653 16.00       
654 17.00       
655 19.00       
656 21.00       
657 21.00       
658 19.00       
659 19.00       
660 19.00       
661 20.00       
662 21.00       
663 20.00       
664 21.00       
665 19.00       
666 19.00       
667 19.00       
668 19.00       
669 19.00       
670 19.00       
671 18.00       
672 21.00       
673 19.00       
674 19.00       
675 20.00       
676 18.00       
677 18.00       
678 19.00       
679 19.00       
680 17.00       
681 21.00       
682 21.00       
683 18.00       
684 20.00       
685 20.00       
686 18.00       
687 19.00       
688 21.00       
689 20.00       
690 19.00       
691 19.00       
692 20.00       
693 18.00       
694 16.00       
695 17.00       
696 18.00       
697 21.00       
698 18.00       
699 19.00       
700 18.00       
701 21.00       
702 20.00       
703 18.00       
704 20.00       
705 21.00       
706 20.00       
707 19.00       
708 21.00       
709 21.00       
710 19.00       
711 21.00       
712 20.00       
713 20.00       
714 18.00       
715 22.00       
716 19.00       
717 19.00       
718 19.00       
719 22.00       
720 18.00       
721 20.00       
722 21.00       
723 18.00       
724 21.00       
725 19.00       
726 20.00       
727 21.00       
728 21.00       
729 18.00       
730 18.00       
731 20.00       
732 20.00       
733 18.00       
734 19.00       
735 21.00       
736 21.00       
737 19.00       
738 19.00       
739 21.00       
740 21.00       
741 16.00       
742 19.00       
743 20.00       
744 20.00       
745 20.00       
746 20.00       
747 19.00       
748 19.00       
749 19.00       
750 17.00       
751 19.00       
752 20.00       
753 19.00       
754 19.00       
755 20.00       
756 16.00       
757 20.00       
758 21.00       
759 20.00       
760 19.00       
761 21.00       
762 20.00       
763 21.00       
764 18.00       
765 18.00       
766 20.00       
767 18.00       
768 20.00       
769 19.00       
770 19.00       
771 18.00       
772 19.00       
773 20.00       
774 19.00       
775 18.00       
776 18.00       
777 20.00       
778 19.00       
779 19.00       
780 19.00       
781 18.00       
782 20.00       
783 18.00       
784 19.00       
785 20.00       
786 18.00       
787 19.00       
788 18.00       
789 19.00       
790 19.00       
791 20.00       
792 19.00       
793 21.00       
794 19.00       
795 20.00       
796 18.00       
797 20.00       
798 20.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 512]
2 0 512 
SolverStatistic {
    num_solve: 3072,
    avg_decide_var: 0.452407,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen42.aig,
    time: 0.40s,
    num_mic: 512,
    avg_mic_cube_len: 4.000000,
    avg_po_cube_len: 5.000000,
    mic_drop: success: 0, fail: 2048, success rate: 0.00%,
    num_down: 2048,
    num_down_sat: 2048,
    ctp: success: 0, fail: 512, success rate: 0.00%,
    num_get_bad: 514,
    overall_block_time: 334.226819ms,
    block_get_bad_time: 135.352931ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 10.062861ms,
    block_mic_time: 80.722021ms,
    block_push_time: 10.158µs,
    overall_propagate_time: 5.600823ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:21:24 AM CST
========================================
