File: ./hwmcc24/2024/sosylab/floats-esbmc-regression/digits_bad_for.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/floats-esbmc-regression/digits_bad_for.aig
Started at: Fri 18 Apr 2025 11:26:56 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/floats-esbmc-regression/digits_bad_for.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
2155 0.00        
2156 100.00      
2157 50.00       
2158 49.00       
2159 49.00       
2160 50.00       
2161 49.00       
2162 50.00       
2163 50.00       
2164 50.00       
2165 51.00       
2166 48.00       
2167 50.00       
2168 49.00       
2169 52.00       
2170 50.00       
2171 50.00       
2172 49.00       
2173 50.00       
2174 49.00       
2175 49.00       
2176 50.00       
2177 49.00       
2178 49.00       
2179 50.00       
2180 49.00       
2181 51.00       
2182 50.00       
2183 49.00       
2184 52.00       
2185 50.00       
2186 49.00       
2187 51.00       
2188 50.00       
2189 49.00       
2190 49.00       
2191 50.00       
2192 50.00       
2193 49.00       
2194 49.00       
2195 49.00       
2196 51.00       
2197 50.00       
2198 49.00       
2199 49.00       
2200 51.00       
2201 50.00       
2202 49.00       
2203 51.00       
2204 50.00       
2205 50.00       
2206 49.00       
2207 50.00       
2208 50.00       
2209 50.00       
2210 48.00       
2211 49.00       
2212 50.00       
2213 49.00       
2214 50.00       
2215 49.00       
2216 49.00       
2217 50.00       
2218 50.00       
2219 48.00       
2220 50.00       
2221 49.00       
2222 48.00       
2223 48.00       
2224 49.00       
2225 48.00       
2226 50.00       
2227 48.00       
2228 49.00       
2229 50.00       
2230 50.00       
2231 50.00       
2232 50.00       
2233 51.00       
2234 48.00       
2235 51.00       
2236 50.00       
2237 51.00       
2238 50.00       
2239 50.00       
2240 50.00       
2241 49.00       
2242 50.00       
2243 48.00       
2244 49.00       
2245 49.00       
2246 50.00       
2247 49.00       
2248 49.00       
2249 49.00       
2250 50.00       
2251 48.00       
2252 50.00       
2253 50.00       
2254 50.00       
2255 50.00       
2256 47.00       
2257 50.00       
2258 49.00       
2259 49.00       
2260 48.00       
2261 48.00       
2262 51.00       
2263 50.00       
2264 49.00       
2265 49.00       
2266 51.00       
2267 50.00       
2268 47.00       
2269 49.00       
2270 48.00       
2271 50.00       
2272 50.00       
2273 49.00       
2274 49.00       
2275 51.00       
2276 49.00       
2277 51.00       
2278 50.00       
2279 50.00       
2280 48.00       
2281 50.00       
2282 49.00       
2283 50.00       
2284 49.00       
2285 49.00       
2286 50.00       
2287 49.00       
2288 49.00       
2289 51.00       
2290 49.00       
2291 49.00       
2292 49.00       
2293 49.00       
2294 50.00       
2295 49.00       
2296 51.00       
2297 48.00       
2298 51.00       
2299 51.00       
2300 50.00       
2301 50.00       
2302 51.00       
2303 49.00       
2304 50.00       
2305 49.00       
2306 49.00       
2307 50.00       
2308 50.00       
2309 48.00       
2310 48.00       
2311 50.00       
2312 50.00       
2313 50.00       
2314 50.00       
2315 49.00       
2316 49.00       
2317 49.00       
2318 48.00       
2319 49.00       
2320 51.00       
2321 48.00       
2322 49.00       
2323 50.00       
2324 50.00       
2325 48.00       
2326 50.00       
2327 49.00       
2328 48.00       
2329 49.00       
2330 49.00       
2331 51.00       
2332 48.00       
2333 50.00       
2334 49.00       
2335 49.00       
2336 49.00       
2337 50.00       
2338 49.00       
2339 49.00       
2340 50.00       
2341 48.00       
2342 49.00       
2343 49.00       
2344 49.00       
2345 49.00       
2346 50.00       
2347 49.00       
2348 49.00       
2349 49.00       
2350 50.00       
2351 50.00       
2352 47.00       
2353 49.00       
2354 49.00       
2355 50.00       
2356 49.00       
2357 50.00       
2358 49.00       
2359 51.00       
2360 51.00       
2361 49.00       
2362 50.00       
2363 50.00       
2364 49.00       
2365 49.00       
2366 49.00       
2367 48.00       
2368 49.00       
2369 51.00       
2370 49.00       
2371 49.00       
2372 49.00       
2373 50.00       
2374 48.00       
2375 51.00       
2376 50.00       
2377 49.00       
2378 49.00       
2379 49.00       
2380 50.00       
2381 49.00       
2382 48.00       
2383 51.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 12:26:56 PM CST
========================================
