File: ./hwmcc08/bj08vsar16.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/bj08vsar16.aig
Started at: Thu 17 Apr 2025 10:36:59 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/bj08vsar16.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
30 53.00       
31 33.00       
32 56.00       
33 53.00       
34 33.00       
35 36.00       
36 30.00       
37 25.00       
38 34.00       
39 21.00       
40 34.00       
41 35.00       
42 23.00       
43 42.00       
44 49.00       
45 40.00       
46 47.00       
47 31.00       
48 45.00       
49 49.00       
50 0.00        
51 0.00        
52 46.00       
53 47.00       
54 50.00       
55 48.00       
56 35.00       
57 0.00        
58 39.00       
59 50.00       
60 23.00       
61 63.00       
62 41.00       
63 28.00       
64 0.00        
65 29.00       
66 38.00       
67 42.00       
68 28.00       
69 27.00       
70 0.00        
71 31.00       
72 22.00       
73 43.00       
74 46.00       
75 52.00       
76 30.00       
77 41.00       
78 40.00       
79 49.00       
80 20.00       
81 0.00        
82 0.00        
83 46.00       
84 97.00       
85 52.00       
86 34.00       
87 36.00       
88 0.00        
89 27.00       
90 34.00       
91 29.00       
92 26.00       
93 49.00       
94 48.00       
95 34.00       
96 39.00       
97 53.00       
98 26.00       
99 0.00        
100 40.00       
101 44.00       
102 35.00       
103 50.00       
104 32.00       
105 39.00       
106 0.00        
107 42.00       
108 30.00       
109 39.00       
110 29.00       
111 44.00       
112 47.00       
113 28.00       
114 38.00       
115 27.00       
116 0.00        
117 40.00       
118 35.00       
119 47.00       
120 28.00       
121 2.00        
122 33.00       
123 32.00       
124 46.00       
125 24.00       
126 27.00       
127 51.00       
128 0.00        
129 57.00       
130 42.00       
131 45.00       
132 28.00       
133 43.00       
134 34.00       
135 47.00       
136 28.00       
137 30.00       
138 32.00       
139 49.00       
140 57.00       
141 49.00       
142 0.00        
143 24.00       
144 35.00       
145 52.00       
146 52.00       
147 52.00       
148 32.00       
149 33.00       
150 50.00       
151 27.00       
152 0.00        
153 31.00       
154 43.00       
155 44.00       
156 55.00       
157 28.00       
158 38.00       
159 37.00       
160 0.00        
161 45.00       
162 32.00       
163 35.00       
164 23.00       
165 42.00       
166 37.00       
167 39.00       
168 45.00       
169 47.00       
170 31.00       
171 40.00       
172 50.00       
173 49.00       
174 50.00       
175 0.00        
176 0.00        
177 47.00       
178 47.00       
179 49.00       
180 37.00       
181 31.00       
182 47.00       
183 0.00        
184 21.00       
185 31.00       
=======================================

[1]
156 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: bj08vsar16.aig,
    time: 0.04s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: 4.000000,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 1,
    overall_block_time: 100.092µs,
    block_get_bad_time: 55.001µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 0ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:00 PM CST
========================================
