File: ./hwmcc13/single/6s161.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s161.aig
Started at: Fri 18 Apr 2025 01:18:25 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s161.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
76 21.00       
77 1.00        
78 0.00        
79 8.00        
80 49.00       
81 51.00       
82 49.00       
83 19.00       
84 7.00        
85 7.00        
86 7.00        
87 7.00        
88 62.00       
89 67.00       
90 68.00       
91 68.00       
92 68.00       
93 23.00       
94 18.00       
95 18.00       
96 18.00       
97 18.00       
98 22.00       
99 23.00       
100 23.00       
101 23.00       
102 23.00       
103 20.00       
104 51.00       
105 51.00       
106 51.00       
107 51.00       
108 21.00       
109 49.00       
110 49.00       
111 49.00       
112 49.00       
113 23.00       
114 18.00       
115 18.00       
116 18.00       
117 18.00       
118 49.00       
119 49.00       
120 49.00       
121 49.00       
122 50.00       
123 49.00       
124 51.00       
125 50.00       
126 51.00       
127 49.00       
128 50.00       
129 49.00       
130 48.00       
131 22.00       
132 16.00       
133 16.00       
134 16.00       
135 22.00       
136 15.00       
137 21.00       
138 20.00       
139 5.00        
140 31.00       
141 31.00       
142 51.00       
143 50.00       
144 50.00       
145 51.00       
146 49.00       
147 7.00        
148 7.00        
149 49.00       
150 11.00       
151 10.00       
152 50.00       
153 14.00       
154 12.00       
155 48.00       
156 18.00       
157 27.00       
158 50.00       
159 22.00       
160 41.00       
161 49.00       
162 27.00       
163 30.00       
164 49.00       
165 82.00       
166 19.00       
167 20.00       
168 80.00       
169 83.00       
170 21.00       
171 81.00       
172 81.00       
173 79.00       
174 16.00       
175 17.00       
176 18.00       
177 21.00       
178 21.00       
179 19.00       
180 19.00       
181 50.00       
182 19.00       
183 19.00       
184 18.00       
185 80.00       
186 17.00       
187 50.00       
188 51.00       
189 83.00       
190 83.00       
191 21.00       
192 21.00       
193 18.00       
194 17.00       
195 23.00       
196 22.00       
197 23.00       
198 15.00       
199 16.00       
200 18.00       
201 18.00       
202 18.00       
203 19.00       
204 19.00       
205 20.00       
206 23.00       
207 23.00       
208 17.00       
209 16.00       
210 16.00       
211 17.00       
212 18.00       
213 19.00       
214 20.00       
215 22.00       
216 22.00       
217 79.00       
218 15.00       
219 16.00       
220 16.00       
221 17.00       
222 18.00       
223 19.00       
224 1.00        
225 5.00        
226 3.00        
227 3.00        
228 5.00        
229 4.00        
230 4.00        
231 35.00       
232 65.00       
233 22.00       
234 21.00       
235 20.00       
236 50.00       
237 65.00       
238 50.00       
239 57.00       
240 49.00       
241 78.00       
242 51.00       
243 96.00       
244 49.00       
245 20.00       
246 53.00       
247 50.00       
248 59.00       
249 73.00       
250 49.00       
251 56.00       
252 59.00       
253 59.00       
254 5.00        
255 8.00        
256 7.00        
257 7.00        
258 6.00        
259 4.00        
260 3.00        
261 2.00        
262 59.00       
263 2.00        
264 6.00        
265 1.00        
266 7.00        
267 7.00        
268 43.00       
269 36.00       
270 29.00       
271 24.00       
272 4.00        
273 4.00        
274 7.00        
275 9.00        
276 12.00       
277 15.00       
278 18.00       
279 21.00       
280 20.00       
281 20.00       
282 18.00       
283 78.00       
284 20.00       
285 19.00       
286 21.00       
287 3.00        
288 1.00        
289 78.00       
290 20.00       
291 23.00       
292 20.00       
293 85.00       
