File: ./avr/industry/cal226/cal226.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal226/cal226.aig
Started at: Fri 18 Apr 2025 04:31:34 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal226/cal226.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
11346 20.00       
11347 60.00       
11348 40.00       
11349 40.00       
11350 40.00       
11351 40.00       
11352 1.00        
11353 1.00        
11354 20.00       
11355 60.00       
11356 40.00       
11357 40.00       
11358 40.00       
11359 40.00       
11360 1.00        
11361 1.00        
11362 20.00       
11363 60.00       
11364 98.00       
11365 60.00       
11366 40.00       
11367 60.00       
11368 80.00       
11369 20.00       
11370 60.00       
11371 59.00       
11372 40.00       
11373 79.00       
11374 20.00       
11375 60.00       
11376 0.00        
11377 59.00       
11378 20.00       
11379 20.00       
11380 20.00       
11381 0.00        
11382 59.00       
11383 20.00       
11384 0.00        
11385 20.00       
11386 44.00       
11387 60.00       
11388 45.00       
11389 50.00       
11390 69.00       
11391 71.00       
11392 89.00       
11393 29.00       
11394 40.00       
11395 59.00       
11396 0.00        
11397 20.00       
11398 20.00       
11399 0.00        
11400 20.00       
11401 20.00       
11402 39.00       
11403 0.00        
11404 20.00       
11405 40.00       
11406 0.00        
11407 20.00       
11408 0.00        
11409 20.00       
11410 39.00       
11411 0.00        
11412 40.00       
11413 59.00       
11414 60.00       
11415 20.00       
11416 20.00       
11417 60.00       
11418 0.00        
11419 20.00       
11420 0.00        
11421 59.00       
11422 0.00        
11423 59.00       
11424 0.00        
11425 40.00       
11426 59.00       
11427 0.00        
11428 20.00       
11429 40.00       
11430 80.00       
11431 0.00        
11432 59.00       
11433 39.00       
11434 99.00       
11435 0.00        
11436 40.00       
11437 60.00       
11438 60.00       
11439 20.00       
11440 20.00       
11441 100.00      
11442 59.00       
11443 40.00       
11444 0.00        
11445 60.00       
11446 40.00       
11447 40.00       
11448 79.00       
11449 60.00       
11450 40.00       
11451 60.00       
11452 40.00       
11453 40.00       
11454 99.00       
11455 60.00       
11456 60.00       
11457 40.00       
11458 20.00       
11459 79.00       
11460 60.00       
11461 60.00       
11462 20.00       
11463 0.00        
11464 40.00       
11465 19.00       
11466 0.00        
11467 0.00        
11468 19.00       
11469 0.00        
11470 40.00       
11471 40.00       
11472 20.00       
11473 0.00        
11474 59.00       
11475 0.00        
11476 20.00       
11477 0.00        
11478 0.00        
11479 40.00       
11480 59.00       
11481 0.00        
11482 19.00       
11483 39.00       
11484 20.00       
11485 0.00        
11486 19.00       
11487 21.00       
11488 20.00       
11489 0.00        
11490 0.00        
11491 40.00       
11492 0.00        
11493 59.00       
11494 59.00       
11495 18.00       
11496 19.00       
11497 60.00       
11498 19.00       
11499 20.00       
11500 40.00       
11501 40.00       
11502 39.00       
11503 20.00       
11504 0.00        
11505 20.00       
11506 20.00       
11507 0.00        
11508 0.00        
11509 0.00        
11510 20.00       
11511 0.00        
11512 10.00       
11513 9.00        
11514 9.00        
11515 9.00        
11516 9.00        
11517 9.00        
11518 29.00       
11519 29.00       
11520 28.00       
11521 30.00       
11522 30.00       
11523 30.00       
11524 29.00       
11525 29.00       
11526 29.00       
11527 0.00        
11528 0.00        
11529 0.00        
11530 0.00        
11531 99.00       
11532 99.00       
11533 99.00       
11534 99.00       
11535 2.00        
11536 0.00        
11537 1.00        
11538 1.00        
11539 99.00       
11540 59.00       
11541 20.00       
11542 60.00       
11543 98.00       
11544 79.00       
11545 60.00       
11546 0.00        
11547 60.00       
11548 39.00       
11549 40.00       
11550 60.00       
11551 60.00       
11552 0.00        
11553 20.00       
11554 0.00        
11555 60.00       
11556 0.00        
11557 59.00       
11558 59.00       
11559 79.00       
11560 60.00       
11561 60.00       
11562 40.00       
11563 60.00       
11564 39.00       
11565 20.00       
11566 79.00       
11567 20.00       
11568 59.00       
11569 59.00       
11570 59.00       
11571 39.00       
11572 40.00       
11573 20.00       
11574 20.00       
11575 20.00       
11576 40.00       
11577 20.00       
11578 40.00       
11579 0.00        
11580 79.00       
11581 40.00       
11582 20.00       
11583 60.00       
11584 79.00       
11585 79.00       
11586 20.00       
11587 40.00       
11588 20.00       
11589 40.00       
11590 79.00       
11591 59.00       
11592 0.00        
11593 0.00        
11594 20.00       
11595 20.00       
11596 0.00        
11597 39.00       
11598 20.00       
11599 20.00       
11600 59.00       
11601 20.00       
11602 0.00        
11603 0.00        
11604 0.00        
11605 39.00       
11606 59.00       
11607 20.00       
11608 0.00        
11609 0.00        
11610 20.00       
11611 0.00        
11612 39.00       
11613 39.00       
11614 60.00       
11615 0.00        
11616 59.00       
11617 59.00       
11618 40.00       
11619 39.00       
11620 60.00       
11621 39.00       
11622 0.00        
11623 20.00       
11624 40.00       
11625 0.00        
11626 0.00        
11627 0.00        
11628 79.00       
11629 39.00       
11630 59.00       
11631 20.00       
11632 20.00       
11633 20.00       
11634 40.00       
11635 20.00       
11636 60.00       
11637 40.00       
11638 40.00       
11639 20.00       
11640 19.00       
11641 0.00        
11642 60.00       
11643 80.00       
11644 39.00       
11645 20.00       
11646 40.00       
11647 40.00       
11648 79.00       
11649 40.00       
11650 79.00       
11651 79.00       
11652 0.00        
11653 40.00       
11654 99.00       
11655 80.00       
11656 60.00       
11657 20.00       
11658 39.00       
11659 99.00       
11660 99.00       
11661 0.00        
11662 60.00       
11663 20.00       
11664 20.00       
11665 20.00       
11666 40.00       
11667 20.00       
11668 60.00       
11669 0.00        
11670 59.00       
11671 20.00       
11672 60.00       
11673 79.00       
11674 0.00        
11675 59.00       
11676 79.00       
11677 40.00       
11678 40.00       
11679 40.00       
11680 60.00       
11681 20.00       
11682 20.00       
11683 79.00       
11684 79.00       
11685 39.00       
11686 79.00       
11687 40.00       
11688 79.00       
11689 40.00       
11690 79.00       
11691 40.00       
11692 40.00       
11693 20.00       
11694 59.00       
11695 20.00       
11696 39.00       
11697 79.00       
11698 59.00       
11699 20.00       
11700 60.00       
11701 40.00       
11702 79.00       
11703 40.00       
11704 40.00       
11705 80.00       
11706 20.00       
11707 39.00       
11708 80.00       
11709 19.00       
11710 40.00       
11711 79.00       
11712 40.00       
11713 40.00       
11714 40.00       
11715 79.00       
11716 39.00       
11717 79.00       
11718 99.00       
11719 20.00       
11720 80.00       
11721 20.00       
11722 40.00       
11723 20.00       
11724 59.00       
11725 79.00       
11726 20.00       
11727 80.00       
11728 40.00       
11729 20.00       
11730 79.00       
11731 40.00       
11732 40.00       
11733 60.00       
11734 20.00       
11735 59.00       
11736 0.00        
11737 79.00       
11738 80.00       
11739 0.00        
11740 20.00       
11741 79.00       
11742 40.00       
11743 40.00       
11744 99.00       
11745 40.00       
11746 40.00       
11747 40.00       
11748 20.00       
11749 20.00       
11750 79.00       
11751 59.00       
11752 60.00       
11753 20.00       
11754 40.00       
11755 39.00       
11756 40.00       
11757 59.00       
11758 60.00       
11759 79.00       
11760 20.00       
11761 20.00       
11762 59.00       
11763 40.00       
11764 60.00       
11765 60.00       
11766 99.00       
11767 39.00       
11768 60.00       
11769 99.00       
11770 79.00       
11771 20.00       
11772 80.00       
11773 60.00       
11774 79.00       
11775 79.00       
11776 40.00       
11777 20.00       
11778 99.00       
11779 60.00       
11780 0.00        
11781 60.00       
11782 60.00       
11783 60.00       
11784 59.00       
11785 40.00       
11786 79.00       
11787 40.00       
11788 20.00       
11789 59.00       
11790 40.00       
11791 40.00       
11792 79.00       
11793 40.00       
11794 60.00       
11795 80.00       
11796 80.00       
11797 60.00       
11798 40.00       
11799 40.00       
11800 99.00       
11801 40.00       
11802 60.00       
11803 60.00       
11804 40.00       
11805 20.00       
11806 79.00       
11807 20.00       
11808 60.00       
11809 39.00       
11810 40.00       
11811 20.00       
11812 79.00       
11813 40.00       
11814 59.00       
11815 60.00       
11816 60.00       
11817 99.00       
11818 60.00       
11819 40.00       
