File: ./hwmcc19/single/aig/goel/industry/cal226/cal226.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal226/cal226.aig
Started at: Thu 17 Apr 2025 06:45:53 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal226/cal226.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
11346 60.00       
11347 40.00       
11348 0.00        
11349 20.00       
11350 44.00       
11351 59.00       
11352 45.00       
11353 50.00       
11354 69.00       
11355 70.00       
11356 89.00       
11357 29.00       
11358 20.00       
11359 40.00       
11360 1.00        
11361 1.00        
11362 60.00       
11363 60.00       
11364 99.00       
11365 40.00       
11366 60.00       
11367 60.00       
11368 20.00       
11369 0.00        
11370 59.00       
11371 20.00       
11372 0.00        
11373 59.00       
11374 80.00       
11375 0.00        
11376 59.00       
11377 39.00       
11378 99.00       
11379 0.00        
11380 40.00       
11381 60.00       
11382 60.00       
11383 20.00       
11384 20.00       
11385 100.00      
11386 59.00       
11387 40.00       
11388 0.00        
11389 60.00       
11390 40.00       
11391 40.00       
11392 79.00       
11393 60.00       
11394 40.00       
11395 60.00       
11396 40.00       
11397 40.00       
11398 99.00       
11399 60.00       
11400 60.00       
11401 40.00       
11402 20.00       
11403 79.00       
11404 60.00       
11405 60.00       
11406 40.00       
11407 60.00       
11408 99.00       
11409 59.00       
11410 79.00       
11411 40.00       
11412 39.00       
11413 40.00       
11414 40.00       
11415 59.00       
11416 40.00       
11417 39.00       
11418 60.00       
11419 59.00       
11420 40.00       
11421 79.00       
11422 59.00       
11423 20.00       
11424 40.00       
11425 20.00       
11426 99.00       
11427 0.00        
11428 40.00       
11429 79.00       
11430 40.00       
11431 60.00       
11432 20.00       
11433 79.00       
11434 60.00       
11435 79.00       
11436 20.00       
11437 40.00       
11438 20.00       
11439 98.00       
11440 79.00       
11441 40.00       
11442 20.00       
11443 40.00       
11444 0.00        
11445 40.00       
11446 80.00       
11447 79.00       
11448 79.00       
11449 59.00       
11450 40.00       
11451 59.00       
11452 79.00       
11453 39.00       
11454 80.00       
11455 99.00       
11456 60.00       
11457 60.00       
11458 40.00       
11459 0.00        
11460 80.00       
11461 59.00       
11462 40.00       
11463 60.00       
11464 40.00       
11465 0.00        
11466 40.00       
11467 60.00       
11468 40.00       
11469 59.00       
11470 60.00       
11471 20.00       
11472 0.00        
11473 20.00       
11474 39.00       
11475 40.00       
11476 19.00       
11477 0.00        
11478 79.00       
11479 60.00       
11480 0.00        
11481 60.00       
11482 39.00       
11483 40.00       
11484 60.00       
11485 60.00       
11486 0.00        
11487 20.00       
11488 0.00        
11489 60.00       
11490 0.00        
11491 19.00       
11492 0.00        
11493 40.00       
11494 40.00       
11495 20.00       
11496 0.00        
11497 59.00       
11498 0.00        
11499 20.00       
11500 0.00        
11501 0.00        
11502 40.00       
11503 59.00       
11504 0.00        
11505 19.00       
11506 39.00       
11507 20.00       
11508 0.00        
11509 19.00       
11510 21.00       
11511 20.00       
11512 40.00       
11513 0.00        
11514 59.00       
11515 59.00       
11516 18.00       
11517 19.00       
11518 60.00       
11519 19.00       
11520 79.00       
11521 40.00       
11522 79.00       
11523 0.00        
11524 0.00        
11525 20.00       
11526 0.00        
11527 0.00        
11528 0.00        
11529 0.00        
11530 99.00       
11531 99.00       
11532 99.00       
11533 99.00       
11534 0.00        
11535 0.00        
11536 0.00        
11537 2.00        
11538 1.00        
11539 99.00       
11540 0.00        
11541 0.00        
11542 59.00       
11543 20.00       
11544 40.00       
11545 39.00       
11546 40.00       
11547 40.00       
11548 0.00        
11549 0.00        
11550 0.00        
11551 99.00       
11552 99.00       
11553 0.00        
11554 99.00       
11555 0.00        
11556 99.00       
11557 0.00        
11558 60.00       
11559 60.00       
11560 60.00       
11561 59.00       
11562 59.00       
11563 59.00       
11564 59.00       
11565 59.00       
11566 20.00       
11567 59.00       
11568 0.00        
11569 0.00        
11570 0.00        
11571 0.00        
11572 0.00        
11573 0.00        
11574 59.00       
11575 60.00       
11576 40.00       
11577 20.00       
11578 40.00       
11579 79.00       
11580 99.00       
11581 40.00       
11582 79.00       
11583 99.00       
11584 20.00       
11585 99.00       
11586 40.00       
11587 40.00       
11588 40.00       
11589 79.00       
11590 20.00       
11591 79.00       
11592 59.00       
11593 39.00       
11594 39.00       
11595 20.00       
11596 40.00       
11597 99.00       
11598 59.00       
11599 20.00       
11600 20.00       
11601 60.00       
11602 39.00       
11603 20.00       
11604 40.00       
11605 79.00       
11606 59.00       
11607 60.00       
11608 40.00       
11609 59.00       
11610 40.00       
11611 20.00       
11612 79.00       
11613 20.00       
11614 59.00       
11615 60.00       
11616 60.00       
11617 40.00       
11618 40.00       
11619 20.00       
11620 20.00       
11621 20.00       
11622 40.00       
11623 20.00       
11624 40.00       
11625 0.00        
11626 79.00       
11627 39.00       
11628 20.00       
11629 59.00       
11630 79.00       
11631 79.00       
11632 20.00       
11633 40.00       
11634 20.00       
11635 40.00       
11636 80.00       
11637 0.00        
11638 79.00       
11639 40.00       
11640 60.00       
11641 20.00       
11642 20.00       
11643 20.00       
11644 39.00       
11645 20.00       
11646 59.00       
11647 39.00       
11648 40.00       
11649 20.00       
11650 20.00       
11651 0.00        
11652 59.00       
11653 79.00       
11654 40.00       
11655 20.00       
11656 40.00       
11657 40.00       
11658 80.00       
11659 40.00       
11660 79.00       
11661 79.00       
11662 0.00        
11663 39.00       
11664 99.00       
11665 79.00       
11666 60.00       
11667 20.00       
11668 40.00       
11669 40.00       
11670 59.00       
11671 79.00       
11672 80.00       
11673 59.00       
11674 0.00        
11675 39.00       
11676 39.00       
11677 0.00        
11678 60.00       
11679 60.00       
11680 20.00       
11681 79.00       
11682 20.00       
11683 60.00       
11684 59.00       
11685 80.00       
11686 20.00       
11687 20.00       
11688 59.00       
11689 79.00       
11690 59.00       
11691 59.00       
11692 39.00       
11693 59.00       
11694 20.00       
11695 40.00       
11696 60.00       
11697 20.00       
11698 40.00       
11699 39.00       
11700 99.00       
11701 100.00      
11702 39.00       
11703 40.00       
11704 39.00       
11705 39.00       
11706 39.00       
11707 99.00       
11708 20.00       
11709 60.00       
11710 80.00       
11711 59.00       
11712 40.00       
11713 60.00       
11714 40.00       
11715 60.00       
11716 60.00       
11717 20.00       
11718 60.00       
11719 79.00       
11720 79.00       
11721 99.00       
11722 40.00       
11723 20.00       
11724 40.00       
11725 20.00       
11726 99.00       
11727 40.00       
11728 40.00       
11729 20.00       
11730 0.00        
11731 39.00       
11732 40.00       
11733 0.00        
11734 60.00       
11735 20.00       
11736 20.00       
11737 20.00       
11738 39.00       
11739 20.00       
11740 60.00       
11741 0.00        
11742 59.00       
11743 20.00       
11744 60.00       
11745 79.00       
11746 0.00        
11747 60.00       
11748 79.00       
11749 40.00       
11750 40.00       
11751 40.00       
11752 59.00       
11753 20.00       
11754 20.00       
11755 79.00       
11756 79.00       
11757 40.00       
11758 80.00       
11759 40.00       
11760 79.00       
11761 39.00       
11762 80.00       
11763 40.00       
11764 40.00       
11765 79.00       
11766 20.00       
11767 39.00       
11768 40.00       
11769 60.00       
11770 20.00       
11771 60.00       
11772 99.00       
11773 79.00       
11774 20.00       
11775 60.00       
11776 20.00       
11777 40.00       
11778 0.00        
11779 40.00       
11780 20.00       
11781 60.00       
11782 59.00       
11783 20.00       
11784 0.00        
11785 20.00       
11786 40.00       
11787 79.00       
11788 99.00       
11789 20.00       
11790 20.00       
11791 59.00       
11792 79.00       
11793 40.00       
11794 40.00       
11795 99.00       
11796 20.00       
11797 59.00       
11798 60.00       
11799 20.00       
11800 40.00       
11801 40.00       
11802 20.00       
11803 79.00       
11804 79.00       
11805 99.00       
11806 40.00       
11807 0.00        
11808 20.00       
11809 79.00       
11810 20.00       
11811 20.00       
11812 99.00       
11813 40.00       
11814 39.00       
11815 39.00       
11816 79.00       
11817 59.00       
11818 40.00       
11819 79.00       
11820 20.00       
11821 59.00       
11822 40.00       
11823 79.00       
11824 59.00       
11825 79.00       
11826 40.00       
11827 99.00       
11828 40.00       
11829 20.00       
11830 79.00       
11831 40.00       
11832 20.00       
11833 59.00       
11834 40.00       
11835 40.00       
11836 40.00       
11837 99.00       
11838 40.00       
11839 79.00       
11840 60.00       
11841 59.00       
11842 79.00       
11843 99.00       
11844 80.00       
11845 20.00       
11846 20.00       
11847 79.00       
11848 20.00       
11849 0.00        
11850 79.00       
11851 39.00       
11852 79.00       
11853 20.00       
11854 20.00       
11855 20.00       
11856 0.00        
11857 20.00       
