File: ./hwmcc11/single/bobsmoci.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bobsmoci.aig
Started at: Fri 18 Apr 2025 02:18:03 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bobsmoci.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
66 49.00       
67 49.00       
68 49.00       
69 0.00        
70 49.00       
71 0.00        
72 0.00        
73 0.00        
74 99.00       
75 3.00        
76 0.00        
77 34.00       
78 0.00        
79 0.00        
80 99.00       
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 99.00       
86 99.00       
87 0.00        
88 0.00        
89 0.00        
90 99.00       
91 0.00        
92 99.00       
93 99.00       
94 0.00        
95 0.00        
96 0.00        
97 99.00       
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 99.00       
149 99.00       
150 0.00        
151 0.00        
152 0.00        
153 99.00       
154 0.00        
155 99.00       
156 99.00       
157 0.00        
158 0.00        
159 99.00       
160 0.00        
161 0.00        
162 99.00       
163 99.00       
164 0.00        
165 0.00        
166 0.00        
167 99.00       
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 99.00       
195 99.00       
196 99.00       
197 0.00        
198 0.00        
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 99.00       
222 0.00        
223 0.00        
224 99.00       
225 99.00       
226 0.00        
227 99.00       
228 0.00        
229 99.00       
230 99.00       
231 0.00        
232 0.00        
233 0.00        
234 99.00       
235 99.00       
236 0.00        
237 0.00        
238 99.00       
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 99.00       
246 0.00        
247 99.00       
248 0.00        
249 0.00        
250 99.00       
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 0.00        
270 67.00       
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 99.00       
281 0.00        
282 0.00        
283 0.00        
284 0.00        
285 99.00       
286 99.00       
287 0.00        
288 0.00        
289 0.00        
290 99.00       
291 0.00        
292 0.00        
293 0.00        
294 0.00        
295 0.00        
296 100.00      
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 99.00       
303 0.00        
304 99.00       
305 0.00        
306 100.00      
307 0.00        
308 0.00        
309 99.00       
310 99.00       
311 99.00       
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 25.00       
318 25.00       
319 25.00       
320 24.00       
321 25.00       
322 26.00       
323 25.00       
324 25.00       
325 25.00       
326 24.00       
327 24.00       
328 24.00       
329 26.00       
330 23.00       
331 24.00       
332 26.00       
333 25.00       
334 25.00       
335 25.00       
336 99.00       
337 98.00       
338 3.00        
339 34.00       
340 0.00        
341 99.00       
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 99.00       
348 0.00        
349 0.00        
350 99.00       
351 99.00       
352 0.00        
353 0.00        
354 99.00       
355 0.00        
356 0.00        
357 99.00       
358 99.00       
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 0.00        
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 99.00       
411 0.00        
412 0.00        
413 99.00       
414 99.00       
415 0.00        
416 0.00        
417 99.00       
418 0.00        
419 0.00        
420 99.00       
421 99.00       
422 0.00        
423 0.00        
424 99.00       
425 0.00        
426 0.00        
427 99.00       
428 99.00       
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 99.00       
457 0.00        
458 99.00       
459 99.00       
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 99.00       
485 99.00       
486 0.00        
487 0.00        
488 99.00       
489 0.00        
490 99.00       
491 99.00       
492 0.00        
493 0.00        
494 99.00       
495 0.00        
496 99.00       
497 99.00       
498 0.00        
499 0.00        
500 99.00       
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 99.00       
509 99.00       
510 0.00        
511 0.00        
512 99.00       
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 25.00       
534 25.00       
535 25.00       
536 24.00       
537 25.00       
538 26.00       
539 25.00       
540 25.00       
541 25.00       
542 24.00       
543 24.00       
544 24.00       
545 26.00       
546 23.00       
547 24.00       
548 26.00       
549 0.00        
550 25.00       
551 25.00       
552 25.00       
553 99.00       
554 98.00       
555 100.00      
556 100.00      
557 49.00       
558 25.00       
559 0.00        
560 49.00       
561 49.00       
562 49.00       
563 99.00       
564 99.00       
565 99.00       
566 99.00       
567 99.00       
568 99.00       
569 99.00       
570 99.00       
571 99.00       
572 99.00       
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 1.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9277]
541 369 19 37 33 64 72 29 2 0 13 4 3 4 6 5 3 2 2 2 1 1 3 7 1 1 1 7 1 1 6 1 2 9 2 3 3 2 5 1 3 2 2 3 1 2 4 2 2 3 10 5 2 2 3 3 1 4 3 3 2 3 5 5 6 3 2 5 2 2 1 2909 0 
SolverStatistic {
    num_solve: 708091,
    avg_decide_var: 0.431971,
    num_simplify_subsume: 180049,
    num_simplify_self_subsume: 57353,
}
Statistic {
    case: bobsmoci.aig,
    time: 41.47s,
    num_mic: 24181,
    avg_mic_cube_len: 9.626732,
    avg_po_cube_len: 80.452456,
    mic_drop: success: 30569, fail: 197002, success rate: 13.43%,
    num_down: 227571,
    num_down_sat: 361479,
    ctp: success: 0, fail: 181452, success rate: 0.00%,
    num_get_bad: 926,
    overall_block_time: 28.319683532s,
    block_get_bad_time: 1.811114974s,
    block_get_predecessor_time: 1.128710153s,
    block_blocked_time: 2.500153024s,
    block_mic_time: 18.421711713s,
    block_push_time: 114.561309ms,
    overall_propagate_time: 12.660025587s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:18:44 AM CST
========================================
