File: ./hwmcc-appr/eijkbs1512.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/eijkbs1512.aig
Started at: Thu 17 Apr 2025 12:32:05 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/eijkbs1512.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
30 0.00        
31 0.00        
32 99.00       
33 0.00        
34 33.00       
35 0.00        
36 33.00       
37 33.00       
38 33.00       
39 33.00       
40 33.00       
41 33.00       
42 99.00       
43 33.00       
44 33.00       
45 0.00        
46 33.00       
47 33.00       
48 33.00       
49 33.00       
50 33.00       
51 33.00       
52 33.00       
53 33.00       
54 33.00       
55 33.00       
56 33.00       
57 33.00       
58 65.00       
59 25.00       
60 99.00       
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 3.00        
67 10.00       
68 14.00       
69 33.00       
70 0.00        
71 33.00       
72 33.00       
73 66.00       
74 99.00       
75 65.00       
76 0.00        
77 99.00       
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 4.00        
83 16.00       
84 0.00        
85 16.00       
86 0.00        
87 0.00        
88 0.00        
89 30.00       
90 0.00        
91 4.00        
92 0.00        
93 0.00        
94 6.00        
95 0.00        
96 0.00        
97 0.00        
98 17.00       
99 33.00       
100 33.00       
101 33.00       
102 34.00       
103 33.00       
104 32.00       
105 32.00       
106 32.00       
107 0.00        
108 0.00        
109 34.00       
110 32.00       
111 33.00       
112 21.00       
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 5.00        
119 20.00       
120 31.00       
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 5.00        
127 25.00       
128 50.00       
129 44.00       
130 34.00       
131 99.00       
132 99.00       
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 5.00        
140 20.00       
141 31.00       
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 5.00        
148 25.00       
149 50.00       
150 33.00       
151 33.00       
152 33.00       
153 34.00       
154 33.00       
155 32.00       
156 32.00       
157 32.00       
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 4.00        
164 17.00       
165 30.00       
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 6.00        
173 16.00       
174 21.00       
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 4.00        
181 16.00       
182 25.00       
183 44.00       
184 34.00       
185 32.00       
186 33.00       
187 34.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7865, 324]
158 11 5 28 20 21 17 14 15 16 15 15 15 13 9 9 10 9 9 9 9 9 9 8 7 8 8 11 6 10 6 7 54 31 11 5 5 5 4 4 6 6 6 4 5 10 8 7 7 4 7 7 7 6 5 7 9 9 7 10 8 10 12 7 4 4 5 5 6 6 6 5 6 6 6 5 5 8 6 7 5 4 5 5 5 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 82 58 14 11 8 12 7 0 334 
SolverStatistic {
    num_solve: 163396,
    avg_decide_var: 0.414777,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: eijkbs1512.aig,
    time: 4.64s,
    num_mic: 9655,
    avg_mic_cube_len: 4.319213,
    avg_po_cube_len: 51.197308,
    mic_drop: success: 3159, fail: 37879, success rate: 7.70%,
    num_down: 41038,
    num_down_sat: 71905,
    ctp: success: 0, fail: 38942, success rate: 0.00%,
    num_get_bad: 691,
    overall_block_time: 3.64369124s,
    block_get_bad_time: 690.464074ms,
    block_get_predecessor_time: 594.183844ms,
    block_blocked_time: 529.441234ms,
    block_mic_time: 1.203691293s,
    block_push_time: 35.914014ms,
    overall_propagate_time: 803.934495ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 12:32:09 PM CST
========================================
