File: ./avr/industry/cal183/cal183.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal183/cal183.aig
Started at: Fri 18 Apr 2025 04:25:03 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal183/cal183.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5872 39.00       
5873 40.00       
5874 40.00       
5875 40.00       
5876 0.00        
5877 0.00        
5878 0.00        
5879 79.00       
5880 99.00       
5881 0.00        
5882 79.00       
5883 0.00        
5884 99.00       
5885 0.00        
5886 79.00       
5887 20.00       
5888 79.00       
5889 79.00       
5890 20.00       
5891 0.00        
5892 40.00       
5893 40.00       
5894 99.00       
5895 59.00       
5896 99.00       
5897 20.00       
5898 40.00       
5899 40.00       
5900 39.00       
5901 40.00       
5902 20.00       
5903 40.00       
5904 59.00       
5905 20.00       
5906 60.00       
5907 60.00       
5908 59.00       
5909 20.00       
5910 40.00       
5911 60.00       
5912 79.00       
5913 0.00        
5914 40.00       
5915 40.00       
5916 59.00       
5917 20.00       
5918 59.00       
5919 79.00       
5920 60.00       
5921 20.00       
5922 79.00       
5923 19.00       
5924 20.00       
5925 20.00       
5926 79.00       
5927 59.00       
5928 0.00        
5929 20.00       
5930 20.00       
5931 20.00       
5932 79.00       
5933 20.00       
5934 40.00       
5935 99.00       
5936 79.00       
5937 0.00        
5938 59.00       
5939 60.00       
5940 20.00       
5941 40.00       
5942 59.00       
5943 20.00       
5944 40.00       
5945 59.00       
5946 59.00       
5947 60.00       
5948 40.00       
5949 40.00       
5950 59.00       
5951 79.00       
5952 80.00       
5953 60.00       
5954 0.00        
5955 0.00        
5956 0.00        
5957 0.00        
5958 0.00        
5959 0.00        
5960 0.00        
5961 0.00        
5962 0.00        
5963 0.00        
5964 0.00        
5965 0.00        
5966 0.00        
5967 0.00        
5968 0.00        
5969 0.00        
5970 0.00        
5971 0.00        
5972 0.00        
5973 0.00        
5974 0.00        
5975 0.00        
5976 0.00        
5977 0.00        
5978 0.00        
5979 0.00        
5980 0.00        
5981 0.00        
5982 0.00        
5983 0.00        
5984 0.00        
5985 0.00        
5986 0.00        
5987 98.00       
5988 98.00       
5989 0.00        
5990 79.00       
5991 20.00       
5992 79.00       
5993 0.00        
5994 20.00       
5995 60.00       
5996 59.00       
5997 20.00       
5998 40.00       
5999 60.00       
6000 0.00        
6001 40.00       
6002 40.00       
6003 60.00       
6004 40.00       
6005 79.00       
6006 0.00        
6007 20.00       
6008 99.00       
6009 80.00       
6010 40.00       
6011 20.00       
6012 59.00       
6013 0.00        
6014 79.00       
6015 40.00       
6016 60.00       
6017 60.00       
6018 60.00       
6019 59.00       
6020 79.00       
6021 99.00       
6022 20.00       
6023 20.00       
6024 79.00       
6025 80.00       
6026 40.00       
6027 40.00       
6028 40.00       
6029 59.00       
6030 59.00       
6031 40.00       
6032 40.00       
6033 99.00       
6034 60.00       
6035 0.00        
6036 79.00       
6037 79.00       
6038 59.00       
6039 79.00       
6040 59.00       
6041 79.00       
6042 0.00        
6043 60.00       
6044 60.00       
6045 40.00       
6046 79.00       
6047 60.00       
6048 60.00       
6049 40.00       
6050 80.00       
6051 60.00       
6052 40.00       
6053 79.00       
6054 0.00        
6055 59.00       
6056 20.00       
6057 39.00       
6058 20.00       
6059 40.00       
6060 59.00       
6061 20.00       
6062 40.00       
6063 40.00       
6064 20.00       
6065 39.00       
6066 40.00       
6067 59.00       
6068 40.00       
6069 39.00       
6070 59.00       
6071 40.00       
6072 59.00       
6073 59.00       
6074 40.00       
6075 79.00       
6076 80.00       
6077 60.00       
6078 20.00       
6079 40.00       
6080 79.00       
6081 99.00       
6082 59.00       
6083 0.00        
6084 40.00       
6085 20.00       
6086 20.00       
6087 0.00        
6088 40.00       
6089 0.00        
6090 0.00        
6091 0.00        
6092 0.00        
6093 0.00        
6094 0.00        
6095 0.00        
6096 0.00        
6097 0.00        
6098 0.00        
6099 20.00       
6100 0.00        
6101 0.00        
6102 0.00        
6103 0.00        
6104 0.00        
6105 99.00       
6106 99.00       
6107 0.00        
6108 0.00        
6109 20.00       
