File: ./avr/industry/cal168/cal168.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal168/cal168.aig
Started at: Fri 18 Apr 2025 04:34:42 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal168/cal168.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 34.00       
432 17.00       
433 14.00       
434 17.00       
435 17.00       
436 18.00       
437 17.00       
438 17.00       
439 17.00       
440 17.00       
441 0.00        
442 11.00       
443 34.00       
444 34.00       
445 34.00       
446 65.00       
447 11.00       
448 34.00       
449 17.00       
450 14.00       
451 17.00       
452 17.00       
453 18.00       
454 5.00        
455 5.00        
456 5.00        
457 5.00        
458 6.00        
459 4.00        
460 4.00        
461 5.00        
462 2.00        
463 2.00        
464 2.00        
465 2.00        
466 2.00        
467 2.00        
468 2.00        
469 2.00        
470 3.00        
471 2.00        
472 3.00        
473 3.00        
474 2.00        
475 2.00        
476 2.00        
477 2.00        
478 2.00        
479 2.00        
480 2.00        
481 2.00        
482 3.00        
483 2.00        
484 2.00        
485 2.00        
486 2.00        
487 2.00        
488 2.00        
489 2.00        
490 2.00        
491 2.00        
492 3.00        
493 2.00        
494 2.00        
495 3.00        
496 2.00        
497 2.00        
498 2.00        
499 1.00        
500 34.00       
501 65.00       
502 4.00        
503 5.00        
504 4.00        
505 5.00        
506 6.00        
507 6.00        
508 17.00       
509 17.00       
510 17.00       
511 17.00       
512 0.00        
513 5.00        
514 6.00        
515 5.00        
516 0.00        
517 99.00       
518 1.00        
519 1.00        
520 2.00        
521 2.00        
522 2.00        
523 1.00        
524 5.00        
525 6.00        
526 5.00        
527 0.00        
528 5.00        
529 4.00        
530 5.00        
531 6.00        
532 6.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 1.00        
540 4.00        
541 100.00      
542 2.00        
543 1.00        
544 2.00        
545 2.00        
546 2.00        
547 1.00        
548 2.00        
549 2.00        
550 0.00        
551 2.00        
552 1.00        
553 3.00        
554 4.00        
555 2.00        
556 2.00        
557 0.00        
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 1.00        
567 6.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 2.00        
577 0.00        
578 2.00        
579 0.00        
580 5.00        
581 34.00       
582 65.00       
583 2.00        
584 1.00        
585 7.00        
586 0.00        
587 2.00        
588 1.00        
589 1.00        
590 2.00        
591 2.00        
592 2.00        
593 17.00       
=======================================

[0, 0, 0, 0, 11]
26 1 0 11 
SolverStatistic {
    num_solve: 58,
    avg_decide_var: 0.480608,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal168.aig,
    time: 0.05s,
    num_mic: 12,
    avg_mic_cube_len: 2.916667,
    avg_po_cube_len: 17.171429,
    mic_drop: success: 1, fail: 34, success rate: 2.86%,
    num_down: 35,
    num_down_sat: 34,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 2.271263ms,
    block_get_bad_time: 1.567222ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 86.9µs,
    block_mic_time: 169.835µs,
    block_push_time: 295ns,
    overall_propagate_time: 93.205µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:34:42 AM CST
========================================
