File: ./hwmcc08/139464p6neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139464p6neg.aig
Started at: Thu 17 Apr 2025 10:36:15 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139464p6neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
441 50.00       
442 49.00       
443 50.00       
444 48.00       
445 48.00       
446 49.00       
447 52.00       
448 49.00       
449 50.00       
450 49.00       
451 50.00       
452 49.00       
453 48.00       
454 49.00       
455 50.00       
456 50.00       
457 47.00       
458 49.00       
459 51.00       
460 50.00       
461 50.00       
462 49.00       
463 50.00       
464 49.00       
465 50.00       
466 49.00       
467 51.00       
468 50.00       
469 51.00       
470 49.00       
471 51.00       
472 51.00       
473 49.00       
474 49.00       
475 48.00       
476 49.00       
477 50.00       
478 49.00       
479 48.00       
480 49.00       
481 49.00       
482 49.00       
483 50.00       
484 48.00       
485 51.00       
486 50.00       
487 48.00       
488 50.00       
489 48.00       
490 49.00       
491 50.00       
492 49.00       
493 50.00       
494 50.00       
495 50.00       
496 50.00       
497 48.00       
498 49.00       
499 51.00       
500 50.00       
501 50.00       
502 49.00       
503 50.00       
504 50.00       
505 50.00       
506 50.00       
507 50.00       
508 51.00       
509 51.00       
510 49.00       
511 50.00       
512 50.00       
513 49.00       
514 49.00       
515 49.00       
516 50.00       
517 49.00       
518 50.00       
519 50.00       
520 48.00       
521 48.00       
522 49.00       
523 50.00       
524 52.00       
525 51.00       
526 49.00       
527 50.00       
528 49.00       
529 49.00       
530 48.00       
531 50.00       
532 49.00       
533 50.00       
534 50.00       
535 50.00       
536 50.00       
537 49.00       
538 50.00       
539 50.00       
540 49.00       
541 50.00       
542 51.00       
543 50.00       
544 50.00       
545 50.00       
546 51.00       
547 48.00       
548 49.00       
549 48.00       
550 50.00       
551 52.00       
552 49.00       
553 48.00       
554 50.00       
555 50.00       
556 49.00       
557 50.00       
558 49.00       
559 50.00       
560 50.00       
561 50.00       
562 50.00       
563 0.00        
564 0.00        
565 49.00       
566 50.00       
567 59.00       
568 49.00       
569 48.00       
570 0.00        
571 0.00        
572 49.00       
573 50.00       
574 39.00       
575 49.00       
576 48.00       
577 0.00        
578 0.00        
579 50.00       
580 49.00       
581 59.00       
582 50.00       
583 49.00       
584 0.00        
585 0.00        
586 49.00       
587 50.00       
588 39.00       
589 0.00        
590 0.00        
591 99.00       
592 50.00       
593 50.00       
594 49.00       
595 50.00       
596 50.00       
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 40.00       
603 50.00       
604 50.00       
605 0.00        
606 0.00        
607 50.00       
608 48.00       
609 19.00       
610 50.00       
611 50.00       
612 0.00        
613 0.00        
614 49.00       
615 50.00       
616 99.00       
617 49.00       
618 50.00       
619 0.00        
620 0.00        
621 47.00       
622 49.00       
623 39.00       
624 49.00       
625 49.00       
626 0.00        
627 0.00        
628 49.00       
629 51.00       
630 19.00       
631 0.00        
632 0.00        
633 99.00       
634 50.00       
635 48.00       
636 49.00       
637 48.00       
638 50.00       
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 79.00       
645 48.00       
646 49.00       
647 0.00        
648 0.00        
649 48.00       
650 51.00       
651 79.00       
652 50.00       
653 51.00       
654 0.00        
655 0.00        
656 49.00       
657 48.00       
658 79.00       
659 50.00       
660 49.00       
661 0.00        
662 0.00        
663 48.00       
664 52.00       
665 79.00       
666 50.00       
667 49.00       
668 0.00        
669 0.00        
670 49.00       
671 50.00       
672 39.00       
673 0.00        
674 0.00        
675 99.00       
676 51.00       
677 49.00       
678 49.00       
679 49.00       
680 49.00       
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 40.00       
687 50.00       
688 50.00       
689 0.00        
690 1.00        
691 51.00       
692 50.00       
693 79.00       
694 51.00       
695 51.00       
696 0.00        
697 1.00        
698 49.00       
699 49.00       
700 79.00       
701 49.00       
702 49.00       
703 0.00        
704 1.00        
705 49.00       
706 50.00       
707 99.00       
708 50.00       
709 49.00       
710 0.00        
711 1.00        
712 48.00       
713 49.00       
714 99.00       
715 0.00        
716 1.00        
717 99.00       
718 48.00       
719 51.00       
720 50.00       
721 48.00       
722 50.00       
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 20.00       
729 49.00       
730 48.00       
731 0.00        
732 0.00        
733 50.00       
734 49.00       
735 79.00       
736 49.00       
737 50.00       
738 0.00        
739 0.00        
740 48.00       
741 49.00       
742 59.00       
743 51.00       
744 49.00       
745 0.00        
746 0.00        
747 50.00       
748 50.00       
749 59.00       
750 50.00       
751 48.00       
752 0.00        
753 0.00        
754 51.00       
755 50.00       
756 59.00       
757 0.00        
758 0.00        
759 99.00       
760 51.00       
761 49.00       
762 50.00       
763 50.00       
764 51.00       
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 59.00       
771 49.00       
772 51.00       
773 0.00        
774 0.00        
775 49.00       
776 49.00       
777 39.00       
778 49.00       
779 49.00       
780 0.00        
781 0.00        
782 48.00       
783 50.00       
784 79.00       
785 49.00       
786 50.00       
787 0.00        
788 0.00        
789 49.00       
790 51.00       
791 39.00       
792 49.00       
793 49.00       
794 0.00        
795 0.00        
796 49.00       
797 48.00       
798 59.00       
799 0.00        
800 0.00        
801 99.00       
802 49.00       
803 50.00       
804 50.00       
805 49.00       
806 51.00       
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 20.00       
813 49.00       
814 50.00       
815 49.00       
816 49.00       
817 50.00       
818 49.00       
819 48.00       
820 49.00       
821 50.00       
822 51.00       
823 49.00       
824 50.00       
825 50.00       
826 50.00       
827 49.00       
828 49.00       
829 50.00       
830 50.00       
831 51.00       
832 51.00       
833 48.00       
834 49.00       
835 49.00       
836 48.00       
837 51.00       
838 50.00       
839 49.00       
840 50.00       
841 49.00       
842 49.00       
843 50.00       
844 50.00       
845 50.00       
846 50.00       
847 50.00       
848 50.00       
