File: ./hwmcc1517/intel032.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel032.aig
Started at: Thu 17 Apr 2025 08:10:45 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel032.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
891 99.00       
892 49.00       
893 49.00       
894 50.00       
895 0.00        
896 50.00       
897 49.00       
898 50.00       
899 50.00       
900 50.00       
901 50.00       
902 48.00       
903 50.00       
904 50.00       
905 48.00       
906 50.00       
907 50.00       
908 49.00       
909 49.00       
910 50.00       
911 50.00       
912 50.00       
913 51.00       
914 50.00       
915 51.00       
916 49.00       
917 48.00       
918 50.00       
919 48.00       
920 50.00       
921 50.00       
922 51.00       
923 50.00       
924 49.00       
925 51.00       
926 49.00       
927 49.00       
928 50.00       
929 49.00       
930 49.00       
931 50.00       
932 50.00       
933 50.00       
934 50.00       
935 50.00       
936 49.00       
937 49.00       
938 50.00       
939 47.00       
940 49.00       
941 50.00       
942 47.00       
943 49.00       
944 49.00       
945 49.00       
946 50.00       
947 50.00       
948 50.00       
949 49.00       
950 48.00       
951 51.00       
952 50.00       
953 50.00       
954 49.00       
955 49.00       
956 50.00       
957 48.00       
958 49.00       
959 50.00       
960 50.00       
961 51.00       
962 50.00       
963 50.00       
964 50.00       
965 50.00       
966 51.00       
967 50.00       
968 50.00       
969 50.00       
970 49.00       
971 49.00       
972 50.00       
973 49.00       
974 49.00       
975 49.00       
976 49.00       
977 50.00       
978 49.00       
979 49.00       
980 49.00       
981 50.00       
982 49.00       
983 51.00       
984 50.00       
985 49.00       
986 48.00       
987 50.00       
988 49.00       
989 51.00       
990 49.00       
991 49.00       
992 50.00       
993 49.00       
994 50.00       
995 50.00       
996 50.00       
997 49.00       
998 48.00       
999 50.00       
1000 50.00       
1001 50.00       
1002 49.00       
1003 51.00       
1004 51.00       
1005 48.00       
1006 49.00       
1007 49.00       
1008 48.00       
1009 50.00       
1010 49.00       
1011 50.00       
1012 50.00       
1013 50.00       
1014 50.00       
1015 48.00       
1016 50.00       
1017 50.00       
1018 51.00       
1019 50.00       
1020 48.00       
1021 48.00       
1022 48.00       
1023 50.00       
1024 50.00       
1025 49.00       
1026 49.00       
1027 49.00       
1028 49.00       
1029 51.00       
1030 49.00       
1031 50.00       
1032 50.00       
1033 50.00       
1034 51.00       
1035 50.00       
1036 50.00       
1037 51.00       
1038 51.00       
1039 49.00       
1040 47.00       
1041 50.00       
1042 51.00       
1043 51.00       
1044 50.00       
1045 49.00       
1046 49.00       
1047 50.00       
1048 50.00       
1049 49.00       
1050 49.00       
1051 48.00       
1052 50.00       
1053 48.00       
1054 49.00       
1055 50.00       
1056 50.00       
1057 49.00       
1058 51.00       
1059 50.00       
1060 49.00       
1061 50.00       
1062 50.00       
1063 50.00       
1064 50.00       
1065 49.00       
1066 50.00       
1067 50.00       
1068 50.00       
1069 49.00       
1070 49.00       
1071 50.00       
1072 49.00       
1073 51.00       
1074 50.00       
1075 50.00       
1076 49.00       
1077 49.00       
1078 48.00       
1079 49.00       
1080 50.00       
1081 51.00       
1082 50.00       
1083 50.00       
1084 50.00       
1085 49.00       
1086 50.00       
1087 49.00       
1088 50.00       
1089 49.00       
1090 49.00       
1091 50.00       
1092 49.00       
1093 51.00       
1094 48.00       
1095 49.00       
1096 50.00       
1097 49.00       
1098 50.00       
1099 49.00       
1100 48.00       
1101 51.00       
1102 50.00       
1103 50.00       
1104 51.00       
1105 50.00       
1106 50.00       
1107 49.00       
1108 49.00       
1109 49.00       
1110 50.00       
1111 50.00       
1112 51.00       
1113 50.00       
1114 51.00       
1115 49.00       
1116 51.00       
1117 49.00       
1118 51.00       
1119 49.00       
1120 48.00       
1121 48.00       
1122 49.00       
1123 49.00       
1124 49.00       
1125 49.00       
1126 48.00       
1127 50.00       
1128 49.00       
1129 49.00       
1130 50.00       
1131 49.00       
1132 49.00       
1133 50.00       
1134 50.00       
1135 49.00       
1136 49.00       
1137 49.00       
1138 49.00       
1139 50.00       
1140 50.00       
1141 49.00       
1142 49.00       
1143 48.00       
1144 49.00       
1145 49.00       
1146 50.00       
1147 49.00       
1148 48.00       
1149 51.00       
1150 50.00       
1151 49.00       
1152 49.00       
1153 51.00       
1154 49.00       
1155 49.00       
1156 52.00       
1157 50.00       
1158 48.00       
1159 48.00       
1160 50.00       
1161 49.00       
1162 50.00       
1163 51.00       
1164 51.00       
1165 50.00       
1166 49.00       
1167 49.00       
1168 49.00       
1169 50.00       
1170 51.00       
1171 50.00       
1172 51.00       
1173 49.00       
1174 49.00       
1175 50.00       
1176 51.00       
1177 51.00       
1178 49.00       
1179 50.00       
1180 49.00       
1181 50.00       
1182 49.00       
1183 50.00       
1184 49.00       
1185 49.00       
1186 48.00       
1187 49.00       
1188 49.00       
1189 48.00       
1190 50.00       
1191 49.00       
1192 50.00       
1193 52.00       
1194 49.00       
1195 49.00       
1196 50.00       
1197 50.00       
1198 50.00       
1199 50.00       
1200 49.00       
1201 49.00       
1202 49.00       
1203 48.00       
1204 49.00       
1205 49.00       
1206 50.00       
1207 50.00       
1208 49.00       
1209 50.00       
1210 49.00       
1211 50.00       
1212 51.00       
1213 48.00       
1214 51.00       
1215 50.00       
1216 51.00       
1217 48.00       
1218 49.00       
1219 50.00       
1220 50.00       
1221 49.00       
1222 50.00       
1223 50.00       
1224 49.00       
1225 50.00       
1226 49.00       
1227 50.00       
1228 48.00       
1229 50.00       
1230 49.00       
1231 50.00       
1232 50.00       
1233 49.00       
1234 48.00       
1235 49.00       
1236 48.00       
1237 48.00       
1238 49.00       
1239 50.00       
1240 50.00       
1241 50.00       
1242 49.00       
1243 49.00       
1244 51.00       
1245 48.00       
1246 50.00       
1247 49.00       
1248 49.00       
1249 51.00       
1250 50.00       
1251 49.00       
1252 48.00       
1253 50.00       
1254 49.00       
1255 52.00       
1256 50.00       
1257 51.00       
1258 48.00       
1259 49.00       
1260 48.00       
1261 50.00       
1262 49.00       
1263 50.00       
1264 49.00       
1265 49.00       
1266 49.00       
1267 51.00       
1268 49.00       
1269 49.00       
1270 49.00       
1271 50.00       
1272 48.00       
1273 51.00       
1274 51.00       
1275 50.00       
1276 50.00       
1277 51.00       
1278 49.00       
1279 49.00       
1280 48.00       
1281 50.00       
1282 49.00       
1283 49.00       
1284 48.00       
1285 51.00       
1286 48.00       
1287 51.00       
1288 49.00       
1289 51.00       
1290 49.00       
1291 50.00       
1292 49.00       
1293 49.00       
1294 50.00       
1295 52.00       
1296 49.00       
1297 50.00       
1298 50.00       
1299 51.00       
1300 49.00       
1301 51.00       
1302 49.00       
1303 49.00       
1304 48.00       
1305 49.00       
1306 48.00       
1307 49.00       
1308 52.00       
1309 52.00       
1310 49.00       
1311 49.00       
1312 50.00       
1313 50.00       
1314 49.00       
1315 50.00       
1316 50.00       
1317 49.00       
1318 51.00       
1319 49.00       
1320 50.00       
1321 50.00       
1322 50.00       
1323 49.00       
1324 49.00       
1325 49.00       
1326 50.00       
1327 50.00       
1328 50.00       
1329 50.00       
1330 49.00       
1331 51.00       
1332 49.00       
1333 50.00       
1334 50.00       
1335 50.00       
1336 50.00       
1337 50.00       
1338 50.00       
1339 50.00       
1340 49.00       
1341 50.00       
1342 49.00       
1343 50.00       
1344 49.00       
1345 48.00       
1346 49.00       
1347 50.00       
1348 50.00       
1349 50.00       
1350 49.00       
1351 49.00       
1352 50.00       
1353 48.00       
1354 49.00       
1355 51.00       
1356 48.00       
1357 50.00       
1358 50.00       
1359 51.00       
1360 49.00       
1361 49.00       
1362 50.00       
1363 49.00       
1364 50.00       
1365 49.00       
1366 50.00       
1367 50.00       
1368 49.00       
1369 49.00       
1370 50.00       
1371 51.00       
1372 52.00       
1373 49.00       
1374 50.00       
1375 49.00       
1376 50.00       
1377 49.00       
1378 49.00       
1379 48.00       
1380 50.00       
1381 50.00       
1382 50.00       
1383 51.00       
1384 50.00       
1385 50.00       
1386 51.00       
1387 49.00       
1388 49.00       
1389 48.00       
1390 50.00       
1391 49.00       
1392 51.00       
1393 49.00       
1394 49.00       
1395 50.00       
1396 48.00       
1397 48.00       
1398 9.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 49.00       
1411 0.00        
1412 50.00       
1413 0.00        
1414 49.00       
1415 0.00        
1416 49.00       
1417 0.00        
1418 48.00       
1419 0.00        
1420 49.00       
1421 0.00        
1422 0.00        
1423 0.00        
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 0.00        
1438 0.00        
1439 7.00        
1440 50.00       
1441 50.00       
1442 49.00       
1443 48.00       
1444 49.00       
1445 49.00       
1446 49.00       
1447 49.00       
1448 50.00       
1449 51.00       
1450 48.00       
1451 49.00       
1452 50.00       
1453 49.00       
1454 6.00        
1455 50.00       
1456 51.00       
1457 49.00       
1458 48.00       
1459 50.00       
1460 49.00       
1461 49.00       
1462 50.00       
1463 48.00       
1464 50.00       
1465 50.00       
1466 48.00       
1467 7.00        
1468 48.00       
1469 50.00       
1470 50.00       
1471 49.00       
1472 49.00       
1473 51.00       
1474 49.00       
1475 49.00       
1476 52.00       
1477 50.00       
1478 48.00       
1479 51.00       
1480 6.00        
1481 50.00       
1482 49.00       
1483 51.00       
1484 50.00       
1485 50.00       
1486 48.00       
1487 50.00       
1488 50.00       
1489 49.00       
1490 49.00       
1491 48.00       
1492 50.00       
1493 7.00        
1494 50.00       
1495 49.00       
1496 49.00       
1497 50.00       
1498 49.00       
1499 50.00       
1500 51.00       
1501 49.00       
1502 49.00       
1503 49.00       
1504 49.00       
1505 49.00       
1506 7.00        
1507 49.00       
1508 50.00       
1509 48.00       
1510 49.00       
1511 50.00       
1512 50.00       
1513 50.00       
1514 49.00       
1515 50.00       
1516 50.00       
1517 49.00       
1518 49.00       
1519 52.00       
1520 49.00       
1521 9.00        
1522 9.00        
1523 9.00        
1524 9.00        
1525 9.00        
1526 9.00        
1527 9.00        
1528 9.00        
1529 0.00        
1530 0.00        
1531 3.00        
1532 0.00        
1533 26.00       
1534 26.00       
1535 0.00        
1536 9.00        
1537 0.00        
1538 0.00        
1539 3.00        
1540 0.00        
1541 18.00       
1542 45.00       
1543 32.00       
1544 21.00       
1545 49.00       
1546 50.00       
1547 50.00       
1548 47.00       
1549 51.00       
1550 49.00       
1551 50.00       
1552 48.00       
1553 50.00       
1554 49.00       
1555 50.00       
1556 49.00       
1557 49.00       
1558 50.00       
1559 50.00       
1560 49.00       
1561 50.00       
1562 50.00       
1563 49.00       
1564 50.00       
1565 49.00       
1566 50.00       
1567 49.00       
1568 49.00       
1569 48.00       
1570 50.00       
1571 50.00       
1572 50.00       
1573 49.00       
1574 50.00       
1575 49.00       
1576 50.00       
1577 49.00       
1578 48.00       
1579 49.00       
1580 51.00       
1581 51.00       
1582 49.00       
1583 50.00       
1584 48.00       
1585 50.00       
1586 49.00       
1587 50.00       
1588 49.00       
1589 50.00       
1590 51.00       
1591 50.00       
1592 50.00       
1593 50.00       
1594 50.00       
1595 50.00       
1596 50.00       
1597 51.00       
1598 48.00       
1599 51.00       
1600 51.00       
1601 49.00       
1602 50.00       
1603 50.00       
1604 48.00       
1605 49.00       
1606 49.00       
1607 48.00       
1608 49.00       
1609 50.00       
1610 50.00       
1611 49.00       
1612 49.00       
1613 49.00       
1614 50.00       
1615 51.00       
1616 50.00       
1617 50.00       
1618 49.00       
1619 49.00       
1620 51.00       
1621 50.00       
1622 49.00       
1623 48.00       
1624 50.00       
1625 49.00       
1626 49.00       
1627 49.00       
1628 48.00       
1629 49.00       
1630 50.00       
1631 50.00       
1632 50.00       
1633 48.00       
1634 49.00       
1635 49.00       
1636 49.00       
1637 50.00       
1638 48.00       
1639 51.00       
1640 50.00       
1641 49.00       
1642 50.00       
1643 48.00       
1644 49.00       
1645 50.00       
1646 50.00       
1647 50.00       
1648 50.00       
1649 50.00       
1650 49.00       
1651 50.00       
1652 49.00       
1653 50.00       
1654 49.00       
1655 50.00       
1656 51.00       
1657 49.00       
1658 50.00       
1659 50.00       
1660 51.00       
1661 51.00       
1662 50.00       
1663 49.00       
1664 49.00       
1665 50.00       
1666 50.00       
1667 50.00       
1668 49.00       
1669 50.00       
1670 50.00       
1671 49.00       
1672 50.00       
1673 50.00       
1674 50.00       
1675 50.00       
1676 50.00       
1677 48.00       
1678 49.00       
1679 49.00       
1680 49.00       
1681 49.00       
1682 50.00       
1683 49.00       
1684 50.00       
1685 49.00       
1686 49.00       
1687 50.00       
1688 49.00       
1689 50.00       
1690 51.00       
1691 51.00       
1692 48.00       
1693 49.00       
1694 49.00       
1695 50.00       
1696 47.00       
1697 49.00       
1698 50.00       
1699 49.00       
1700 50.00       
1701 49.00       
1702 50.00       
1703 48.00       
1704 48.00       
1705 48.00       
1706 48.00       
1707 50.00       
1708 51.00       
1709 48.00       
1710 50.00       
1711 48.00       
1712 48.00       
1713 49.00       
1714 50.00       
1715 49.00       
1716 49.00       
1717 50.00       
1718 49.00       
1719 49.00       
1720 51.00       
1721 49.00       
1722 49.00       
1723 50.00       
1724 51.00       
1725 49.00       
1726 48.00       
1727 48.00       
1728 50.00       
1729 50.00       
1730 49.00       
1731 48.00       
1732 51.00       
1733 50.00       
1734 49.00       
1735 50.00       
1736 50.00       
1737 49.00       
1738 51.00       
1739 50.00       
1740 49.00       
1741 49.00       
1742 50.00       
1743 50.00       
1744 48.00       
1745 49.00       
1746 49.00       
1747 50.00       
1748 50.00       
1749 51.00       
1750 50.00       
1751 52.00       
1752 48.00       
1753 50.00       
1754 48.00       
1755 51.00       
1756 50.00       
1757 49.00       
1758 49.00       
1759 49.00       
1760 49.00       
1761 50.00       
1762 49.00       
1763 49.00       
1764 48.00       
1765 49.00       
1766 49.00       
1767 49.00       
1768 51.00       
1769 48.00       
1770 50.00       
1771 49.00       
1772 49.00       
1773 50.00       
1774 51.00       
1775 51.00       
1776 50.00       
1777 50.00       
1778 50.00       
1779 48.00       
1780 51.00       
1781 50.00       
1782 49.00       
1783 49.00       
1784 50.00       
1785 49.00       
1786 49.00       
1787 49.00       
1788 49.00       
1789 50.00       
1790 50.00       
1791 49.00       
1792 48.00       
1793 50.00       
1794 51.00       
1795 49.00       
1796 48.00       
1797 50.00       
1798 49.00       
1799 49.00       
1800 50.00       
1801 47.00       
1802 51.00       
1803 50.00       
1804 49.00       
1805 51.00       
1806 49.00       
1807 50.00       
1808 49.00       
1809 49.00       
1810 50.00       
1811 49.00       
1812 48.00       
1813 50.00       
1814 48.00       
1815 47.00       
1816 50.00       
1817 49.00       
1818 49.00       
1819 48.00       
1820 52.00       
1821 49.00       
1822 50.00       
1823 50.00       
1824 50.00       
1825 50.00       
1826 50.00       
1827 50.00       
1828 50.00       
1829 49.00       
1830 50.00       
1831 51.00       
1832 51.00       
1833 51.00       
1834 48.00       
1835 49.00       
1836 49.00       
1837 48.00       
1838 50.00       
1839 50.00       
1840 49.00       
1841 50.00       
1842 48.00       
1843 51.00       
1844 49.00       
1845 50.00       
1846 50.00       
1847 49.00       
1848 50.00       
1849 50.00       
1850 0.00        
1851 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 09:10:45 PM CST
========================================
