File: ./hwmcc11/single/6s49.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s49.aig
Started at: Fri 18 Apr 2025 03:18:40 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s49.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
18 17.00       
19 100.00      
20 3.00        
21 13.00       
22 13.00       
23 85.00       
24 69.00       
25 50.00       
26 63.00       
27 51.00       
28 50.00       
29 74.00       
30 49.00       
31 18.00       
32 2.00        
33 11.00       
34 11.00       
35 84.00       
36 73.00       
37 19.00       
38 3.00        
39 13.00       
40 13.00       
41 84.00       
42 69.00       
43 17.00       
44 3.00        
45 12.00       
46 12.00       
47 86.00       
48 71.00       
49 17.00       
50 85.00       
51 71.00       
52 3.00        
53 12.00       
54 12.00       
55 19.00       
56 83.00       
57 12.00       
58 12.00       
59 72.00       
60 18.00       
61 84.00       
62 3.00        
63 12.00       
64 12.00       
65 71.00       
66 74.00       
67 87.00       
68 2.00        
69 11.00       
70 11.00       
71 15.00       
72 8.00        
73 1.00        
74 6.00        
75 6.00        
76 92.00       
77 86.00       
78 5.00        
79 5.00        
80 82.00       
81 87.00       
82 19.00       
83 18.00       
84 84.00       
85 71.00       
86 12.00       
87 12.00       
88 9.00        
89 1.00        
90 6.00        
91 6.00        
92 92.00       
93 86.00       
94 12.00       
95 12.00       
96 84.00       
97 18.00       
98 71.00       
99 18.00       
100 82.00       
101 87.00       
102 5.00        
103 5.00        
104 1.00        
105 17.00       
106 85.00       
107 11.00       
108 11.00       
109 73.00       
110 26.00       
111 74.00       
112 88.00       
113 1.00        
114 5.00        
115 5.00        
116 88.00       
117 14.00       
118 86.00       
119 50.00       
120 49.00       
121 63.00       
122 74.00       
123 50.00       
124 51.00       
125 5.00        
126 5.00        
127 13.00       
128 1.00        
129 6.00        
130 6.00        
131 86.00       
132 87.00       
133 18.00       
134 84.00       
135 72.00       
136 12.00       
137 12.00       
138 16.00       
139 85.00       
140 1.00        
141 5.00        
142 5.00        
143 86.00       
144 3.00        
145 2.00        
146 3.00        
147 3.00        
148 1.00        
149 3.00        
150 49.00       
151 49.00       
152 48.00       
153 49.00       
154 74.00       
155 74.00       
156 74.00       
157 74.00       
158 50.00       
159 50.00       
160 50.00       
161 50.00       
162 51.00       
163 51.00       
164 51.00       
165 51.00       
166 63.00       
167 63.00       
168 63.00       
169 63.00       
170 50.00       
171 50.00       
172 50.00       
173 50.00       
174 62.00       
175 47.00       
176 54.00       
177 57.00       
178 53.00       
179 48.00       
180 57.00       
181 27.00       
182 40.00       
183 54.00       
184 60.00       
185 50.00       
186 53.00       
187 59.00       
188 50.00       
189 76.00       
190 76.00       
191 40.00       
192 64.00       
193 62.00       
194 37.00       
195 46.00       
196 51.00       
197 58.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:18:40 AM CST
========================================
