File: ./avr/industry/cal52/cal52.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal52/cal52.aig
Started at: Fri 18 Apr 2025 04:01:44 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal52/cal52.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
408 5.00        
409 6.00        
410 5.00        
411 0.00        
412 34.00       
413 0.00        
414 5.00        
415 6.00        
416 5.00        
417 0.00        
418 12.00       
419 34.00       
420 34.00       
421 33.00       
422 65.00       
423 4.00        
424 5.00        
425 3.00        
426 4.00        
427 5.00        
428 5.00        
429 4.00        
430 5.00        
431 17.00       
432 3.00        
433 2.00        
434 3.00        
435 2.00        
436 3.00        
437 2.00        
438 3.00        
439 2.00        
440 2.00        
441 2.00        
442 3.00        
443 2.00        
444 2.00        
445 3.00        
446 2.00        
447 3.00        
448 3.00        
449 3.00        
450 3.00        
451 3.00        
452 1.00        
453 2.00        
454 2.00        
455 3.00        
456 2.00        
457 3.00        
458 2.00        
459 3.00        
460 2.00        
461 3.00        
462 2.00        
463 2.00        
464 3.00        
465 2.00        
466 2.00        
467 3.00        
468 2.00        
469 2.00        
470 99.00       
471 2.00        
472 2.00        
473 2.00        
474 2.00        
475 2.00        
476 2.00        
477 14.00       
478 17.00       
479 18.00       
480 15.00       
481 0.00        
482 0.00        
483 1.00        
484 6.00        
485 12.00       
486 34.00       
487 34.00       
488 65.00       
489 17.00       
490 17.00       
491 18.00       
492 2.00        
493 2.00        
494 2.00        
495 2.00        
496 2.00        
497 2.00        
498 2.00        
499 2.00        
500 0.00        
501 2.00        
502 2.00        
503 2.00        
504 2.00        
505 2.00        
506 3.00        
507 17.00       
508 17.00       
509 18.00       
510 1.00        
511 0.00        
512 3.00        
513 1.00        
514 5.00        
515 2.00        
516 2.00        
517 4.00        
518 6.00        
519 2.00        
520 2.00        
521 5.00        
522 100.00      
523 2.00        
524 2.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 14.00       
542 17.00       
543 18.00       
544 15.00       
545 0.00        
546 34.00       
547 65.00       
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 1.00        
555 5.00        
556 7.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[]
12 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal52.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 174.793µs,
    block_get_bad_time: 174.032µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 466ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:01:44 AM CST
========================================
