File: ./hwmcc13/single/6s121.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s121.aig
Started at: Thu 17 Apr 2025 11:58:34 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s121.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 99.00       
108 12.00       
109 24.00       
110 15.00       
111 10.00       
112 77.00       
113 25.00       
114 50.00       
115 50.00       
116 50.00       
117 12.00       
118 12.00       
119 24.00       
120 10.00       
121 62.00       
122 25.00       
123 40.00       
124 100.00      
125 20.00       
126 0.00        
127 12.00       
128 12.00       
129 24.00       
130 35.00       
131 0.00        
132 27.00       
133 32.00       
134 0.00        
135 70.00       
136 25.00       
137 12.00       
138 12.00       
139 40.00       
140 20.00       
141 0.00        
142 12.00       
143 12.00       
144 48.00       
145 49.00       
146 0.00        
147 35.00       
148 49.00       
149 50.00       
150 47.00       
151 48.00       
152 52.00       
153 10.00       
154 77.00       
155 48.00       
156 25.00       
157 51.00       
158 52.00       
159 10.00       
160 62.00       
161 49.00       
162 25.00       
163 48.00       
164 55.00       
165 0.00        
166 70.00       
167 45.00       
168 25.00       
169 50.00       
170 48.00       
171 48.00       
172 43.00       
173 47.00       
174 51.00       
175 46.00       
176 52.00       
177 44.00       
178 49.00       
179 51.00       
180 50.00       
181 46.00       
182 50.00       
183 51.00       
184 47.00       
185 48.00       
186 49.00       
187 56.00       
188 46.00       
189 47.00       
190 53.00       
191 53.00       
192 49.00       
193 50.00       
194 53.00       
195 45.00       
196 49.00       
197 53.00       
198 48.00       
199 48.00       
200 52.00       
201 48.00       
202 49.00       
203 53.00       
204 50.00       
205 51.00       
206 52.00       
207 50.00       
208 48.00       
209 50.00       
210 50.00       
211 49.00       
212 48.00       
213 52.00       
214 48.00       
215 49.00       
216 51.00       
217 49.00       
218 49.00       
219 49.00       
220 47.00       
221 49.00       
222 48.00       
223 50.00       
224 48.00       
225 49.00       
226 51.00       
227 55.00       
228 54.00       
229 48.00       
230 50.00       
231 47.00       
232 45.00       
233 55.00       
234 53.00       
235 52.00       
236 50.00       
237 50.00       
238 52.00       
239 48.00       
240 50.00       
241 49.00       
242 54.00       
243 51.00       
244 51.00       
245 46.00       
246 49.00       
247 49.00       
248 49.00       
249 47.00       
250 47.00       
251 48.00       
252 47.00       
253 47.00       
254 51.00       
255 51.00       
256 53.00       
257 49.00       
258 47.00       
259 46.00       
260 50.00       
261 41.00       
262 48.00       
263 45.00       
264 43.00       
265 46.00       
266 50.00       
267 44.00       
268 48.00       
269 45.00       
270 49.00       
271 49.00       
272 56.00       
273 50.00       
274 46.00       
275 50.00       
276 47.00       
277 51.00       
278 48.00       
279 53.00       
280 46.00       
281 50.00       
282 50.00       
283 42.00       
284 50.00       
285 48.00       
286 48.00       
287 49.00       
288 50.00       
289 53.00       
290 50.00       
291 48.00       
292 49.00       
293 54.00       
294 48.00       
295 49.00       
296 50.00       
297 46.00       
298 49.00       
299 53.00       
300 48.00       
301 48.00       
302 50.00       
303 50.00       
304 52.00       
305 47.00       
306 50.00       
307 47.00       
308 47.00       
309 53.00       
310 51.00       
311 54.00       
312 48.00       
313 47.00       
314 50.00       
315 49.00       
316 57.00       
317 50.00       
318 54.00       
319 49.00       
320 51.00       
321 48.00       
322 51.00       
323 49.00       
324 54.00       
325 49.00       
326 49.00       
327 49.00       
328 50.00       
329 52.00       
330 48.00       
331 50.00       
332 47.00       
333 49.00       
334 49.00       
335 52.00       
336 50.00       
337 48.00       
338 49.00       
339 51.00       
340 48.00       
341 51.00       
342 51.00       
343 54.00       
344 51.00       
345 48.00       
346 48.00       
347 2.00        
348 2.00        
349 2.00        
350 2.00        
351 2.00        
352 2.00        
353 12.00       
354 9.00        
355 9.00        
356 9.00        
357 10.00       
358 10.00       
359 12.00       
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 12.00       
365 0.00        
366 0.00        
367 0.00        
368 12.00       
369 0.00        
370 0.00        
371 12.00       
372 0.00        
373 12.00       
374 12.00       
375 7.00        
376 7.00        
377 7.00        
378 7.00        
379 7.00        
380 7.00        
381 7.00        
382 49.00       
383 44.00       
384 46.00       
385 48.00       
386 50.00       
387 49.00       
388 45.00       
389 51.00       
390 51.00       
391 46.00       
392 47.00       
393 49.00       
394 49.00       
395 53.00       
396 51.00       
397 50.00       
398 51.00       
399 12.00       
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 12.00       
407 2.00        
408 2.00        
409 2.00        
410 2.00        
411 2.00        
412 12.00       
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 12.00       
418 2.00        
419 2.00        
420 2.00        
421 12.00       
422 0.00        
423 0.00        
424 12.00       
425 0.00        
426 12.00       
427 12.00       
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 48.00       
436 45.00       
437 49.00       
438 49.00       
439 52.00       
440 50.00       
441 55.00       
442 50.00       
443 47.00       
444 46.00       
445 53.00       
446 46.00       
447 52.00       
448 50.00       
449 53.00       
450 49.00       
451 48.00       
452 2.00        
453 2.00        
454 2.00        
455 2.00        
456 2.00        
457 2.00        
458 9.00        
459 9.00        
460 9.00        
461 9.00        
462 10.00       
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 12.00       
474 4.00        
475 4.00        
476 4.00        
477 5.00        
478 5.00        
479 5.00        
480 5.00        
481 45.00       
482 51.00       
483 53.00       
484 48.00       
485 48.00       
486 50.00       
487 53.00       
488 46.00       
489 53.00       
490 44.00       
491 48.00       
492 53.00       
493 48.00       
494 54.00       
495 51.00       
496 49.00       
497 51.00       
498 7.00        
499 7.00        
500 7.00        
501 7.00        
502 7.00        
503 7.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24835]
275 14 44 44 60 89 72 121 131 243 247 1088 212 355 171 155 165 133 196 121 26 287 39 157 273 141 93 144 165 286 167 74 28 20 22 50 13 7 13 18 17 11 2 0 73 16 10 8 25 33 27 24 20 26 29 28 59 77 99 163 101 114 688 3582 0 
SolverStatistic {
    num_solve: 1745555,
    avg_decide_var: 0.214498,
    num_simplify_subsume: 282886,
    num_simplify_self_subsume: 59134,
}
Statistic {
    case: 6s121.aig,
    time: 68.30s,
    num_mic: 65327,
    avg_mic_cube_len: 10.204203,
    avg_po_cube_len: 43.988173,
    mic_drop: success: 41203, fail: 617706, success rate: 6.25%,
    num_down: 658909,
    num_down_sat: 1009077,
    ctp: success: 0, fail: 232336, success rate: 0.00%,
    num_get_bad: 277,
    overall_block_time: 47.414622777s,
    block_get_bad_time: 97.760873ms,
    block_get_predecessor_time: 1.771066457s,
    block_blocked_time: 5.961153015s,
    block_mic_time: 29.825420866s,
    block_push_time: 1.088521151s,
    overall_propagate_time: 20.68964964s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 11:59:42 PM CST
========================================
