File: ./avr/industry/cal68/cal68.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal68/cal68.aig
Started at: Fri 18 Apr 2025 04:53:02 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal68/cal68.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 17.00       
432 14.00       
433 17.00       
434 17.00       
435 18.00       
436 11.00       
437 34.00       
438 34.00       
439 34.00       
440 65.00       
441 11.00       
442 34.00       
443 17.00       
444 14.00       
445 17.00       
446 17.00       
447 18.00       
448 34.00       
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 1.00        
456 4.00        
457 5.00        
458 6.00        
459 5.00        
460 0.00        
461 5.00        
462 4.00        
463 5.00        
464 6.00        
465 6.00        
466 17.00       
467 17.00       
468 17.00       
469 17.00       
470 0.00        
471 34.00       
472 65.00       
473 5.00        
474 5.00        
475 5.00        
476 5.00        
477 6.00        
478 4.00        
479 4.00        
480 5.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 1.00        
490 1.00        
491 2.00        
492 2.00        
493 2.00        
494 1.00        
495 34.00       
496 65.00       
497 7.00        
498 5.00        
499 6.00        
500 5.00        
501 0.00        
502 2.00        
503 2.00        
504 2.00        
505 2.00        
506 2.00        
507 2.00        
508 2.00        
509 2.00        
510 3.00        
511 2.00        
512 3.00        
513 3.00        
514 2.00        
515 2.00        
516 2.00        
517 2.00        
518 2.00        
519 2.00        
520 2.00        
521 2.00        
522 3.00        
523 2.00        
524 2.00        
525 2.00        
526 2.00        
527 2.00        
528 2.00        
529 2.00        
530 2.00        
531 2.00        
532 3.00        
533 2.00        
534 3.00        
535 4.00        
536 4.00        
537 2.00        
538 2.00        
539 0.00        
540 5.00        
541 4.00        
542 5.00        
543 6.00        
544 6.00        
545 17.00       
546 17.00       
547 17.00       
548 17.00       
549 0.00        
550 2.00        
551 1.00        
552 2.00        
553 2.00        
554 2.00        
555 1.00        
556 2.00        
557 2.00        
558 17.00       
559 100.00      
560 2.00        
561 3.00        
562 2.00        
563 2.00        
564 2.00        
565 1.00        
566 99.00       
567 2.00        
568 1.00        
569 1.00        
570 2.00        
571 2.00        
572 2.00        
573 2.00        
574 1.00        
575 0.00        
576 1.00        
577 6.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 2.00        
587 1.00        
588 0.00        
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 13]
26 1 0 13 
SolverStatistic {
    num_solve: 71,
    avg_decide_var: 0.463094,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal68.aig,
    time: 0.04s,
    num_mic: 14,
    avg_mic_cube_len: 3.142857,
    avg_po_cube_len: 14.414634,
    mic_drop: success: 4, fail: 40, success rate: 9.09%,
    num_down: 44,
    num_down_sat: 43,
    ctp: success: 0, fail: 13, success rate: 0.00%,
    num_get_bad: 16,
    overall_block_time: 2.538826ms,
    block_get_bad_time: 1.857407ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 91.923µs,
    block_mic_time: 179.363µs,
    block_push_time: 260ns,
    overall_propagate_time: 118.992µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:53:02 AM CST
========================================
