File: ./hwmcc11/single/bobsm5378d2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bobsm5378d2.aig
Started at: Fri 18 Apr 2025 02:52:57 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bobsm5378d2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
36 49.00       
37 50.00       
38 49.00       
39 49.00       
40 48.00       
41 50.00       
42 49.00       
43 49.00       
44 50.00       
45 6.00        
46 47.00       
47 52.00       
48 53.00       
49 44.00       
50 42.00       
51 48.00       
52 51.00       
53 51.00       
54 43.00       
55 52.00       
56 49.00       
57 36.00       
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 99.00       
68 0.00        
69 99.00       
70 0.00        
71 100.00      
72 0.00        
73 99.00       
74 99.00       
75 0.00        
76 99.00       
77 0.00        
78 99.00       
79 55.00       
80 93.00       
81 52.00       
82 55.00       
83 56.00       
84 56.00       
85 55.00       
86 56.00       
87 55.00       
88 55.00       
89 55.00       
90 46.00       
91 55.00       
92 57.00       
93 51.00       
94 48.00       
95 99.00       
96 99.00       
97 99.00       
98 48.00       
99 56.00       
100 47.00       
101 99.00       
102 50.00       
103 63.00       
104 99.00       
105 100.00      
106 100.00      
107 100.00      
108 100.00      
109 99.00       
110 100.00      
111 100.00      
112 100.00      
113 100.00      
114 99.00       
115 0.00        
116 0.00        
117 99.00       
118 51.00       
119 99.00       
120 51.00       
121 100.00      
122 0.00        
123 99.00       
124 99.00       
125 99.00       
126 99.00       
127 99.00       
128 55.00       
129 48.00       
130 50.00       
131 49.00       
132 49.00       
133 50.00       
134 49.00       
135 49.00       
136 50.00       
137 50.00       
138 49.00       
139 49.00       
140 93.00       
141 6.00        
142 52.00       
143 47.00       
144 52.00       
145 49.00       
146 55.00       
147 56.00       
148 56.00       
149 55.00       
150 56.00       
151 55.00       
152 55.00       
153 55.00       
154 61.00       
155 46.00       
156 55.00       
157 57.00       
158 51.00       
159 48.00       
160 51.00       
161 99.00       
162 99.00       
163 99.00       
164 48.00       
165 56.00       
166 47.00       
167 99.00       
168 50.00       
169 63.00       
170 46.00       
171 100.00      
172 100.00      
173 100.00      
174 99.00       
175 100.00      
176 99.00       
177 100.00      
178 100.00      
179 100.00      
180 100.00      
181 74.00       
182 99.00       
183 99.00       
184 0.00        
185 99.00       
186 99.00       
187 99.00       
188 99.00       
189 99.00       
190 99.00       
191 99.00       
192 99.00       
193 99.00       
194 99.00       
195 56.00       
196 55.00       
197 56.00       
198 56.00       
199 55.00       
200 55.00       
201 55.00       
202 55.00       
203 55.00       
204 61.00       
205 0.00        
206 0.00        
207 99.00       
208 0.00        
209 99.00       
210 100.00      
211 100.00      
212 99.00       
213 0.00        
214 99.00       
215 96.00       
216 96.00       
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 0.00        
228 100.00      
229 73.00       
230 100.00      
231 0.00        
232 86.00       
233 100.00      
234 0.00        
235 93.00       
236 0.00        
237 0.00        
238 0.00        
239 86.00       
240 100.00      
241 0.00        
242 99.00       
243 0.00        
244 99.00       
245 51.00       
246 0.00        
247 100.00      
