File: ./avr/industry/cal82/cal82.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal82/cal82.aig
Started at: Fri 18 Apr 2025 04:57:03 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal82/cal82.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 17.00       
432 14.00       
433 17.00       
434 17.00       
435 18.00       
436 11.00       
437 34.00       
438 34.00       
439 34.00       
440 65.00       
441 11.00       
442 34.00       
443 17.00       
444 14.00       
445 17.00       
446 17.00       
447 18.00       
448 2.00        
449 2.00        
450 0.00        
451 17.00       
452 17.00       
453 17.00       
454 17.00       
455 0.00        
456 34.00       
457 65.00       
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 1.00        
467 1.00        
468 2.00        
469 2.00        
470 2.00        
471 1.00        
472 34.00       
473 65.00       
474 7.00        
475 5.00        
476 4.00        
477 5.00        
478 6.00        
479 6.00        
480 5.00        
481 6.00        
482 5.00        
483 0.00        
484 2.00        
485 1.00        
486 1.00        
487 2.00        
488 2.00        
489 2.00        
490 5.00        
491 5.00        
492 5.00        
493 5.00        
494 6.00        
495 4.00        
496 4.00        
497 5.00        
498 5.00        
499 6.00        
500 5.00        
501 0.00        
502 99.00       
503 4.00        
504 5.00        
505 4.00        
506 5.00        
507 6.00        
508 6.00        
509 2.00        
510 3.00        
511 2.00        
512 2.00        
513 2.00        
514 1.00        
515 3.00        
516 4.00        
517 2.00        
518 2.00        
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 2.00        
524 2.00        
525 3.00        
526 2.00        
527 3.00        
528 3.00        
529 2.00        
530 2.00        
531 2.00        
532 2.00        
533 2.00        
534 2.00        
535 2.00        
536 2.00        
537 3.00        
538 2.00        
539 2.00        
540 2.00        
541 2.00        
542 2.00        
543 2.00        
544 2.00        
545 2.00        
546 2.00        
547 3.00        
548 2.00        
549 34.00       
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 1.00        
557 4.00        
558 17.00       
559 17.00       
560 17.00       
561 17.00       
562 0.00        
563 2.00        
564 1.00        
565 2.00        
566 2.00        
567 2.00        
568 1.00        
569 2.00        
570 2.00        
571 100.00      
572 17.00       
573 2.00        
574 1.00        
575 0.00        
576 1.00        
577 6.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 2.00        
587 1.00        
588 0.00        
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 12]
26 1 0 12 
SolverStatistic {
    num_solve: 63,
    avg_decide_var: 0.503095,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal82.aig,
    time: 0.04s,
    num_mic: 13,
    avg_mic_cube_len: 2.923077,
    avg_po_cube_len: 15.000000,
    mic_drop: success: 1, fail: 37, success rate: 2.63%,
    num_down: 38,
    num_down_sat: 37,
    ctp: success: 0, fail: 12, success rate: 0.00%,
    num_get_bad: 15,
    overall_block_time: 3.033389ms,
    block_get_bad_time: 2.247437ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 88.142µs,
    block_mic_time: 166.381µs,
    block_push_time: 267ns,
    overall_propagate_time: 98.14µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:57:03 AM CST
========================================
