File: ./hwmcc20/aig-1.8/zipversa_composecrc_prf-p07.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig-1.8/zipversa_composecrc_prf-p07.aig
Started at: Fri 18 Apr 2025 05:46:42 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig-1.8/zipversa_composecrc_prf-p07.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
237 99.00       
238 99.00       
239 95.00       
240 100.00      
241 49.00       
242 48.00       
243 50.00       
244 50.00       
245 48.00       
246 49.00       
247 49.00       
248 50.00       
249 49.00       
250 49.00       
251 50.00       
252 50.00       
253 50.00       
254 49.00       
255 50.00       
256 47.00       
257 48.00       
258 49.00       
259 51.00       
260 48.00       
261 49.00       
262 49.00       
263 49.00       
264 49.00       
265 50.00       
266 48.00       
267 50.00       
268 50.00       
269 50.00       
270 48.00       
271 48.00       
272 49.00       
273 9.00        
274 8.00        
275 90.00       
276 10.00       
277 90.00       
278 90.00       
279 9.00        
280 90.00       
281 88.00       
282 88.00       
283 89.00       
284 89.00       
285 88.00       
286 88.00       
287 11.00       
288 89.00       
289 10.00       
290 9.00        
291 10.00       
292 89.00       
293 10.00       
294 10.00       
295 11.00       
296 10.00       
297 11.00       
298 89.00       
299 89.00       
300 88.00       
301 10.00       
302 9.00        
303 89.00       
304 10.00       
305 0.00        
306 0.00        
307 1.00        
308 95.00       
309 94.00       
310 96.00       
311 95.00       
312 96.00       
313 96.00       
314 95.00       
315 96.00       
316 6.00        
317 95.00       
318 94.00       
319 95.00       
320 96.00       
321 96.00       
322 95.00       
323 95.00       
324 96.00       
325 95.00       
326 95.00       
327 96.00       
328 95.00       
329 95.00       
330 95.00       
331 95.00       
332 95.00       
333 95.00       
334 94.00       
335 96.00       
336 95.00       
337 96.00       
338 96.00       
339 95.00       
340 96.00       
341 96.00       
342 95.00       
343 95.00       
344 96.00       
345 95.00       
346 95.00       
347 95.00       
348 94.00       
349 95.00       
350 96.00       
351 95.00       
352 95.00       
353 95.00       
354 95.00       
355 95.00       
356 95.00       
357 50.00       
358 49.00       
359 0.00        
360 100.00      
361 0.00        
362 100.00      
363 0.00        
364 100.00      
365 100.00      
366 10.00       
367 10.00       
368 10.00       
369 11.00       
370 10.00       
371 10.00       
372 10.00       
373 10.00       
374 0.00        
375 1.00        
376 11.00       
377 10.00       
378 10.00       
379 12.00       
380 10.00       
381 10.00       
382 11.00       
383 11.00       
384 3.00        
385 11.00       
386 11.00       
387 10.00       
388 11.00       
389 10.00       
