File: ./avr/industry/cal1/cal1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal1/cal1.aig
Started at: Fri 18 Apr 2025 04:26:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal1/cal1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
810 11.00       
811 11.00       
812 48.00       
813 50.00       
814 49.00       
815 48.00       
816 49.00       
817 50.00       
818 46.00       
819 49.00       
820 44.00       
821 48.00       
822 50.00       
823 50.00       
824 51.00       
825 52.00       
826 47.00       
827 50.00       
828 45.00       
829 50.00       
830 51.00       
831 49.00       
832 48.00       
833 47.00       
834 52.00       
835 48.00       
836 51.00       
837 48.00       
838 48.00       
839 47.00       
840 49.00       
841 49.00       
842 51.00       
843 51.00       
844 11.00       
845 51.00       
846 12.00       
847 28.00       
848 36.00       
849 44.00       
850 46.00       
851 47.00       
852 48.00       
853 49.00       
854 49.00       
855 48.00       
856 50.00       
857 49.00       
858 44.00       
859 49.00       
860 52.00       
861 45.00       
862 49.00       
863 50.00       
864 46.00       
865 48.00       
866 55.00       
867 54.00       
868 54.00       
869 53.00       
870 52.00       
871 49.00       
872 50.00       
873 47.00       
874 53.00       
875 46.00       
876 46.00       
877 58.00       
878 46.00       
879 52.00       
880 48.00       
881 51.00       
882 47.00       
883 49.00       
884 48.00       
885 48.00       
886 49.00       
887 49.00       
888 48.00       
889 47.00       
890 50.00       
891 49.00       
892 49.00       
893 46.00       
894 49.00       
895 50.00       
896 50.00       
897 52.00       
898 51.00       
899 51.00       
900 47.00       
901 48.00       
902 51.00       
903 51.00       
904 50.00       
905 54.00       
906 44.00       
907 40.00       
908 39.00       
909 25.00       
910 49.00       
911 54.00       
912 43.00       
913 47.00       
914 44.00       
915 45.00       
916 45.00       
917 61.00       
918 44.00       
919 70.00       
920 48.00       
921 51.00       
922 66.00       
923 48.00       
924 45.00       
925 51.00       
926 33.00       
927 51.00       
928 65.00       
929 46.00       
930 54.00       
931 44.00       
932 47.00       
933 52.00       
934 48.00       
935 48.00       
936 45.00       
