File: ./avr/industry/cal73/cal73.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal73/cal73.aig
Started at: Fri 18 Apr 2025 04:18:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal73/cal73.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1642 8.00        
1643 10.00       
1644 11.00       
1645 11.00       
1646 8.00        
1647 10.00       
1648 11.00       
1649 10.00       
1650 5.00        
1651 2.00        
1652 4.00        
1653 4.00        
1654 0.00        
1655 3.00        
1656 5.00        
1657 3.00        
1658 4.00        
1659 3.00        
1660 4.00        
1661 4.00        
1662 4.00        
1663 3.00        
1664 4.00        
1665 4.00        
1666 76.00       
1667 65.00       
1668 79.00       
1669 61.00       
1670 62.00       
1671 72.00       
1672 78.00       
1673 65.00       
1674 32.00       
1675 43.00       
1676 24.00       
1677 20.00       
1678 23.00       
1679 18.00       
1680 29.00       
1681 16.00       
1682 29.00       
1683 11.00       
1684 8.00        
1685 6.00        
1686 29.00       
1687 21.00       
1688 18.00       
1689 14.00       
1690 15.00       
1691 16.00       
1692 15.00       
1693 16.00       
1694 17.00       
1695 16.00       
1696 16.00       
1697 16.00       
1698 16.00       
1699 16.00       
1700 18.00       
1701 15.00       
1702 5.00        
1703 5.00        
1704 5.00        
1705 0.00        
1706 3.00        
1707 2.00        
1708 4.00        
1709 4.00        
1710 4.00        
1711 4.00        
1712 4.00        
1713 3.00        
1714 15.00       
1715 40.00       
1716 15.00       
1717 15.00       
1718 24.00       
1719 44.00       
1720 55.00       
1721 55.00       
1722 75.00       
1723 71.00       
1724 68.00       
1725 35.00       
1726 24.00       
1727 39.00       
1728 64.00       
1729 95.00       
1730 20.00       
1731 35.00       
1732 55.00       
1733 39.00       
1734 24.00       
1735 79.00       
1736 59.00       
1737 31.00       
1738 60.00       
1739 0.00        
1740 1.00        
1741 2.00        
1742 1.00        
1743 0.00        
1744 0.00        
1745 1.00        
1746 2.00        
1747 2.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 1.00        
1752 0.00        
1753 0.00        
1754 1.00        
1755 0.00        
1756 2.00        
1757 1.00        
1758 0.00        
1759 1.00        
1760 2.00        
1761 0.00        
1762 2.00        
1763 0.00        
1764 1.00        
1765 1.00        
1766 0.00        
1767 0.00        
1768 1.00        
1769 0.00        
1770 2.00        
1771 0.00        
1772 1.00        
1773 2.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 2.00        
1778 17.00       
1779 18.00       
1780 16.00       
1781 17.00       
1782 0.00        
1783 0.00        
1784 2.00        
1785 1.00        
1786 1.00        
1787 1.00        
1788 0.00        
1789 0.00        
1790 1.00        
1791 1.00        
1792 2.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 1.00        
1799 2.00        
1800 0.00        
1801 1.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 1.00        
1808 2.00        
1809 1.00        
1810 1.00        
1811 2.00        
1812 1.00        
1813 1.00        
1814 5.00        
1815 1.00        
1816 6.00        
1817 3.00        
1818 5.00        
1819 6.00        
1820 2.00        
1821 3.00        
1822 5.00        
1823 5.00        
1824 4.00        
1825 4.00        
1826 3.00        
1827 3.00        
1828 2.00        
1829 2.00        
1830 3.00        
1831 3.00        
1832 3.00        
1833 4.00        
1834 3.00        
1835 2.00        
1836 3.00        
1837 2.00        
1838 2.00        
1839 3.00        
1840 0.00        
1841 1.00        
1842 1.00        
1843 0.00        
1844 0.00        
1845 1.00        
1846 0.00        
1847 1.00        
1848 9.00        
1849 9.00        
1850 12.00       
1851 10.00       
1852 8.00        
1853 10.00       
1854 8.00        
1855 10.00       
1856 9.00        
1857 11.00       
1858 11.00       
1859 11.00       
1860 7.00        
1861 11.00       
1862 7.00        
1863 7.00        
1864 5.00        
1865 7.00        
1866 8.00        
1867 8.00        
1868 9.00        
1869 9.00        
1870 9.00        
1871 10.00       
1872 9.00        
1873 10.00       
1874 7.00        
1875 10.00       
1876 8.00        
1877 8.00        
1878 7.00        
1879 7.00        
1880 9.00        
1881 9.00        
1882 8.00        
1883 8.00        
1884 8.00        
1885 7.00        
1886 7.00        
1887 6.00        
1888 10.00       
1889 8.00        
1890 9.00        
1891 7.00        
1892 7.00        
1893 7.00        
1894 1.00        
1895 4.00        
1896 22.00       
1897 20.00       
1898 16.00       
1899 20.00       
1900 17.00       
1901 18.00       
1902 16.00       
1903 18.00       
1904 14.00       
1905 1.00        
1906 1.00        
1907 0.00        
1908 1.00        
1909 0.00        
1910 0.00        
1911 1.00        
1912 1.00        
1913 1.00        
1914 1.00        
1915 0.00        
1916 1.00        
1917 0.00        
1918 0.00        
1919 1.00        
1920 0.00        
1921 1.00        
1922 1.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 2.00        
1938 3.00        
1939 3.00        
1940 15.00       
1941 2.00        
1942 3.00        
1943 3.00        
1944 3.00        
1945 3.00        
1946 3.00        
1947 33.00       
1948 66.00       
1949 2.00        
1950 3.00        
1951 3.00        
1952 3.00        
1953 2.00        
1954 3.00        
1955 2.00        
1956 2.00        
1957 3.00        
1958 2.00        
1959 3.00        
1960 3.00        
1961 2.00        
1962 3.00        
1963 3.00        
1964 3.00        
1965 79.00       
1966 28.00       
1967 39.00       
1968 28.00       
1969 24.00       
1970 79.00       
1971 24.00       
1972 9.00        
1973 2.00        
1974 2.00        
1975 2.00        
1976 2.00        
1977 1.00        
1978 2.00        
1979 2.00        
1980 2.00        
1981 2.00        
1982 3.00        
1983 2.00        
1984 2.00        
1985 2.00        
1986 2.00        
1987 2.00        
1988 3.00        
1989 6.00        
1990 10.00       
1991 13.00       
1992 11.00       
1993 10.00       
1994 11.00       
1995 2.00        
1996 3.00        
1997 11.00       
1998 11.00       
1999 3.00        
2000 3.00        
2001 3.00        
2002 2.00        
2003 2.00        
2004 4.00        
2005 9.00        
2006 11.00       
2007 3.00        
2008 2.00        
2009 3.00        
2010 3.00        
2011 3.00        
2012 3.00        
2013 5.00        
2014 6.00        
2015 6.00        
2016 6.00        
2017 6.00        
2018 5.00        
2019 5.00        
2020 5.00        
2021 5.00        
2022 5.00        
2023 5.00        
2024 5.00        
2025 9.00        
2026 11.00       
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 6.00        
2035 6.00        
2036 4.00        
2037 6.00        
2038 5.00        
2039 6.00        
2040 5.00        
2041 5.00        
2042 5.00        
2043 33.00       
2044 80.00       
2045 20.00       
2046 79.00       
2047 79.00       
2048 79.00       
2049 60.00       
2050 20.00       
2051 20.00       
2052 1.00        
2053 1.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 100.00      
2061 1.00        
2062 0.00        
2063 3.00        
2064 1.00        
2065 5.00        
2066 5.00        
2067 3.00        
2068 4.00        
2069 5.00        
2070 1.00        
2071 3.00        
2072 6.00        
2073 4.00        
2074 8.00        
2075 7.00        
2076 11.00       
2077 11.00       
2078 11.00       
2079 8.00        
2080 5.00        
2081 5.00        
2082 5.00        
2083 0.00        
2084 2.00        
2085 2.00        
2086 1.00        
2087 2.00        
2088 2.00        
2089 2.00        
2090 3.00        
2091 3.00        
2092 3.00        
2093 2.00        
2094 2.00        
2095 3.00        
2096 2.00        
