File: ./hwmcc08/139463p0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139463p0.aig
Started at: Thu 17 Apr 2025 10:37:46 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139463p0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
358 51.00       
359 50.00       
360 49.00       
361 49.00       
362 50.00       
363 50.00       
364 48.00       
365 50.00       
366 49.00       
367 50.00       
368 49.00       
369 50.00       
370 49.00       
371 50.00       
372 50.00       
373 51.00       
374 49.00       
375 50.00       
376 49.00       
377 49.00       
378 48.00       
379 52.00       
380 51.00       
381 49.00       
382 50.00       
383 49.00       
384 50.00       
385 49.00       
386 49.00       
387 48.00       
388 49.00       
389 48.00       
390 48.00       
391 49.00       
392 50.00       
393 50.00       
394 51.00       
395 49.00       
396 50.00       
397 49.00       
398 50.00       
399 49.00       
400 49.00       
401 50.00       
402 51.00       
403 49.00       
404 49.00       
405 49.00       
406 49.00       
407 49.00       
408 49.00       
409 48.00       
410 50.00       
411 49.00       
412 51.00       
413 51.00       
414 51.00       
415 51.00       
416 50.00       
417 50.00       
418 49.00       
419 49.00       
420 50.00       
421 48.00       
422 49.00       
423 48.00       
424 49.00       
425 48.00       
426 50.00       
427 50.00       
428 50.00       
429 50.00       
430 49.00       
431 48.00       
432 48.00       
433 49.00       
434 50.00       
435 49.00       
436 49.00       
437 51.00       
438 50.00       
439 49.00       
440 50.00       
441 49.00       
442 51.00       
443 49.00       
444 51.00       
445 50.00       
446 50.00       
447 50.00       
448 48.00       
449 49.00       
450 0.00        
451 0.00        
452 50.00       
453 49.00       
454 39.00       
455 49.00       
456 50.00       
457 0.00        
458 0.00        
459 48.00       
460 50.00       
461 59.00       
462 50.00       
463 49.00       
464 0.00        
465 0.00        
466 51.00       
467 49.00       
468 19.00       
469 0.00        
470 0.00        
471 99.00       
472 48.00       
473 49.00       
474 50.00       
475 50.00       
476 50.00       
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 79.00       
483 49.00       
484 51.00       
485 0.00        
486 0.00        
487 50.00       
488 50.00       
489 79.00       
490 49.00       
491 50.00       
492 0.00        
493 0.00        
494 49.00       
495 50.00       
496 99.00       
497 50.00       
498 49.00       
499 0.00        
500 0.00        
501 49.00       
502 50.00       
503 19.00       
504 0.00        
505 0.00        
506 99.00       
507 49.00       
508 50.00       
509 49.00       
510 49.00       
511 48.00       
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 79.00       
518 48.00       
519 49.00       
520 0.00        
521 0.00        
522 50.00       
523 49.00       
524 39.00       
525 49.00       
526 49.00       
527 0.00        
528 0.00        
529 51.00       
530 48.00       
531 79.00       
532 52.00       
533 51.00       
534 0.00        
535 0.00        
536 49.00       
537 49.00       
538 39.00       
539 0.00        
540 0.00        
541 99.00       
542 50.00       
543 49.00       
544 50.00       
545 51.00       
546 51.00       
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 40.00       
553 49.00       
554 49.00       
555 0.00        
556 0.00        
557 50.00       
558 49.00       
559 59.00       
560 50.00       
561 48.00       
562 0.00        
563 0.00        
564 50.00       
565 49.00       
566 59.00       
567 50.00       
568 51.00       
569 0.00        
570 0.00        
571 50.00       
572 50.00       
573 39.00       
574 0.00        
575 0.00        
576 99.00       
577 48.00       
578 49.00       
579 50.00       
580 48.00       
581 49.00       
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 79.00       
588 51.00       
589 50.00       
590 0.00        
591 0.00        
592 50.00       
593 49.00       
594 79.00       
595 49.00       
596 48.00       
597 0.00        
598 0.00        
599 49.00       
600 50.00       
601 79.00       
602 49.00       
603 49.00       
604 0.00        
605 0.00        
606 49.00       
607 50.00       
608 19.00       
609 0.00        
610 0.00        
611 99.00       
612 51.00       
613 49.00       
614 51.00       
615 47.00       
616 50.00       
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 59.00       
623 50.00       
624 50.00       
625 0.00        
626 0.00        
627 49.00       
628 49.00       
629 19.00       
630 49.00       
631 52.00       
632 0.00        
633 0.00        
634 50.00       
635 49.00       
636 79.00       
637 49.00       
638 49.00       
639 0.00        
640 0.00        
641 49.00       
642 48.00       
643 39.00       
644 0.00        
645 0.00        
646 99.00       
647 49.00       
648 50.00       
649 50.00       
650 50.00       
651 50.00       
652 0.00        
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 59.00       
658 50.00       
659 0.00        
660 50.00       
661 50.00       
662 49.00       
663 49.00       
664 49.00       
665 50.00       
666 49.00       
667 50.00       
668 50.00       
669 50.00       
670 48.00       
671 49.00       
672 49.00       
673 50.00       
674 49.00       
675 50.00       
676 50.00       
677 51.00       
678 48.00       
679 51.00       
680 49.00       
681 50.00       
682 49.00       
683 50.00       
684 50.00       
685 49.00       
686 50.00       
687 50.00       
688 50.00       
