File: ./avr/industry/cal76/cal76.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal76/cal76.aig
Started at: Fri 18 Apr 2025 03:56:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal76/cal76.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
396 12.00       
397 35.00       
398 35.00       
399 19.00       
400 18.00       
401 16.00       
402 19.00       
403 0.00        
404 12.00       
405 35.00       
406 1.00        
407 2.00        
408 2.00        
409 0.00        
410 1.00        
411 6.00        
412 2.00        
413 0.00        
414 2.00        
415 1.00        
416 6.00        
417 3.00        
418 3.00        
419 3.00        
420 2.00        
421 3.00        
422 3.00        
423 3.00        
424 4.00        
425 3.00        
426 3.00        
427 3.00        
428 4.00        
429 2.00        
430 2.00        
431 3.00        
432 2.00        
433 3.00        
434 3.00        
435 2.00        
436 3.00        
437 3.00        
438 3.00        
439 2.00        
440 2.00        
441 2.00        
442 3.00        
443 4.00        
444 3.00        
445 2.00        
446 3.00        
447 2.00        
448 3.00        
449 4.00        
450 6.00        
451 19.00       
452 18.00       
453 16.00       
454 19.00       
455 0.00        
456 35.00       
457 64.00       
458 8.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 1.00        
466 5.00        
467 5.00        
468 2.00        
469 2.00        
470 1.00        
471 2.00        
472 2.00        
473 1.00        
474 0.00        
475 2.00        
476 2.00        
477 1.00        
478 2.00        
479 2.00        
480 2.00        
481 7.00        
482 6.00        
483 6.00        
484 0.00        
485 99.00       
486 1.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 2.00        
495 1.00        
496 2.00        
497 2.00        
498 2.00        
499 2.00        
500 7.00        
501 7.00        
502 6.00        
503 0.00        
504 1.00        
505 2.00        
506 6.00        
507 6.00        
508 7.00        
509 7.00        
510 6.00        
511 5.00        
512 6.00        
513 7.00        
514 35.00       
515 64.00       
516 35.00       
517 64.00       
518 100.00      
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 1.00        
524 2.00        
525 2.00        
526 2.00        
527 2.00        
528 2.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 16.00       
538 35.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 2]
6 1 0 2 
SolverStatistic {
    num_solve: 13,
    avg_decide_var: 0.833375,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal76.aig,
    time: 0.03s,
    num_mic: 3,
    avg_mic_cube_len: 2.666667,
    avg_po_cube_len: 6.000000,
    mic_drop: success: 1, fail: 7, success rate: 12.50%,
    num_down: 8,
    num_down_sat: 7,
    ctp: success: 0, fail: 2, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 147.708µs,
    block_get_bad_time: 61.654µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 22.497µs,
    block_mic_time: 33.271µs,
    block_push_time: 71ns,
    overall_propagate_time: 27.914µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:56:47 AM CST
========================================
