File: ./hwmcc1517/intel027.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel027.aig
Started at: Thu 17 Apr 2025 08:06:53 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel027.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5128 99.00       
5129 50.00       
5130 49.00       
5131 50.00       
5132 49.00       
5133 50.00       
5134 50.00       
5135 50.00       
5136 50.00       
5137 51.00       
5138 49.00       
5139 50.00       
5140 49.00       
5141 48.00       
5142 50.00       
5143 49.00       
5144 50.00       
5145 50.00       
5146 48.00       
5147 50.00       
5148 50.00       
5149 48.00       
5150 50.00       
5151 50.00       
5152 49.00       
5153 48.00       
5154 50.00       
5155 49.00       
5156 49.00       
5157 50.00       
5158 49.00       
5159 50.00       
5160 50.00       
5161 47.00       
5162 49.00       
5163 49.00       
5164 50.00       
5165 49.00       
5166 49.00       
5167 50.00       
5168 48.00       
5169 49.00       
5170 49.00       
5171 49.00       
5172 49.00       
5173 50.00       
5174 50.00       
5175 49.00       
5176 52.00       
5177 50.00       
5178 50.00       
5179 49.00       
5180 50.00       
5181 50.00       
5182 48.00       
5183 50.00       
5184 49.00       
5185 49.00       
5186 49.00       
5187 46.00       
5188 48.00       
5189 48.00       
5190 49.00       
5191 49.00       
5192 50.00       
5193 49.00       
5194 49.00       
5195 50.00       
5196 50.00       
5197 50.00       
5198 51.00       
5199 49.00       
5200 49.00       
5201 49.00       
5202 49.00       
5203 50.00       
5204 50.00       
5205 49.00       
5206 48.00       
5207 51.00       
5208 48.00       
5209 50.00       
5210 49.00       
5211 48.00       
5212 50.00       
5213 50.00       
5214 49.00       
5215 50.00       
5216 49.00       
5217 49.00       
5218 50.00       
5219 50.00       
5220 49.00       
5221 50.00       
5222 49.00       
5223 50.00       
5224 49.00       
5225 50.00       
5226 49.00       
5227 50.00       
5228 50.00       
5229 49.00       
5230 48.00       
5231 50.00       
5232 49.00       
5233 50.00       
5234 48.00       
5235 49.00       
5236 50.00       
5237 50.00       
5238 50.00       
5239 50.00       
5240 51.00       
5241 50.00       
5242 49.00       
5243 49.00       
5244 49.00       
5245 48.00       
5246 49.00       
5247 49.00       
5248 49.00       
5249 49.00       
5250 48.00       
5251 51.00       
5252 49.00       
5253 53.00       
5254 50.00       
5255 51.00       
5256 49.00       
5257 50.00       
5258 48.00       
5259 49.00       
5260 49.00       
5261 50.00       
5262 48.00       
5263 50.00       
5264 48.00       
5265 49.00       
5266 50.00       
5267 50.00       
5268 49.00       
5269 51.00       
5270 50.00       
5271 49.00       
5272 50.00       
5273 50.00       
5274 49.00       
5275 50.00       
5276 49.00       
5277 50.00       
5278 49.00       
5279 49.00       
5280 49.00       
5281 50.00       
5282 50.00       
5283 50.00       
5284 50.00       
5285 49.00       
5286 50.00       
5287 50.00       
5288 49.00       
5289 51.00       
5290 51.00       
5291 49.00       
5292 49.00       
5293 50.00       
5294 50.00       
5295 49.00       
5296 50.00       
5297 48.00       
5298 49.00       
5299 50.00       
5300 49.00       
5301 48.00       
5302 51.00       
5303 49.00       
5304 51.00       
5305 48.00       
5306 49.00       
5307 51.00       
5308 49.00       
5309 50.00       
5310 49.00       
5311 50.00       
5312 49.00       
5313 51.00       
5314 49.00       
5315 50.00       
5316 49.00       
5317 51.00       
5318 50.00       
5319 49.00       
5320 49.00       
5321 51.00       
5322 49.00       
5323 49.00       
5324 50.00       
5325 49.00       
5326 51.00       
5327 48.00       
5328 50.00       
5329 48.00       
5330 48.00       
5331 50.00       
5332 51.00       
5333 51.00       
5334 50.00       
5335 49.00       
5336 50.00       
5337 48.00       
5338 49.00       
5339 49.00       
5340 50.00       
5341 50.00       
5342 51.00       
5343 51.00       
5344 51.00       
5345 50.00       
5346 51.00       
5347 49.00       
5348 49.00       
5349 50.00       
5350 50.00       
5351 48.00       
5352 50.00       
5353 49.00       
5354 49.00       
5355 52.00       
5356 50.00       
5357 49.00       
5358 50.00       
5359 50.00       
5360 49.00       
5361 50.00       
5362 50.00       
5363 50.00       
5364 51.00       
5365 50.00       
5366 50.00       
5367 49.00       
5368 50.00       
5369 50.00       
5370 49.00       
5371 49.00       
5372 50.00       
5373 50.00       
5374 49.00       
5375 50.00       
5376 49.00       
5377 49.00       
5378 48.00       
5379 49.00       
5380 50.00       
5381 50.00       
5382 49.00       
5383 50.00       
5384 50.00       
5385 51.00       
5386 49.00       
5387 50.00       
5388 51.00       
5389 49.00       
5390 49.00       
5391 49.00       
5392 50.00       
5393 49.00       
5394 49.00       
5395 49.00       
5396 50.00       
5397 51.00       
5398 50.00       
5399 47.00       
5400 50.00       
5401 49.00       
5402 49.00       
5403 48.00       
5404 50.00       
5405 49.00       
5406 49.00       
5407 48.00       
5408 49.00       
5409 49.00       
5410 50.00       
5411 51.00       
5412 49.00       
5413 51.00       
5414 51.00       
5415 50.00       
5416 50.00       
5417 50.00       
5418 50.00       
5419 48.00       
5420 50.00       
5421 49.00       
5422 50.00       
5423 50.00       
5424 48.00       
5425 48.00       
5426 49.00       
5427 51.00       
5428 49.00       
5429 50.00       
5430 49.00       
5431 49.00       
5432 48.00       
5433 50.00       
5434 51.00       
5435 50.00       
5436 49.00       
5437 51.00       
5438 50.00       
5439 48.00       
5440 50.00       
5441 49.00       
5442 48.00       
5443 49.00       
5444 51.00       
5445 49.00       
5446 49.00       
5447 48.00       
5448 50.00       
5449 50.00       
5450 50.00       
5451 48.00       
5452 50.00       
5453 49.00       
5454 48.00       
5455 48.00       
5456 50.00       
5457 50.00       
5458 49.00       
5459 47.00       
5460 49.00       
5461 50.00       
5462 50.00       
5463 49.00       
5464 49.00       
5465 51.00       
5466 50.00       
5467 51.00       
5468 50.00       
5469 49.00       
5470 50.00       
5471 48.00       
5472 49.00       
5473 49.00       
5474 51.00       
5475 49.00       
5476 50.00       
5477 51.00       
5478 49.00       
5479 49.00       
5480 49.00       
5481 51.00       
5482 50.00       
5483 50.00       
5484 52.00       
5485 50.00       
5486 49.00       
5487 50.00       
5488 49.00       
5489 49.00       
5490 51.00       
5491 48.00       
5492 49.00       
5493 49.00       
5494 51.00       
5495 50.00       
5496 50.00       
5497 50.00       
5498 50.00       
5499 49.00       
5500 49.00       
5501 48.00       
5502 49.00       
5503 50.00       
5504 49.00       
5505 49.00       
5506 48.00       
5507 49.00       
5508 48.00       
5509 48.00       
5510 49.00       
5511 50.00       
5512 49.00       
5513 49.00       
5514 49.00       
5515 50.00       
5516 51.00       
5517 51.00       
5518 50.00       
5519 49.00       
5520 49.00       
5521 49.00       
5522 50.00       
5523 50.00       
5524 48.00       
5525 49.00       
5526 50.00       
5527 48.00       
5528 49.00       
5529 49.00       
5530 50.00       
5531 50.00       
5532 49.00       
5533 50.00       
5534 50.00       
5535 51.00       
5536 49.00       
5537 50.00       
5538 50.00       
5539 50.00       
5540 49.00       
5541 50.00       
5542 50.00       
5543 49.00       
5544 49.00       
5545 49.00       
5546 49.00       
5547 49.00       
5548 49.00       
5549 50.00       
5550 49.00       
5551 49.00       
5552 50.00       
5553 49.00       
5554 50.00       
5555 50.00       
5556 50.00       
5557 49.00       
5558 50.00       
5559 49.00       
5560 52.00       
5561 50.00       
5562 50.00       
5563 50.00       
5564 50.00       
5565 49.00       
5566 50.00       
5567 50.00       
5568 49.00       
5569 49.00       
5570 50.00       
5571 48.00       
5572 50.00       
5573 50.00       
5574 49.00       
5575 48.00       
5576 49.00       
5577 51.00       
5578 49.00       
5579 51.00       
5580 49.00       
5581 50.00       
5582 49.00       
5583 50.00       
5584 49.00       
5585 49.00       
5586 48.00       
5587 50.00       
5588 49.00       
5589 50.00       
5590 49.00       
5591 50.00       
5592 50.00       
5593 50.00       
5594 50.00       
5595 50.00       
5596 51.00       
5597 50.00       
5598 50.00       
5599 48.00       
5600 48.00       
5601 49.00       
5602 47.00       
5603 50.00       
5604 50.00       
5605 49.00       
5606 50.00       
5607 50.00       
5608 51.00       
5609 49.00       
5610 49.00       
5611 49.00       
5612 50.00       
5613 49.00       
5614 50.00       
5615 51.00       
5616 48.00       
5617 50.00       
5618 50.00       
5619 50.00       
5620 49.00       
5621 49.00       
5622 50.00       
5623 50.00       
5624 49.00       
5625 50.00       
5626 48.00       
5627 49.00       
5628 49.00       
5629 50.00       
5630 51.00       
5631 48.00       
5632 48.00       
5633 50.00       
5634 50.00       
5635 50.00       
5636 49.00       
5637 51.00       
5638 48.00       
5639 50.00       
5640 50.00       
5641 50.00       
5642 48.00       
5643 49.00       
5644 50.00       
5645 50.00       
5646 51.00       
5647 50.00       
5648 50.00       
5649 51.00       
5650 49.00       
5651 50.00       
5652 50.00       
5653 48.00       
5654 51.00       
5655 50.00       
