File: ./hwmcc11/single/6s37.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s37.aig
Started at: Fri 18 Apr 2025 02:48:58 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s37.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
43 4.00        
44 86.00       
45 2.00        
46 2.00        
47 2.00        
48 2.00        
49 0.00        
50 0.00        
51 2.00        
52 6.00        
53 5.00        
54 5.00        
55 5.00        
56 0.00        
57 98.00       
58 0.00        
59 99.00       
60 100.00      
61 7.00        
62 0.00        
63 0.00        
64 9.00        
65 10.00       
66 98.00       
67 94.00       
68 11.00       
69 100.00      
70 98.00       
71 98.00       
72 97.00       
73 16.00       
74 100.00      
75 99.00       
76 11.00       
77 14.00       
78 4.00        
79 1.00        
80 1.00        
81 1.00        
82 1.00        
83 0.00        
84 7.00        
85 0.00        
86 0.00        
87 99.00       
88 9.00        
89 9.00        
90 99.00       
91 83.00       
92 98.00       
93 75.00       
94 98.00       
95 87.00       
96 66.00       
97 98.00       
98 0.00        
99 5.00        
100 11.00       
101 87.00       
102 56.00       
103 100.00      
104 68.00       
105 34.00       
106 1.00        
107 99.00       
108 98.00       
109 7.00        
110 83.00       
111 76.00       
112 84.00       
113 0.00        
114 100.00      
115 100.00      
116 100.00      
117 100.00      
118 59.00       
119 57.00       
120 92.00       
121 35.00       
122 71.00       
123 81.00       
124 61.00       
125 59.00       
126 55.00       
127 75.00       
128 96.00       
129 57.00       
130 42.00       
131 33.00       
132 72.00       
133 90.00       
134 75.00       
135 40.00       
136 58.00       
137 26.00       
138 43.00       
139 44.00       
140 100.00      
141 100.00      
142 100.00      
143 100.00      
144 3.00        
145 3.00        
146 3.00        
147 3.00        
148 68.00       
149 26.00       
150 85.00       
151 3.00        
152 3.00        
153 3.00        
154 3.00        
155 3.00        
156 12.00       
157 14.00       
158 9.00        
159 9.00        
160 8.00        
161 8.00        
162 83.00       
163 93.00       
164 16.00       
165 11.00       
166 10.00       
167 9.00        
168 94.00       
169 87.00       
170 65.00       
171 12.00       
172 92.00       
173 92.00       
174 98.00       
175 98.00       
176 99.00       
177 3.00        
178 99.00       
179 98.00       
180 0.00        
181 100.00      
182 90.00       
183 68.00       
184 7.00        
185 93.00       
186 57.00       
187 3.00        
188 74.00       
189 94.00       
190 3.00        
191 11.00       
192 100.00      
193 100.00      
194 100.00      
195 100.00      
196 0.00        
197 0.00        
198 100.00      
199 100.00      
200 100.00      
201 100.00      
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 99.00       
211 81.00       
212 88.00       
213 9.00        
214 56.00       
215 56.00       
216 63.00       
217 61.00       
218 81.00       
219 60.00       
220 89.00       
221 89.00       
222 6.00        
223 93.00       
224 3.00        
225 94.00       
226 4.00        
227 45.00       
228 46.00       
229 52.00       
230 24.00       
231 30.00       
232 59.00       
233 53.00       
234 25.00       
235 42.00       
236 0.00        
237 2.00        
238 92.00       
239 5.00        
240 52.00       
241 56.00       
242 0.00        
243 71.00       
244 56.00       
245 0.00        
246 28.00       
247 5.00        
248 98.00       
249 98.00       
250 98.00       
251 98.00       
252 98.00       
253 98.00       
254 98.00       
255 98.00       
256 5.00        
257 28.00       
258 42.00       
