File: ./hwmcc11/single/bobsmnut2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bobsmnut2.aig
Started at: Fri 18 Apr 2025 02:59:59 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bobsmnut2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
35 99.00       
36 0.00        
37 0.00        
38 99.00       
39 100.00      
40 50.00       
41 99.00       
42 99.00       
43 99.00       
44 99.00       
45 49.00       
46 47.00       
47 50.00       
48 50.00       
49 49.00       
50 47.00       
51 49.00       
52 50.00       
53 47.00       
54 50.00       
55 47.00       
56 49.00       
57 50.00       
58 47.00       
59 49.00       
60 50.00       
61 47.00       
62 50.00       
63 47.00       
64 48.00       
65 48.00       
66 47.00       
67 50.00       
68 48.00       
69 47.00       
70 48.00       
71 48.00       
72 47.00       
73 50.00       
74 48.00       
75 49.00       
76 47.00       
77 48.00       
78 48.00       
79 47.00       
80 49.00       
81 48.00       
82 49.00       
83 48.00       
84 48.00       
85 48.00       
86 47.00       
87 49.00       
88 48.00       
89 49.00       
90 48.00       
91 48.00       
92 48.00       
93 47.00       
94 49.00       
95 48.00       
96 49.00       
97 48.00       
98 49.00       
99 49.00       
100 49.00       
101 49.00       
102 49.00       
103 49.00       
104 49.00       
105 2.00        
106 1.00        
107 97.00       
108 2.00        
109 96.00       
110 29.00       
111 99.00       
112 50.00       
113 49.00       
114 50.00       
115 100.00      
116 39.00       
117 0.00        
118 99.00       
119 99.00       
120 0.00        
121 0.00        
122 100.00      
123 99.00       
124 99.00       
125 0.00        
126 100.00      
127 99.00       
128 100.00      
129 99.00       
130 99.00       
131 99.00       
132 0.00        
133 0.00        
134 99.00       
135 99.00       
136 100.00      
137 100.00      
138 99.00       
139 49.00       
140 99.00       
141 0.00        
142 99.00       
143 99.00       
144 99.00       
145 0.00        
146 49.00       
147 0.00        
148 99.00       
149 99.00       
150 99.00       
151 49.00       
152 0.00        
153 99.00       
154 99.00       
155 100.00      
156 100.00      
157 2.00        
158 29.00       
159 49.00       
160 50.00       
161 100.00      
162 0.00        
163 0.00        
164 74.00       
165 0.00        
166 0.00        
167 47.00       
168 100.00      
169 95.00       
170 97.00       
171 2.00        
172 1.00        
173 29.00       
174 50.00       
175 0.00        
176 0.00        
177 0.00        
178 99.00       
179 99.00       
180 0.00        
181 0.00        
182 48.00       
183 0.00        
184 0.00        
185 74.00       
186 98.00       
187 49.00       
188 31.00       
189 47.00       
190 0.00        
191 45.00       
192 96.00       
193 47.00       
194 49.00       
195 0.00        
196 46.00       
197 45.00       
198 99.00       
199 99.00       
200 0.00        
201 1.00        
202 50.00       
203 91.00       
204 48.00       
205 0.00        
206 0.00        
207 0.00        
208 49.00       
209 74.00       
210 46.00       
211 100.00      
212 50.00       
213 47.00       
214 48.00       
215 47.00       
216 47.00       
217 49.00       
218 100.00      
219 59.00       
220 99.00       
221 51.00       
222 48.00       
223 0.00        
224 0.00        
225 100.00      
226 49.00       
227 48.00       
228 23.00       
229 46.00       
230 47.00       
231 50.00       
232 47.00       
233 48.00       
234 47.00       
235 47.00       
236 50.00       
237 0.00        
238 49.00       
239 70.00       
240 65.00       
241 100.00      
242 76.00       
243 49.00       
244 48.00       
245 48.00       
246 46.00       
247 47.00       
248 50.00       
249 48.00       
250 47.00       
251 47.00       
252 50.00       
253 49.00       
254 100.00      
255 29.00       
256 100.00      
257 65.00       
258 49.00       
259 48.00       
260 49.00       
261 46.00       
262 47.00       
263 50.00       
264 48.00       
265 48.00       
266 47.00       
267 50.00       
268 49.00       
269 99.00       
270 49.00       
271 48.00       
272 49.00       
273 46.00       
274 47.00       
275 50.00       
276 48.00       
277 48.00       
278 47.00       
279 49.00       
280 99.00       
281 49.00       
282 48.00       
283 49.00       
284 46.00       
285 47.00       
286 49.00       
287 98.00       
288 49.00       
289 48.00       
290 49.00       
291 46.00       
292 49.00       
293 49.00       
294 48.00       
295 46.00       
296 48.00       
297 46.00       
298 48.00       
299 46.00       
300 48.00       
301 46.00       
302 46.00       
303 46.00       
304 46.00       
305 47.00       
306 99.00       
307 99.00       
308 0.00        
309 0.00        
310 0.00        
311 99.00       
312 0.00        
313 99.00       
314 50.00       
315 50.00       
316 100.00      
317 50.00       
318 50.00       
319 99.00       
320 65.00       
321 0.00        
322 49.00       
323 0.00        
324 51.00       
325 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 371, 436]
249 13 10 8 11 7 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 4 4 4 0 437 
SolverStatistic {
    num_solve: 29755,
    avg_decide_var: 0.321060,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: bobsmnut2.aig,
    time: 0.39s,
