File: ./hwmcc11/single/6s45.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s45.aig
Started at: Fri 18 Apr 2025 02:23:27 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s45.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
92 68.00       
93 100.00      
94 68.00       
95 68.00       
96 68.00       
97 68.00       
98 68.00       
99 68.00       
100 40.00       
101 37.00       
102 37.00       
103 36.00       
104 68.00       
105 0.00        
106 55.00       
107 57.00       
108 52.00       
109 47.00       
110 46.00       
111 50.00       
112 78.00       
113 62.00       
114 44.00       
115 30.00       
116 22.00       
117 16.00       
118 13.00       
119 89.00       
120 86.00       
121 80.00       
122 70.00       
123 61.00       
124 47.00       
125 33.00       
126 89.00       
127 82.00       
128 68.00       
129 56.00       
130 45.00       
131 34.00       
132 23.00       
133 40.00       
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 45.00       
140 54.00       
141 51.00       
142 52.00       
143 55.00       
144 44.00       
145 50.00       
146 47.00       
147 50.00       
148 50.00       
149 54.00       
150 43.00       
151 53.00       
152 51.00       
153 44.00       
154 52.00       
155 56.00       
156 69.00       
157 69.00       
158 69.00       
159 69.00       
160 0.00        
161 3.00        
162 98.00       
163 1.00        
164 3.00        
165 93.00       
166 93.00       
167 93.00       
168 4.00        
169 83.00       
170 97.00       
171 49.00       
172 86.00       
173 97.00       
174 99.00       
175 63.00       
176 96.00       
177 99.00       
178 40.00       
179 2.00        
180 46.00       
181 5.00        
182 67.00       
183 4.00        
184 43.00       
185 40.00       
186 35.00       
187 41.00       
188 36.00       
189 38.00       
190 39.00       
191 17.00       
192 15.00       
193 16.00       
194 15.00       
195 17.00       
196 16.00       
197 17.00       
198 36.00       
199 31.00       
200 35.00       
201 33.00       
202 30.00       
203 31.00       
204 33.00       
205 35.00       
206 43.00       
207 47.00       
208 41.00       
209 50.00       
210 43.00       
211 58.00       
212 50.00       
213 48.00       
214 70.00       
215 70.00       
216 70.00       
217 70.00       
218 59.00       
219 0.00        
220 50.00       
221 69.00       
222 69.00       
223 69.00       
224 69.00       
225 64.00       
226 62.00       
227 1.00        
228 57.00       
229 68.00       
230 68.00       
231 68.00       
232 67.00       
233 67.00       
234 67.00       
235 67.00       
236 63.00       
237 61.00       
238 56.00       
239 2.00        
240 24.00       
241 24.00       
242 24.00       
243 26.00       
244 28.00       
245 27.00       
246 29.00       
247 41.00       
248 41.00       
249 39.00       
250 46.00       
251 45.00       
252 39.00       
253 40.00       
254 42.00       
255 48.00       
256 55.00       
257 60.00       
258 48.00       
259 53.00       
260 47.00       
261 50.00       
262 56.00       
263 68.00       
264 68.00       
265 68.00       
266 68.00       
267 6.00        
268 19.00       
269 68.00       
270 68.00       
271 67.00       
272 85.00       
273 85.00       
274 84.00       
275 6.00        
276 69.00       
277 19.00       
278 85.00       
279 92.00       
280 95.00       
281 97.00       
282 97.00       
283 1.00        
284 94.00       
285 97.00       
286 99.00       
287 99.00       
288 0.00        
289 94.00       
290 95.00       
291 2.00        
292 83.00       
293 81.00       
294 78.00       
295 77.00       
296 77.00       
297 66.00       
298 65.00       
299 68.00       
300 87.00       
301 66.00       
302 65.00       
303 68.00       
304 87.00       
305 66.00       
306 64.00       
307 67.00       
308 85.00       
309 62.00       
310 64.00       
311 65.00       
312 82.00       
313 62.00       
314 60.00       
315 63.00       
316 75.00       
317 94.00       
318 3.00        
319 93.00       
320 94.00       
321 96.00       
322 2.00        
323 38.00       
324 97.00       
325 99.00       
326 99.00       
327 0.00        
328 25.00       
329 52.00       
330 90.00       
331 91.00       
332 92.00       
333 92.00       
334 83.00       
335 57.00       
336 56.00       
337 63.00       
338 67.00       
339 89.00       
340 17.00       
341 99.00       
342 0.00        
343 18.00       
344 0.00        
345 27.00       
346 0.00        
347 99.00       
348 99.00       
349 86.00       
350 88.00       
351 89.00       
352 90.00       
353 9.00        
354 67.00       
355 52.00       
356 50.00       
357 54.00       
358 54.00       
359 83.00       
360 83.00       
361 85.00       
362 97.00       
363 97.00       
364 83.00       
365 64.00       
366 65.00       
367 62.00       
368 63.00       
369 51.00       
370 55.00       
371 59.00       
372 89.00       
373 46.00       
374 66.00       
375 66.00       
376 60.00       
377 57.00       
378 57.00       
379 52.00       
380 54.00       
381 9.00        
382 65.00       
383 94.00       
384 98.00       
385 99.00       
386 99.00       
387 0.00        
388 85.00       
389 88.00       
390 93.00       
391 97.00       
392 99.00       
393 0.00        
394 53.00       
395 53.00       
396 53.00       
397 57.00       
398 60.00       
399 63.00       
400 66.00       
401 49.00       
402 61.00       
403 58.00       
404 61.00       
405 60.00       
406 59.00       
407 65.00       
408 52.00       
409 51.00       
410 55.00       
411 55.00       
412 59.00       
413 61.00       
414 62.00       
415 47.00       
416 54.00       
417 61.00       
418 67.00       
419 73.00       
420 80.00       
421 84.00       
422 48.00       
423 81.00       
424 85.00       
425 85.00       
426 83.00       
427 81.00       
428 79.00       
429 10.00       
430 89.00       
431 9.00        
432 88.00       
433 89.00       
434 7.00        
435 87.00       
436 89.00       
437 92.00       
438 2.00        
439 86.00       
440 88.00       
441 92.00       
442 97.00       
443 79.00       
444 89.00       
445 89.00       
446 95.00       
447 97.00       
448 98.00       
449 99.00       
450 98.00       
451 97.00       
452 97.00       
453 94.00       
454 93.00       
455 93.00       
456 89.00       
457 89.00       
458 89.00       
459 90.00       
460 56.00       
461 52.00       
462 54.00       
463 56.00       
464 51.00       
465 49.00       
466 55.00       
467 53.00       
468 58.00       
469 49.00       
470 54.00       
471 58.00       
472 56.00       
473 57.00       
474 64.00       
475 70.00       
476 73.00       
477 79.00       
478 73.00       
479 85.00       
480 88.00       
481 86.00       
482 85.00       
483 99.00       
484 65.00       
485 95.00       
486 98.00       
487 99.00       
488 99.00       
489 0.00        
490 35.00       
491 98.00       
492 99.00       
493 99.00       
494 0.00        
495 15.00       
496 99.00       
497 99.00       
498 0.00        
499 8.00        
500 85.00       
501 87.00       
502 87.00       
503 88.00       
504 89.00       
505 10.00       
506 38.00       
507 58.00       
508 42.00       
509 55.00       
510 56.00       
511 77.00       
512 95.00       
513 98.00       
514 99.00       
515 99.00       
516 42.00       
517 98.00       
518 99.00       
519 99.00       
520 12.00       
521 6.00        
522 100.00      
523 100.00      
524 20.00       
525 23.00       
526 9.00        
527 0.00        
528 0.00        
529 53.00       
530 100.00      
531 99.00       
532 50.00       
533 55.00       
534 62.00       
535 58.00       
536 56.00       
537 55.00       
538 51.00       
539 48.00       
540 42.00       
541 4.00        
542 69.00       
543 13.00       
544 92.00       
545 92.00       
546 94.00       
547 90.00       
548 67.00       
549 61.00       
550 57.00       
551 52.00       
552 50.00       
553 51.00       
554 52.00       
555 51.00       
556 65.00       
557 63.00       
558 58.00       
559 56.00       
560 55.00       
561 50.00       
562 47.00       
563 86.00       
564 47.00       
565 83.00       
566 46.00       
567 67.00       
568 57.00       
569 84.00       
570 83.00       
571 65.00       
572 66.00       
573 61.00       
574 64.00       
575 55.00       
576 57.00       
577 58.00       
578 90.00       
579 84.00       
580 91.00       
581 54.00       
582 51.00       
583 48.00       
584 47.00       
585 53.00       
586 18.00       
587 23.00       
588 2.00        
589 3.00        
590 13.00       
591 0.00        
592 0.00        
593 13.00       
594 90.00       
595 29.00       
596 2.00        
597 24.00       
598 84.00       
599 84.00       
600 47.00       
601 3.00        
602 53.00       
603 47.00       
604 27.00       
605 27.00       
606 26.00       
607 4.00        
608 39.00       
609 35.00       
610 60.00       
611 4.00        
612 4.00        
613 24.00       
614 73.00       
615 2.00        
616 2.00        
617 83.00       
618 83.00       
619 48.00       
620 83.00       
621 83.00       
622 47.00       
623 85.00       
624 85.00       
625 55.00       
626 5.00        
627 1.00        
628 18.00       
629 83.00       
630 83.00       
631 85.00       
632 84.00       
633 18.00       
634 18.00       
635 2.00        
636 58.00       
637 24.00       
638 8.00        
639 1.00        
640 63.00       
641 69.00       
642 30.00       
643 48.00       
644 51.00       
645 70.00       
646 70.00       
647 0.00        
648 0.00        
649 21.00       
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 0.00        
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 68.00       
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:23:27 AM CST
========================================
