File: ./avr/industry/cal197/cal197.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal197/cal197.aig
Started at: Fri 18 Apr 2025 04:42:02 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal197/cal197.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 3.00        
1892 4.00        
1893 4.00        
1894 2.00        
1895 4.00        
1896 5.00        
1897 5.00        
1898 4.00        
1899 7.00        
1900 5.00        
1901 4.00        
1902 1.00        
1903 3.00        
1904 3.00        
1905 2.00        
1906 3.00        
1907 3.00        
1908 4.00        
1909 2.00        
1910 3.00        
1911 2.00        
1912 44.00       
1913 71.00       
1914 21.00       
1915 76.00       
1916 81.00       
1917 82.00       
1918 55.00       
1919 66.00       
1920 27.00       
1921 53.00       
1922 66.00       
1923 54.00       
1924 63.00       
1925 43.00       
1926 2.00        
1927 31.00       
1928 36.00       
1929 45.00       
1930 27.00       
1931 23.00       
1932 40.00       
1933 17.00       
1934 21.00       
1935 31.00       
1936 6.00        
1937 6.00        
1938 5.00        
1939 0.00        
1940 10.00       
1941 35.00       
1942 20.00       
1943 0.00        
1944 63.00       
1945 9.00        
1946 53.00       
1947 50.00       
1948 24.00       
1949 67.00       
1950 4.00        
1951 4.00        
1952 5.00        
1953 3.00        
1954 4.00        
1955 3.00        
1956 1.00        
1957 3.00        
1958 31.00       
1959 48.00       
1960 60.00       
1961 61.00       
1962 51.00       
1963 72.00       
1964 22.00       
1965 19.00       
1966 47.00       
1967 65.00       
1968 35.00       
1969 44.00       
1970 70.00       
1971 84.00       
1972 36.00       
1973 44.00       
1974 14.00       
1975 38.00       
1976 49.00       
1977 51.00       
1978 19.00       
1979 81.00       
1980 9.00        
1981 37.00       
1982 19.00       
1983 0.00        
1984 1.00        
1985 1.00        
1986 1.00        
1987 1.00        
1988 0.00        
1989 1.00        
1990 0.00        
1991 0.00        
1992 1.00        
1993 0.00        
1994 1.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 1.00        
2003 1.00        
2004 0.00        
2005 1.00        
2006 1.00        
2007 1.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 1.00        
2013 1.00        
2014 1.00        
2015 1.00        
2016 16.00       
2017 4.00        
2018 0.00        
2019 5.00        
2020 3.00        
2021 16.00       
2022 5.00        
2023 5.00        
2024 6.00        
2025 5.00        
2026 6.00        
2027 1.00        
2028 0.00        
2029 1.00        
2030 1.00        
2031 1.00        
2032 0.00        
2033 1.00        
2034 1.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 1.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 1.00        
2043 1.00        
2044 0.00        
2045 1.00        
2046 0.00        
2047 0.00        
2048 1.00        
2049 0.00        
2050 1.00        
2051 0.00        
2052 0.00        
2053 1.00        
2054 0.00        
2055 0.00        
2056 0.00        
