File: ./hwmcc24/2024/sosylab/eca-programs/Problem101_label01.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/eca-programs/Problem101_label01.aig
Started at: Fri 18 Apr 2025 10:53:38 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/eca-programs/Problem101_label01.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
7972 0.00        
7973 100.00      
7974 51.00       
7975 49.00       
7976 48.00       
7977 47.00       
7978 50.00       
7979 51.00       
7980 50.00       
7981 49.00       
7982 49.00       
7983 50.00       
7984 50.00       
7985 50.00       
7986 49.00       
7987 49.00       
7988 49.00       
7989 49.00       
7990 49.00       
7991 50.00       
7992 49.00       
7993 51.00       
7994 48.00       
7995 49.00       
7996 50.00       
7997 50.00       
7998 49.00       
7999 50.00       
8000 49.00       
8001 49.00       
8002 48.00       
8003 50.00       
8004 50.00       
8005 50.00       
8006 51.00       
8007 50.00       
8008 50.00       
8009 50.00       
8010 48.00       
8011 48.00       
8012 50.00       
8013 50.00       
8014 49.00       
8015 49.00       
8016 50.00       
8017 50.00       
8018 51.00       
8019 51.00       
8020 49.00       
8021 49.00       
8022 50.00       
8023 50.00       
8024 49.00       
8025 48.00       
8026 49.00       
8027 49.00       
8028 49.00       
8029 49.00       
8030 49.00       
8031 50.00       
8032 50.00       
8033 49.00       
8034 49.00       
8035 50.00       
8036 50.00       
8037 50.00       
8038 49.00       
8039 50.00       
8040 48.00       
8041 50.00       
8042 49.00       
8043 49.00       
8044 50.00       
8045 51.00       
8046 51.00       
8047 51.00       
8048 49.00       
8049 49.00       
8050 48.00       
8051 50.00       
8052 50.00       
8053 50.00       
8054 48.00       
8055 50.00       
8056 51.00       
8057 50.00       
8058 50.00       
8059 50.00       
8060 50.00       
8061 51.00       
8062 50.00       
8063 50.00       
8064 50.00       
8065 50.00       
8066 50.00       
8067 50.00       
8068 49.00       
8069 49.00       
8070 51.00       
8071 51.00       
8072 50.00       
8073 49.00       
8074 49.00       
8075 51.00       
8076 49.00       
8077 51.00       
8078 50.00       
8079 50.00       
8080 50.00       
8081 51.00       
8082 48.00       
8083 50.00       
8084 51.00       
8085 49.00       
8086 49.00       
8087 49.00       
8088 50.00       
8089 49.00       
8090 49.00       
8091 49.00       
8092 48.00       
8093 50.00       
8094 48.00       
8095 49.00       
8096 48.00       
8097 51.00       
8098 50.00       
8099 49.00       
8100 49.00       
8101 50.00       
8102 48.00       
8103 50.00       
8104 50.00       
8105 49.00       
8106 50.00       
8107 49.00       
8108 50.00       
8109 48.00       
8110 49.00       
8111 49.00       
8112 50.00       
8113 49.00       
8114 48.00       
8115 48.00       
8116 49.00       
8117 49.00       
8118 50.00       
8119 50.00       
8120 52.00       
8121 49.00       
8122 50.00       
8123 48.00       
8124 48.00       
8125 49.00       
8126 50.00       
8127 50.00       
8128 50.00       
8129 51.00       
8130 49.00       
8131 50.00       
8132 50.00       
8133 50.00       
8134 50.00       
8135 50.00       
8136 50.00       
8137 50.00       
8138 50.00       
8139 50.00       
8140 49.00       
8141 51.00       
8142 50.00       
8143 49.00       
8144 50.00       
8145 49.00       
8146 51.00       
8147 48.00       
8148 48.00       
8149 49.00       
8150 49.00       
8151 49.00       
8152 49.00       
8153 48.00       
8154 50.00       
8155 50.00       
8156 48.00       
8157 48.00       
8158 49.00       
8159 49.00       
8160 51.00       
8161 50.00       
8162 51.00       
8163 50.00       
8164 50.00       
8165 49.00       
8166 50.00       
8167 49.00       
8168 49.00       
8169 50.00       
8170 50.00       
8171 49.00       
8172 49.00       
8173 49.00       
8174 49.00       
8175 52.00       
8176 49.00       
8177 51.00       
8178 51.00       
8179 50.00       
8180 49.00       
8181 49.00       
8182 51.00       
8183 50.00       
8184 51.00       
8185 50.00       
8186 50.00       
8187 50.00       
8188 49.00       
8189 50.00       
8190 50.00       
8191 49.00       
8192 50.00       
8193 49.00       
8194 51.00       
8195 49.00       
8196 49.00       
8197 49.00       
8198 49.00       
8199 50.00       
8200 49.00       
8201 50.00       
8202 50.00       
8203 49.00       
8204 48.00       
8205 50.00       
8206 49.00       
8207 50.00       
8208 50.00       
8209 49.00       
8210 49.00       
8211 50.00       
8212 51.00       
8213 50.00       
8214 49.00       
8215 50.00       
8216 48.00       
8217 49.00       
8218 49.00       
8219 49.00       
8220 48.00       
8221 50.00       
8222 48.00       
8223 50.00       
8224 50.00       
8225 49.00       
8226 50.00       
8227 50.00       
8228 50.00       
8229 50.00       
8230 49.00       
8231 50.00       
8232 48.00       
8233 49.00       
8234 48.00       
8235 49.00       
8236 49.00       
8237 48.00       
8238 48.00       
8239 50.00       
8240 50.00       
8241 49.00       
8242 50.00       
8243 50.00       
8244 49.00       
8245 49.00       
8246 50.00       
8247 48.00       
8248 51.00       
8249 50.00       
8250 47.00       
8251 51.00       
8252 50.00       
8253 50.00       
8254 50.00       
8255 50.00       
8256 50.00       
8257 50.00       
8258 49.00       
8259 49.00       
8260 49.00       
8261 49.00       
8262 48.00       
8263 49.00       
8264 50.00       
8265 48.00       
8266 49.00       
8267 49.00       
8268 49.00       
8269 50.00       
8270 50.00       
8271 49.00       
8272 48.00       
8273 49.00       
8274 49.00       
8275 50.00       
8276 50.00       
8277 50.00       
8278 50.00       
8279 49.00       
8280 49.00       
8281 49.00       
8282 49.00       
8283 51.00       
8284 48.00       
8285 49.00       
8286 50.00       
8287 50.00       
8288 50.00       
8289 50.00       
8290 49.00       
8291 49.00       
8292 50.00       
8293 49.00       
8294 49.00       
8295 50.00       
8296 49.00       
8297 49.00       
8298 50.00       
8299 49.00       
8300 50.00       
8301 48.00       
8302 49.00       
8303 50.00       
8304 50.00       
8305 50.00       
8306 48.00       
8307 49.00       
8308 50.00       
8309 49.00       
8310 50.00       
8311 50.00       
8312 51.00       
8313 49.00       
8314 50.00       
8315 50.00       
8316 49.00       
8317 50.00       
8318 47.00       
8319 49.00       
8320 48.00       
8321 50.00       
8322 51.00       
8323 49.00       
8324 50.00       
8325 49.00       
8326 50.00       
8327 49.00       
8328 49.00       
8329 52.00       
8330 52.00       
8331 49.00       
8332 50.00       
8333 51.00       
8334 49.00       
8335 49.00       
8336 50.00       
8337 49.00       
8338 49.00       
8339 50.00       
8340 49.00       
8341 50.00       
8342 50.00       
8343 49.00       
8344 52.00       
8345 51.00       
8346 50.00       
8347 49.00       
8348 50.00       
8349 50.00       
8350 49.00       
8351 49.00       
8352 49.00       
8353 50.00       
8354 49.00       
8355 50.00       
8356 50.00       
8357 48.00       
8358 48.00       
8359 49.00       
8360 50.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 1, 1, 8, 153]
2 1 8 25 149 
SolverStatistic {
    num_solve: 2836,
    avg_decide_var: 0.991076,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: Problem101_label01.aig,
    time: 51.43s,
    num_mic: 183,
    avg_mic_cube_len: 15.306011,
    avg_po_cube_len: 305.480000,
    mic_drop: success: 722, fail: 787, success rate: 47.85%,
    num_down: 1509,
    num_down_sat: 2288,
    ctp: success: 0, fail: 32, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 29.82100867s,
    block_get_bad_time: 46.7957ms,
    block_get_predecessor_time: 2.790686245s,
    block_blocked_time: 3.757732073s,
    block_mic_time: 20.746836725s,
    block_push_time: 1.087839801s,
    overall_propagate_time: 1.11910414s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 10:54:47 AM CST
========================================
