File: ./avr/industry/cal198/cal198.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal198/cal198.aig
Started at: Fri 18 Apr 2025 03:57:38 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal198/cal198.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 3.00        
1892 4.00        
1893 4.00        
1894 2.00        
1895 4.00        
1896 44.00       
1897 71.00       
1898 21.00       
1899 76.00       
1900 81.00       
1901 82.00       
1902 55.00       
1903 66.00       
1904 52.00       
1905 38.00       
1906 13.00       
1907 79.00       
1908 86.00       
1909 48.00       
1910 21.00       
1911 20.00       
1912 36.00       
1913 45.00       
1914 27.00       
1915 23.00       
1916 40.00       
1917 17.00       
1918 21.00       
1919 31.00       
1920 10.00       
1921 35.00       
1922 20.00       
1923 0.00        
1924 63.00       
1925 9.00        
1926 53.00       
1927 50.00       
1928 24.00       
1929 67.00       
1930 31.00       
1931 45.00       
1932 89.00       
1933 43.00       
1934 62.00       
1935 80.00       
1936 71.00       
1937 72.00       
1938 63.00       
1939 27.00       
1940 53.00       
1941 66.00       
1942 54.00       
1943 63.00       
1944 43.00       
1945 2.00        
1946 31.00       
1947 48.00       
1948 60.00       
1949 61.00       
1950 51.00       
1951 72.00       
1952 22.00       
1953 19.00       
1954 47.00       
1955 65.00       
1956 35.00       
1957 44.00       
1958 70.00       
1959 84.00       
1960 36.00       
1961 44.00       
1962 14.00       
1963 38.00       
1964 49.00       
1965 51.00       
1966 19.00       
1967 81.00       
1968 9.00        
1969 37.00       
1970 19.00       
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 5.00        
1997 5.00        
1998 4.00        
1999 7.00        
2000 5.00        
2001 4.00        
2002 1.00        
2003 3.00        
2004 0.00        
2005 1.00        
2006 1.00        
2007 1.00        
2008 1.00        
2009 0.00        
2010 1.00        
2011 0.00        
2012 0.00        
2013 1.00        
2014 0.00        
2015 1.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 1.00        
2024 1.00        
2025 0.00        
2026 1.00        
2027 1.00        
2028 1.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 1.00        
2034 1.00        
2035 1.00        
2036 16.00       
2037 4.00        
2038 0.00        
2039 5.00        
2040 3.00        
2041 16.00       
2042 18.00       
2043 19.00       
2044 19.00       
2045 17.00       
2046 17.00       
2047 1.00        
2048 0.00        
