File: ./hwmcc19/single/aig/goel/industry/cal198/cal198.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal198/cal198.aig
Started at: Thu 17 Apr 2025 06:41:54 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal198/cal198.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 3.00        
1892 4.00        
1893 4.00        
1894 2.00        
1895 4.00        
1896 5.00        
1897 5.00        
1898 4.00        
1899 7.00        
1900 5.00        
1901 4.00        
1902 1.00        
1903 3.00        
1904 27.00       
1905 53.00       
1906 66.00       
1907 54.00       
1908 63.00       
1909 43.00       
1910 2.00        
1911 31.00       
1912 35.00       
1913 3.00        
1914 2.00        
1915 3.00        
1916 3.00        
1917 4.00        
1918 2.00        
1919 3.00        
1920 2.00        
1921 17.00       
1922 18.00       
1923 17.00       
1924 19.00       
1925 0.00        
1926 18.00       
1927 19.00       
1928 19.00       
1929 17.00       
1930 17.00       
1931 20.00       
1932 0.00        
1933 63.00       
1934 9.00        
1935 53.00       
1936 50.00       
1937 24.00       
1938 67.00       
1939 31.00       
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 52.00       
1973 38.00       
1974 13.00       
1975 79.00       
1976 86.00       
1977 48.00       
1978 21.00       
1979 20.00       
1980 10.00       
1981 35.00       
1982 1.00        
1983 0.00        
1984 2.00        
1985 1.00        
1986 5.00        
1987 35.00       
1988 64.00       
1989 2.00        
1990 2.00        
1991 1.00        
1992 2.00        
1993 2.00        
1994 2.00        
1995 2.00        
1996 2.00        
1997 7.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 1.00        
2024 1.00        
2025 1.00        
2026 1.00        
2027 1.00        
2028 1.00        
2029 0.00        
2030 1.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 5.00        
2039 5.00        
2040 4.00        
2041 4.00        
2042 5.00        
2043 5.00        
2044 4.00        
2045 4.00        
2046 5.00        
2047 7.00        
2048 5.00        
2049 8.00        
2050 9.00        
2051 5.00        
2052 2.00        
2053 1.00        
2054 2.00        
2055 1.00        
2056 1.00        
2057 1.00        
2058 2.00        
2059 1.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 4.00        
2081 3.00        
2082 2.00        
2083 2.00        
2084 3.00        
2085 1.00        
2086 2.00        
2087 2.00        
2088 2.00        
2089 1.00        
2090 2.00        
2091 2.00        
2092 1.00        
2093 1.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 1.00        
2101 4.00        
2102 2.00        
2103 1.00        
2104 2.00        
2105 2.00        
2106 1.00        
2107 2.00        
2108 1.00        
2109 1.00        
2110 1.00        
2111 2.00        
2112 6.00        
2113 6.00        
2114 5.00        
2115 6.00        
2116 6.00        
2117 7.00        
2118 5.00        
2119 5.00        
2120 99.00       
2121 100.00      
2122 1.00        
2123 2.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 44.00       
