File: ./avr/industry/cal44/cal44.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal44/cal44.aig
Started at: Fri 18 Apr 2025 04:13:27 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal44/cal44.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
408 5.00        
409 6.00        
410 5.00        
411 0.00        
412 12.00       
413 34.00       
414 34.00       
415 0.00        
416 12.00       
417 34.00       
418 34.00       
419 33.00       
420 65.00       
421 4.00        
422 5.00        
423 3.00        
424 4.00        
425 5.00        
426 5.00        
427 4.00        
428 5.00        
429 3.00        
430 2.00        
431 3.00        
432 2.00        
433 3.00        
434 2.00        
435 3.00        
436 2.00        
437 2.00        
438 2.00        
439 3.00        
440 2.00        
441 2.00        
442 3.00        
443 2.00        
444 3.00        
445 3.00        
446 3.00        
447 3.00        
448 3.00        
449 1.00        
450 2.00        
451 2.00        
452 3.00        
453 2.00        
454 3.00        
455 2.00        
456 3.00        
457 2.00        
458 3.00        
459 2.00        
460 2.00        
461 3.00        
462 2.00        
463 2.00        
464 3.00        
465 2.00        
466 2.00        
467 14.00       
468 17.00       
469 18.00       
470 15.00       
471 0.00        
472 0.00        
473 1.00        
474 6.00        
475 34.00       
476 65.00       
477 17.00       
478 5.00        
479 17.00       
480 17.00       
481 18.00       
482 4.00        
483 6.00        
484 2.00        
485 2.00        
486 14.00       
487 17.00       
488 18.00       
489 15.00       
490 0.00        
491 0.00        
492 2.00        
493 2.00        
494 2.00        
495 2.00        
496 2.00        
497 3.00        
498 1.00        
499 0.00        
500 3.00        
501 1.00        
502 5.00        
503 5.00        
504 6.00        
505 5.00        
506 0.00        
507 17.00       
508 17.00       
509 18.00       
510 2.00        
511 2.00        
512 2.00        
513 2.00        
514 2.00        
515 2.00        
516 2.00        
517 2.00        
518 99.00       
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 2.00        
524 2.00        
525 2.00        
526 2.00        
527 2.00        
528 2.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 100.00      
546 34.00       
547 65.00       
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 1.00        
555 5.00        
556 7.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[]
12 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal44.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 120.014µs,
    block_get_bad_time: 119.352µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 684ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:13:28 AM CST
========================================
