File: ./hwmcc08/139454p23.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139454p23.aig
Started at: Thu 17 Apr 2025 10:35:39 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139454p23.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
374 49.00       
375 49.00       
376 50.00       
377 51.00       
378 50.00       
379 48.00       
380 49.00       
381 50.00       
382 50.00       
383 50.00       
384 50.00       
385 49.00       
386 50.00       
387 49.00       
388 50.00       
389 50.00       
390 50.00       
391 49.00       
392 49.00       
393 49.00       
394 50.00       
395 49.00       
396 50.00       
397 49.00       
398 49.00       
399 48.00       
400 50.00       
401 51.00       
402 50.00       
403 49.00       
404 48.00       
405 50.00       
406 50.00       
407 49.00       
408 49.00       
409 49.00       
410 50.00       
411 49.00       
412 49.00       
413 49.00       
414 51.00       
415 50.00       
416 51.00       
417 48.00       
418 49.00       
419 47.00       
420 50.00       
421 49.00       
422 49.00       
423 49.00       
424 49.00       
425 49.00       
426 49.00       
427 50.00       
428 49.00       
429 50.00       
430 49.00       
431 50.00       
432 51.00       
433 49.00       
434 51.00       
435 50.00       
436 49.00       
437 50.00       
438 50.00       
439 50.00       
440 48.00       
441 49.00       
442 49.00       
443 49.00       
444 50.00       
445 49.00       
446 51.00       
447 52.00       
448 48.00       
449 50.00       
450 49.00       
451 50.00       
452 51.00       
453 51.00       
454 51.00       
455 49.00       
456 49.00       
457 51.00       
458 49.00       
459 51.00       
460 48.00       
461 51.00       
462 49.00       
463 50.00       
464 50.00       
465 51.00       
466 48.00       
467 50.00       
468 48.00       
469 49.00       
470 49.00       
471 50.00       
472 50.00       
473 50.00       
474 49.00       
475 50.00       
476 0.00        
477 0.00        
478 49.00       
479 50.00       
480 59.00       
481 50.00       
482 49.00       
483 0.00        
484 0.00        
485 50.00       
486 50.00       
487 39.00       
488 48.00       
489 49.00       
490 0.00        
491 0.00        
492 49.00       
493 50.00       
494 79.00       
495 49.00       
496 49.00       
497 0.00        
498 0.00        
499 49.00       
500 50.00       
501 39.00       
502 0.00        
503 0.00        
504 99.00       
505 50.00       
506 51.00       
507 50.00       
508 49.00       
509 50.00       
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 20.00       
516 50.00       
517 48.00       
518 0.00        
519 0.00        
520 51.00       
521 50.00       
522 19.00       
523 50.00       
524 49.00       
525 0.00        
526 0.00        
527 50.00       
528 49.00       
529 99.00       
530 49.00       
531 51.00       
532 0.00        
533 0.00        
534 49.00       
535 50.00       
536 59.00       
537 50.00       
538 50.00       
539 0.00        
540 0.00        
541 50.00       
542 49.00       
543 59.00       
544 0.00        
545 0.00        
546 99.00       
547 50.00       
548 48.00       
549 50.00       
550 49.00       
551 49.00       
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 99.00       
558 50.00       
559 51.00       
560 0.00        
561 0.00        
562 49.00       
563 49.00       
564 59.00       
565 50.00       
566 49.00       
567 0.00        
568 0.00        
569 50.00       
570 50.00       
571 99.00       
572 50.00       
573 48.00       
574 0.00        
575 0.00        
576 49.00       
577 48.00       
578 79.00       
579 49.00       
580 49.00       
581 0.00        
582 0.00        
583 49.00       
584 50.00       
585 59.00       
586 0.00        
587 0.00        
588 99.00       
589 50.00       
590 50.00       
591 49.00       
592 49.00       
593 50.00       
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 59.00       
600 49.00       
601 49.00       
602 0.00        
603 0.00        
604 51.00       
605 51.00       
606 39.00       
607 51.00       
608 50.00       
609 0.00        
610 0.00        
611 50.00       
612 50.00       
613 39.00       
614 50.00       
615 50.00       
616 0.00        
617 0.00        
618 50.00       
619 49.00       
620 39.00       
621 50.00       
622 50.00       
623 0.00        
624 0.00        
625 51.00       
626 49.00       
627 59.00       
628 0.00        
629 0.00        
630 99.00       
631 50.00       
632 48.00       
633 48.00       
634 50.00       
635 50.00       
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 20.00       
642 48.00       
643 50.00       
644 0.00        
645 0.00        
646 48.00       
647 49.00       
648 59.00       
649 50.00       
650 49.00       
651 0.00        
652 0.00        
653 51.00       
654 49.00       
655 39.00       
656 49.00       
657 49.00       
658 0.00        
659 0.00        
660 49.00       
661 49.00       
662 39.00       
663 49.00       
664 49.00       
665 0.00        
666 0.00        
667 50.00       
668 49.00       
669 99.00       
670 0.00        
671 0.00        
672 99.00       
673 50.00       
674 50.00       
675 48.00       
676 49.00       
677 49.00       
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 59.00       
684 48.00       
685 50.00       
686 50.00       
687 50.00       
688 99.00       
689 19.00       
690 19.00       
691 19.00       
692 19.00       
693 0.00        
694 50.00       
695 49.00       
696 49.00       
697 50.00       
698 51.00       
699 50.00       
700 49.00       
701 49.00       
702 51.00       
703 50.00       
704 49.00       
705 51.00       
706 50.00       
707 49.00       
708 49.00       
709 49.00       
710 49.00       
711 51.00       
712 49.00       
713 50.00       
714 49.00       
715 50.00       
716 50.00       
717 48.00       
718 50.00       
719 49.00       
720 50.00       
721 50.00       
722 50.00       
723 49.00       
724 50.00       
725 49.00       
726 49.00       
727 50.00       
728 49.00       
729 50.00       
730 50.00       
731 51.00       
732 50.00       
733 50.00       
734 49.00       
735 49.00       
736 50.00       
737 49.00       
738 50.00       
739 51.00       
740 50.00       
741 49.00       
742 49.00       
743 50.00       
744 48.00       
745 50.00       
746 49.00       
747 50.00       
748 50.00       
749 50.00       
750 49.00       
751 50.00       
752 49.00       
753 49.00       
754 49.00       
755 49.00       
756 49.00       
757 50.00       
758 51.00       
759 50.00       
760 49.00       
761 48.00       
762 51.00       
763 51.00       
764 48.00       
765 50.00       
766 50.00       
767 49.00       
768 49.00       
769 51.00       
770 49.00       
771 49.00       
772 49.00       
773 50.00       
774 49.00       
775 49.00       
776 50.00       
777 50.00       
778 49.00       
779 51.00       
780 50.00       
781 51.00       
782 50.00       
783 49.00       
784 49.00       
785 49.00       
786 49.00       
787 49.00       
788 49.00       
789 50.00       
790 49.00       
791 49.00       
792 50.00       
793 49.00       
794 50.00       
795 51.00       
796 50.00       
797 49.00       
798 48.00       
799 50.00       
800 50.00       
801 49.00       
802 50.00       
803 50.00       
804 50.00       
805 51.00       
806 50.00       
807 50.00       
808 49.00       
809 50.00       
810 51.00       
811 49.00       
812 51.00       
813 50.00       
814 48.00       
815 48.00       
816 50.00       
817 49.00       
818 49.00       
819 50.00       
820 48.00       
821 50.00       
822 49.00       
823 50.00       
824 50.00       
825 48.00       
826 49.00       
827 49.00       
828 50.00       
829 49.00       
830 49.00       
831 48.00       
832 49.00       
833 50.00       
834 49.00       
835 51.00       
836 50.00       
837 50.00       
838 49.00       
839 49.00       
840 50.00       
841 51.00       
842 51.00       
843 50.00       
844 48.00       
845 50.00       
846 50.00       
847 49.00       
848 49.00       
849 48.00       
850 50.00       
851 99.00       
852 99.00       
853 99.00       
854 99.00       
855 50.00       
856 99.00       
857 49.00       
858 50.00       
859 50.00       
860 49.00       
861 50.00       
862 0.00        
863 100.00      
=======================================

[1, 1, 1, 1, 487]
490 36 68 315 
SolverStatistic {
    num_solve: 3890,
    avg_decide_var: 0.970093,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139454p23.aig,
    time: 2.15s,
    num_mic: 457,
    avg_mic_cube_len: 4.595186,
    avg_po_cube_len: 434.477950,
    mic_drop: success: 382, fail: 1608, success rate: 19.20%,
    num_down: 1990,
    num_down_sat: 3042,
    ctp: success: 0, fail: 120, success rate: 0.00%,
    num_get_bad: 431,
    overall_block_time: 1.965763802s,
    block_get_bad_time: 429.996766ms,
    block_get_predecessor_time: 61.411208ms,
    block_blocked_time: 147.69756ms,
    block_mic_time: 447.262751ms,
    block_push_time: 4.817717ms,
    overall_propagate_time: 19.553092ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:45 PM CST
========================================
