File: ./hwmcc13/single/6s105.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s105.aig
Started at: Fri 18 Apr 2025 12:46:04 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s105.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
50 9.00        
51 100.00      
52 88.00       
53 11.00       
54 11.00       
55 11.00       
56 11.00       
57 11.00       
58 11.00       
59 11.00       
60 11.00       
61 11.00       
62 98.00       
63 47.00       
64 50.00       
65 77.00       
66 88.00       
67 86.00       
68 76.00       
69 71.00       
70 15.00       
71 31.00       
72 25.00       
73 1.00        
74 81.00       
75 44.00       
76 56.00       
77 78.00       
78 47.00       
79 51.00       
80 20.00       
81 42.00       
82 39.00       
83 52.00       
84 55.00       
85 37.00       
86 3.00        
87 4.00        
88 65.00       
89 62.00       
90 44.00       
91 47.00       
92 8.00        
93 39.00       
94 14.00       
95 33.00       
96 43.00       
97 52.00       
98 62.00       
99 71.00       
100 9.00        
101 47.00       
102 47.00       
103 47.00       
104 47.00       
105 6.00        
106 11.00       
107 1.00        
108 0.00        
109 1.00        
110 0.00        
111 92.00       
112 2.00        
113 2.00        
114 90.00       
115 90.00       
116 11.00       
117 11.00       
118 11.00       
119 11.00       
120 0.00        
121 2.00        
122 85.00       
123 99.00       
124 98.00       
125 95.00       
126 14.00       
127 0.00        
128 0.00        
129 88.00       
130 11.00       
131 11.00       
132 11.00       
133 11.00       
134 11.00       
135 11.00       
136 44.00       
137 44.00       
138 44.00       
139 44.00       
140 3.00        
141 97.00       
142 62.00       
143 62.00       
144 62.00       
145 62.00       
146 3.00        
147 96.00       
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 4.00        
153 4.00        
154 4.00        
155 4.00        
156 4.00        
157 4.00        
158 3.00        
159 3.00        
160 3.00        
161 3.00        
162 6.00        
163 76.00       
164 0.00        
165 2.00        
166 2.00        
167 0.00        
168 98.00       
169 2.00        
170 97.00       
171 87.00       
172 0.00        
173 97.00       
174 76.00       
175 23.00       
176 76.00       
177 4.00        
178 3.00        
179 76.00       
180 42.00       
181 42.00       
182 20.00       
183 20.00       
184 20.00       
185 20.00       
186 20.00       
187 20.00       
188 20.00       
189 79.00       
190 79.00       
191 92.00       
192 0.00        
193 0.00        
194 5.00        
195 5.00        
196 94.00       
197 96.00       
198 3.00        
199 97.00       
200 1.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 01:46:04 AM CST
========================================
