File: ./avr/industry/gen46/gen46.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen46/gen46.aig
Started at: Fri 18 Apr 2025 04:59:52 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen46/gen46.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
274 77.00       
275 50.00       
276 25.00       
277 50.00       
278 48.00       
279 48.00       
280 49.00       
281 49.00       
282 51.00       
283 51.00       
284 52.00       
285 48.00       
286 48.00       
287 50.00       
288 49.00       
289 50.00       
290 48.00       
291 51.00       
292 50.00       
293 49.00       
294 49.00       
295 47.00       
296 51.00       
297 51.00       
298 52.00       
299 53.00       
300 49.00       
301 51.00       
302 47.00       
303 53.00       
304 50.00       
305 51.00       
306 52.00       
307 51.00       
308 52.00       
309 51.00       
310 50.00       
311 51.00       
312 50.00       
313 46.00       
314 49.00       
315 50.00       
316 47.00       
317 49.00       
318 49.00       
319 48.00       
320 51.00       
321 50.00       
322 48.00       
323 49.00       
324 49.00       
325 49.00       
326 47.00       
327 51.00       
328 52.00       
329 49.00       
330 47.00       
331 50.00       
332 50.00       
333 46.00       
334 52.00       
335 49.00       
336 50.00       
337 50.00       
338 47.00       
339 50.00       
340 52.00       
341 47.00       
342 49.00       
343 49.00       
344 51.00       
345 50.00       
346 49.00       
347 48.00       
348 50.00       
349 51.00       
350 48.00       
351 51.00       
352 51.00       
353 53.00       
354 50.00       
355 50.00       
356 47.00       
357 48.00       
358 47.00       
359 48.00       
360 51.00       
361 49.00       
362 50.00       
363 52.00       
364 51.00       
365 49.00       
366 47.00       
367 49.00       
368 53.00       
369 47.00       
370 49.00       
371 48.00       
372 52.00       
373 49.00       
374 48.00       
375 49.00       
376 46.00       
377 53.00       
378 50.00       
379 48.00       
380 51.00       
381 51.00       
382 50.00       
383 47.00       
384 49.00       
385 51.00       
386 47.00       
387 52.00       
388 45.00       
389 52.00       
390 52.00       
391 49.00       
392 50.00       
393 49.00       
394 50.00       
395 49.00       
396 49.00       
397 51.00       
398 48.00       
399 53.00       
400 49.00       
401 51.00       
402 49.00       
403 49.00       
404 49.00       
405 49.00       
406 50.00       
407 49.00       
408 48.00       
409 50.00       
410 54.00       
411 48.00       
412 49.00       
413 47.00       
414 49.00       
415 47.00       
416 49.00       
417 51.00       
418 47.00       
419 48.00       
420 46.00       
421 53.00       
422 46.00       
423 51.00       
424 47.00       
425 49.00       
426 46.00       
427 51.00       
428 51.00       
429 47.00       
430 49.00       
431 46.00       
432 48.00       
433 49.00       
434 49.00       
435 48.00       
436 51.00       
437 48.00       
438 46.00       
439 47.00       
440 49.00       
441 47.00       
442 49.00       
443 51.00       
444 50.00       
445 50.00       
446 48.00       
447 49.00       
448 47.00       
449 48.00       
450 50.00       
451 49.00       
452 50.00       
453 53.00       
454 50.00       
455 47.00       
456 51.00       
457 51.00       
458 51.00       
459 50.00       
460 52.00       
461 50.00       
462 50.00       
463 52.00       
464 48.00       
465 49.00       
466 51.00       
467 50.00       
468 50.00       
469 47.00       
470 47.00       
471 50.00       
472 50.00       
473 48.00       
474 49.00       
475 49.00       
476 50.00       
477 48.00       
478 49.00       
479 50.00       
480 48.00       
481 51.00       
482 51.00       
483 52.00       
484 48.00       
485 52.00       
486 50.00       
487 50.00       
488 48.00       
489 46.00       
490 47.00       
491 48.00       
492 49.00       
493 50.00       
494 50.00       
495 50.00       
496 47.00       
497 48.00       
498 51.00       
499 49.00       
500 46.00       
501 51.00       
502 51.00       
503 48.00       
504 51.00       
505 51.00       
506 47.00       
507 52.00       
508 49.00       
509 46.00       
510 50.00       
511 49.00       
512 48.00       
513 50.00       
514 54.00       
515 48.00       
516 48.00       
517 52.00       
518 47.00       
519 47.00       
520 50.00       
521 52.00       
522 49.00       
523 49.00       
524 51.00       
525 47.00       
526 49.00       
527 50.00       
528 50.00       
529 51.00       
530 49.00       
531 49.00       
532 49.00       
533 15.00       
534 16.00       
535 15.00       
536 16.00       
537 15.00       
538 16.00       
539 16.00       
540 17.00       
541 16.00       
542 15.00       
543 17.00       
544 16.00       
545 17.00       
546 16.00       
547 17.00       
548 16.00       
549 16.00       
550 15.00       
551 14.00       
552 18.00       
553 17.00       
554 19.00       
555 17.00       
556 15.00       
557 17.00       
558 15.00       
559 19.00       
560 16.00       
561 16.00       
562 18.00       
563 16.00       
564 18.00       
565 17.00       
566 16.00       
567 17.00       
568 18.00       
569 16.00       
570 16.00       
571 17.00       
572 15.00       
573 17.00       
574 14.00       
575 15.00       
576 18.00       
577 16.00       
578 14.00       
579 17.00       
580 15.00       
581 16.00       
582 17.00       
583 17.00       
584 16.00       
585 17.00       
586 17.00       
587 17.00       
588 18.00       
589 14.00       
590 18.00       
591 17.00       
592 15.00       
593 16.00       
594 16.00       
595 16.00       
596 16.00       
597 16.00       
598 17.00       
599 15.00       
600 16.00       
601 17.00       
602 16.00       
603 15.00       
604 17.00       
605 18.00       
606 16.00       
607 19.00       
608 16.00       
609 16.00       
610 16.00       
611 16.00       
612 14.00       
613 15.00       
614 15.00       
615 14.00       
616 16.00       
617 16.00       
618 14.00       
619 17.00       
620 16.00       
621 18.00       
622 15.00       
623 17.00       
624 16.00       
625 15.00       
626 16.00       
627 16.00       
628 17.00       
629 16.00       
630 17.00       
631 16.00       
632 15.00       
633 18.00       
634 17.00       
635 17.00       
636 16.00       
637 17.00       
638 17.00       
639 16.00       
640 15.00       
641 17.00       
642 13.00       
643 18.00       
644 14.00       
645 18.00       
646 17.00       
647 16.00       
648 16.00       
649 16.00       
650 14.00       
651 16.00       
652 16.00       
653 16.00       
654 16.00       
655 17.00       
656 16.00       
657 16.00       
658 14.00       
659 14.00       
660 16.00       
661 16.00       
662 17.00       
663 17.00       
664 15.00       
665 18.00       
666 19.00       
667 16.00       
668 16.00       
669 15.00       
670 15.00       
671 16.00       
672 17.00       
673 17.00       
674 16.00       
675 15.00       
676 16.00       
677 17.00       
678 15.00       
679 16.00       
680 15.00       
681 14.00       
682 15.00       
683 17.00       
684 18.00       
685 17.00       
686 14.00       
687 14.00       
688 14.00       
689 16.00       
690 16.00       
691 15.00       
692 17.00       
693 17.00       
694 15.00       
695 16.00       
696 17.00       
697 16.00       
698 16.00       
699 16.00       
700 16.00       
701 16.00       
702 17.00       
703 16.00       
704 17.00       
705 16.00       
706 14.00       
707 17.00       
708 17.00       
709 18.00       
710 17.00       
711 15.00       
712 16.00       
713 17.00       
714 18.00       
715 16.00       
716 17.00       
717 16.00       
718 17.00       
719 16.00       
720 16.00       
721 17.00       
722 16.00       
723 16.00       
724 16.00       
725 15.00       
726 16.00       
727 17.00       
728 17.00       
729 15.00       
730 17.00       
731 18.00       
732 18.00       
733 17.00       
734 18.00       
735 15.00       
736 16.00       
737 16.00       
738 16.00       
739 16.00       
740 17.00       
741 16.00       
742 17.00       
743 15.00       
744 16.00       
745 13.00       
746 16.00       
747 16.00       
748 16.00       
749 16.00       
750 16.00       
751 16.00       
752 17.00       
753 17.00       
754 17.00       
755 17.00       
756 15.00       
757 18.00       
758 18.00       
759 16.00       
760 17.00       
761 17.00       
762 16.00       
763 18.00       
764 16.00       
765 14.00       
766 17.00       
767 15.00       
768 16.00       
769 16.00       
770 17.00       
771 16.00       
772 15.00       
773 18.00       
774 17.00       
775 16.00       
776 18.00       
777 17.00       
778 17.00       
779 17.00       
780 17.00       
781 16.00       
782 16.00       
783 16.00       
784 16.00       
785 17.00       
786 16.00       
787 16.00       
788 15.00       
=======================================

[0, 0, 0, 512]
2 0 512 
SolverStatistic {
    num_solve: 3073,
    avg_decide_var: 0.451439,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen46.aig,
    time: 0.41s,
    num_mic: 512,
    avg_mic_cube_len: 4.001953,
    avg_po_cube_len: 5.169922,
    mic_drop: success: 1, fail: 2048, success rate: 0.05%,
    num_down: 2049,
    num_down_sat: 2049,
    ctp: success: 0, fail: 512, success rate: 0.00%,
    num_get_bad: 514,
    overall_block_time: 345.044047ms,
    block_get_bad_time: 141.212892ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 5.871831ms,
    block_mic_time: 81.92719ms,
    block_push_time: 10.677µs,
    overall_propagate_time: 5.230372ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:59:53 AM CST
========================================
