File: ./hwmcc-appr/6s216rb0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/6s216rb0.aig
Started at: Thu 17 Apr 2025 12:32:05 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/6s216rb0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
361 77.00       
362 50.00       
363 0.00        
364 50.00       
365 100.00      
366 2.00        
367 0.00        
368 40.00       
369 50.00       
370 4.00        
371 0.00        
372 93.00       
373 97.00       
374 49.00       
375 1.00        
376 0.00        
377 36.00       
378 0.00        
379 94.00       
380 98.00       
381 48.00       
382 48.00       
383 50.00       
384 49.00       
385 50.00       
386 48.00       
387 50.00       
388 50.00       
389 40.00       
390 4.00        
391 0.00        
392 0.00        
393 49.00       
394 50.00       
395 20.00       
396 51.00       
397 76.00       
398 0.00        
399 0.00        
400 77.00       
401 20.00       
402 4.00        
403 40.00       
404 1.00        
405 50.00       
406 0.00        
407 2.00        
408 0.00        
409 0.00        
410 23.00       
411 95.00       
412 0.00        
413 13.00       
414 25.00       
415 23.00       
416 25.00       
417 3.00        
418 3.00        
419 51.00       
420 19.00       
421 9.00        
422 8.00        
423 30.00       
424 0.00        
425 1.00        
426 13.00       
427 80.00       
428 1.00        
429 0.00        
430 0.00        
431 0.00        
432 36.00       
433 34.00       
434 30.00       
435 13.00       
436 78.00       
437 18.00       
438 19.00       
439 18.00       
440 0.00        
441 2.00        
442 1.00        
443 87.00       
444 87.00       
445 0.00        
446 18.00       
447 9.00        
448 9.00        
449 8.00        
450 9.00        
451 1.00        
452 40.00       
453 6.00        
454 2.00        
455 0.00        
456 0.00        
457 0.00        
458 15.00       
459 11.00       
460 15.00       
461 0.00        
462 0.00        
463 15.00       
464 13.00       
465 93.00       
466 7.00        
467 52.00       
468 32.00       
469 35.00       
470 0.00        
471 27.00       
472 0.00        
473 3.00        
474 85.00       
475 85.00       
476 7.00        
477 3.00        
478 0.00        
479 0.00        
480 0.00        
481 94.00       
482 0.00        
483 3.00        
484 10.00       
485 10.00       
486 0.00        
487 0.00        
488 46.00       
489 24.00       
490 12.00       
491 15.00       
492 37.00       
493 0.00        
494 34.00       
495 0.00        
496 2.00        
497 86.00       
498 86.00       
499 6.00        
500 2.00        
501 0.00        
502 0.00        
503 1.00        
504 0.00        
505 14.00       
506 95.00       
507 0.00        
508 14.00       
509 47.00       
510 14.00       
511 16.00       
512 14.00       
513 67.00       
514 39.00       
515 11.00       
516 8.00        
517 39.00       
518 0.00        
519 0.00        
520 1.00        
521 0.00        
522 0.00        
523 0.00        
524 26.00       
525 22.00       
526 16.00       
527 6.00        
528 26.00       
529 4.00        
530 0.00        
531 1.00        
532 2.00        
533 93.00       
534 93.00       
535 36.00       
536 0.00        
537 0.00        
538 7.00        
539 95.00       
540 0.00        
541 7.00        
542 8.00        
543 8.00        
544 7.00        
545 0.00        
546 75.00       
547 25.00       
548 13.00       
549 9.00        
550 38.00       
551 0.00        
552 35.00       
553 0.00        
554 1.00        
555 84.00       
556 84.00       
557 0.00        
558 0.00        
559 33.00       
560 95.00       
561 0.00        
562 11.00       
563 11.00       
564 33.00       
565 0.00        
566 5.00        
567 63.00       
568 23.00       
569 9.00        
570 10.00       
571 33.00       
572 0.00        
573 36.00       
574 0.00        
575 1.00        
576 92.00       
577 92.00       
578 0.00        
579 0.00        
580 57.00       
581 92.00       
582 50.00       
583 2.00        
584 1.00        
585 3.00        
586 4.00        
587 7.00        
588 13.00       
589 7.00        
590 9.00        
591 51.00       
592 48.00       
593 50.00       
594 52.00       
595 51.00       
596 49.00       
597 26.00       
598 50.00       
599 48.00       
600 49.00       
601 48.00       
602 7.00        
603 95.00       
604 50.00       
605 0.00        
606 0.00        
607 14.00       
608 33.00       
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 52.00       
614 0.00        
615 0.00        
616 50.00       
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 74.00       
623 25.00       
624 0.00        
625 1.00        
626 0.00        
627 0.00        
628 50.00       
629 0.00        
630 47.00       
631 0.00        
632 0.00        
633 1.00        
634 0.00        
635 1.00        
636 0.00        
637 0.00        
638 0.00        
639 53.00       
640 0.00        
641 0.00        
642 47.00       
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 48.00       
652 0.00        
653 0.00        
654 47.00       
655 0.00        
656 0.00        
657 0.00        
658 2.00        
659 2.00        
660 2.00        
661 39.00       
662 0.00        
663 19.00       
664 19.00       
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 36.00       
674 0.00        
675 25.00       
676 0.00        
677 28.00       
678 38.00       
679 0.00        
680 0.00        
681 2.00        
682 2.00        
683 30.00       
684 41.00       
685 0.00        
686 0.00        
687 67.00       
688 31.00       
689 0.00        
690 0.00        
691 97.00       
692 50.00       
693 2.00        
694 1.00        
695 2.00        
696 0.00        
697 0.00        
698 0.00        
699 48.00       
700 98.00       
701 50.00       
702 1.00        
703 50.00       
704 49.00       
705 51.00       
706 33.00       
707 45.00       
708 46.00       
709 46.00       
710 98.00       
711 50.00       
712 0.00        
713 12.00       
714 94.00       
715 50.00       
716 0.00        
717 0.00        
718 0.00        
719 100.00      
720 1.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 1.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 96.00       
743 50.00       
744 3.00        
745 0.00        
746 47.00       
747 5.00        
748 91.00       
749 1.00        
750 1.00        
751 1.00        
752 0.00        
753 0.00        
754 11.00       
755 0.00        
756 16.00       
757 0.00        
758 98.00       
759 50.00       
760 0.00        
761 50.00       
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 1.00        
776 6.00        
777 7.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 25.00       
786 15.00       
787 13.00       
788 0.00        
789 45.00       
790 22.00       
791 11.00       
792 0.00        
