File: ./avr/industry/cal136/cal136.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal136/cal136.aig
Started at: Fri 18 Apr 2025 04:44:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal136/cal136.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 3.00        
1423 4.00        
1424 2.00        
1425 4.00        
1426 2.00        
1427 2.00        
1428 3.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 2.00        
1447 3.00        
1448 1.00        
1449 1.00        
1450 3.00        
1451 1.00        
1452 2.00        
1453 1.00        
1454 30.00       
1455 32.00       
1456 32.00       
1457 46.00       
1458 53.00       
1459 48.00       
1460 51.00       
1461 22.00       
1462 16.00       
1463 39.00       
1464 53.00       
1465 41.00       
1466 43.00       
1467 46.00       
1468 39.00       
1469 37.00       
1470 37.00       
1471 38.00       
1472 68.00       
1473 40.00       
1474 30.00       
1475 59.00       
1476 68.00       
1477 50.00       
1478 78.00       
1479 0.00        
1480 1.00        
1481 1.00        
1482 1.00        
1483 0.00        
1484 1.00        
1485 0.00        
1486 1.00        
1487 0.00        
1488 0.00        
1489 1.00        
1490 1.00        
1491 1.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 1.00        
1497 0.00        
1498 1.00        
1499 1.00        
1500 1.00        
1501 1.00        
1502 0.00        
1503 0.00        
1504 1.00        
1505 1.00        
1506 1.00        
1507 1.00        
1508 1.00        
1509 1.00        
1510 1.00        
1511 0.00        
1512 1.00        
1513 0.00        
1514 1.00        
1515 0.00        
1516 1.00        
1517 1.00        
1518 1.00        
1519 17.00       
1520 4.00        
1521 1.00        
1522 6.00        
1523 2.00        
1524 16.00       
1525 0.00        
1526 2.00        
1527 2.00        
1528 2.00        
1529 2.00        
1530 2.00        
1531 2.00        
1532 2.00        
1533 1.00        
1534 0.00        
1535 0.00        
1536 1.00        
1537 0.00        
1538 1.00        
1539 1.00        
1540 0.00        
1541 0.00        
1542 3.00        
1543 5.00        
1544 5.00        
1545 5.00        
1546 6.00        
1547 3.00        
1548 5.00        
1549 7.00        
1550 6.00        
1551 4.00        
1552 6.00        
1553 4.00        
1554 4.00        
1555 6.00        
1556 5.00        
1557 5.00        
1558 5.00        
1559 5.00        
1560 34.00       
1561 65.00       
1562 4.00        
1563 4.00        
1564 4.00        
1565 3.00        
1566 2.00        
1567 2.00        
1568 3.00        
1569 3.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 5.00        
1596 6.00        
1597 6.00        
1598 5.00        
1599 5.00        
1600 5.00        
1601 6.00        
1602 6.00        
1603 34.00       
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 1.00        
1615 1.00        
1616 1.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 1.00        
1622 1.00        
1623 0.00        
1624 1.00        
1625 1.00        
1626 1.00        
1627 0.00        
1628 0.00        
1629 1.00        
1630 0.00        
1631 0.00        
1632 1.00        
1633 1.00        
1634 1.00        
1635 0.00        
1636 1.00        
1637 0.00        
1638 1.00        
1639 1.00        
1640 0.00        
1641 1.00        
1642 1.00        
1643 4.00        
1644 11.00       
1645 34.00       
1646 7.00        
1647 36.00       
1648 39.00       
1649 47.00       
1650 30.00       
1651 58.00       
1652 30.00       
1653 51.00       
1654 40.00       
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 1.00        
1687 11.00       
1688 34.00       
1689 2.00        
1690 2.00        
1691 6.00        
1692 7.00        
1693 7.00        
1694 7.00        
1695 6.00        
1696 6.00        
1697 7.00        
1698 7.00        
1699 2.00        
1700 2.00        
1701 5.00        
1702 5.00        
1703 5.00        
