File: ./hwmcc24/2024/sosylab/psyco/psyco_io_1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/psyco/psyco_io_1.aig
Started at: Fri 18 Apr 2025 11:05:53 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/psyco/psyco_io_1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1195 0.00        
1196 100.00      
1197 49.00       
1198 52.00       
1199 48.00       
1200 49.00       
1201 50.00       
1202 51.00       
1203 49.00       
1204 48.00       
1205 49.00       
1206 49.00       
1207 48.00       
1208 49.00       
1209 47.00       
1210 49.00       
1211 48.00       
1212 50.00       
1213 49.00       
1214 49.00       
1215 48.00       
1216 50.00       
1217 51.00       
1218 50.00       
1219 50.00       
1220 50.00       
1221 49.00       
1222 48.00       
1223 49.00       
1224 50.00       
1225 48.00       
1226 48.00       
1227 50.00       
1228 49.00       
1229 49.00       
1230 49.00       
1231 50.00       
1232 50.00       
1233 51.00       
1234 51.00       
1235 50.00       
1236 48.00       
1237 47.00       
1238 48.00       
1239 50.00       
1240 49.00       
1241 50.00       
1242 49.00       
1243 48.00       
1244 50.00       
1245 49.00       
1246 50.00       
1247 49.00       
1248 50.00       
1249 50.00       
1250 50.00       
1251 49.00       
1252 50.00       
1253 49.00       
1254 49.00       
1255 49.00       
1256 49.00       
1257 49.00       
1258 49.00       
1259 51.00       
1260 49.00       
1261 50.00       
1262 49.00       
1263 50.00       
1264 51.00       
1265 49.00       
1266 49.00       
1267 49.00       
1268 48.00       
1269 50.00       
1270 50.00       
1271 49.00       
1272 50.00       
1273 50.00       
1274 51.00       
1275 50.00       
1276 48.00       
1277 49.00       
1278 50.00       
1279 48.00       
1280 50.00       
1281 49.00       
1282 48.00       
1283 48.00       
1284 48.00       
1285 50.00       
1286 49.00       
1287 50.00       
1288 50.00       
1289 49.00       
1290 48.00       
1291 50.00       
1292 50.00       
1293 49.00       
1294 49.00       
1295 49.00       
1296 50.00       
1297 50.00       
1298 48.00       
1299 50.00       
1300 51.00       
1301 49.00       
1302 49.00       
1303 50.00       
1304 50.00       
1305 48.00       
1306 49.00       
1307 49.00       
1308 50.00       
1309 49.00       
1310 49.00       
1311 51.00       
1312 50.00       
1313 51.00       
1314 49.00       
1315 50.00       
1316 50.00       
1317 51.00       
1318 50.00       
1319 49.00       
1320 49.00       
1321 48.00       
1322 51.00       
1323 49.00       
1324 50.00       
1325 51.00       
1326 51.00       
1327 51.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 31, 36]
2 1 1 34 32 0 36 
SolverStatistic {
    num_solve: 912,
    avg_decide_var: 0.955275,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: psyco_io_1.aig,
    time: 0.31s,
    num_mic: 104,
    avg_mic_cube_len: 5.009615,
    avg_po_cube_len: 133.000000,
    mic_drop: success: 76, fail: 445, success rate: 14.59%,
    num_down: 521,
    num_down_sat: 635,
    ctp: success: 0, fail: 72, success rate: 0.00%,
    num_get_bad: 73,
    overall_block_time: 141.28163ms,
    block_get_bad_time: 31.874588ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 9.875789ms,
    block_mic_time: 70.976242ms,
    block_push_time: 3.871µs,
    overall_propagate_time: 16.562809ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 11:05:54 AM CST
========================================
