File: ./hwmcc08/139444p6neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139444p6neg.aig
Started at: Thu 17 Apr 2025 10:37:43 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139444p6neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
295 49.00       
296 50.00       
297 49.00       
298 50.00       
299 49.00       
300 49.00       
301 50.00       
302 50.00       
303 49.00       
304 50.00       
305 51.00       
306 49.00       
307 49.00       
308 50.00       
309 50.00       
310 50.00       
311 50.00       
312 49.00       
313 50.00       
314 49.00       
315 50.00       
316 49.00       
317 50.00       
318 49.00       
319 49.00       
320 50.00       
321 49.00       
322 49.00       
323 50.00       
324 48.00       
325 50.00       
326 49.00       
327 49.00       
328 49.00       
329 50.00       
330 49.00       
331 48.00       
332 50.00       
333 49.00       
334 50.00       
335 49.00       
336 48.00       
337 48.00       
338 50.00       
339 49.00       
340 50.00       
341 49.00       
342 51.00       
343 50.00       
344 50.00       
345 52.00       
346 50.00       
347 49.00       
348 50.00       
349 47.00       
350 48.00       
351 48.00       
352 48.00       
353 49.00       
354 50.00       
355 49.00       
356 50.00       
357 50.00       
358 48.00       
359 51.00       
360 51.00       
361 48.00       
362 51.00       
363 49.00       
364 50.00       
365 48.00       
366 49.00       
367 51.00       
368 49.00       
369 49.00       
370 50.00       
371 50.00       
372 50.00       
373 48.00       
374 50.00       
375 48.00       
376 51.00       
377 0.00        
378 0.00        
379 49.00       
380 49.00       
381 79.00       
382 50.00       
383 51.00       
384 0.00        
385 0.00        
386 48.00       
387 49.00       
388 99.00       
389 50.00       
390 51.00       
391 0.00        
392 0.00        
393 49.00       
394 48.00       
395 79.00       
396 49.00       
397 50.00       
398 0.00        
399 0.00        
400 49.00       
401 50.00       
402 19.00       
403 0.00        
404 0.00        
405 99.00       
406 50.00       
407 50.00       
408 49.00       
409 49.00       
410 50.00       
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 47.00       
417 49.00       
418 0.00        
419 0.00        
